"label","text"
"001","(2촀\0Tu vois mes vêtements, là?
\0 Genre,
c'est mes préférés
\0 de 
\0toute 
\0ma 
\0vie!\0\0(""촀\0Hé, mais les tiens sont pas mal
non plus, hein,
\0 n\0?"
"001_a","T'as remarqué?"
"001_b","Mouais, y'a pire."
"001_c","Ça ou autre chose..."
"002","(촀\0Bien sûr!
\0 (%촀\0Ta tenue te va comme un
gant! (""촀\0Et si c'est moi qui te le dis,
\0
(5촀\0tu
\0 peux
\0 me
\0 croire!"
"003","( 촀\0Y'a pire? 
\0Genre, moyen-moyen?!
(""촀\0Moi, je crois que t'es 
\0à la mode de
chez mode!\0\0(%촀\0À vrai diren\0\0 t'es même 
\0(;촀\0en avance
\0
sur la mode.\0\0(촀\0Va falloir que je me mode-ernise, si
je veux rester en tête de la course
au style!"
"004","(촀\0Sans blague? 
\0(촀\0J'étais convaincue
que ton style était étudié de chez
étudié!\0\0(촀\0Tu sais,
\0 même si tu t'en fiches,
\0 je trouve que tu t'habilles
\0 avec méga
classe!"
"005","(""촀\0Dis-moi, n\0!
\0 Je me demandaisn\0\0 À ton avis, qu'est-ce qui m'irait le mieux?"
"005_a","Un jeans serré.
Un short.
Une salopette."
"005_b","Une jupe évasée.
Une jupe plissée.
Une jupe en tulle."
"005_c","J'en sais rien."
"006","(촀\0Mais évidemment!
\0 (%촀\0J'aime bien porter
des jupes,
\0 (1촀\0mais un peu de
changement me ferait pas de mal!
(촀\0T'as raison, je pourrais essayer des
tenues 
\0qui me fassent sortir de ma
zone de confiance!"
"007","(촀\0Une jupe! Bien sûr! (%촀\0Une star comme
moi
\0 se doit de porter 
\0des jupes,

\0au moins de temps en temps!"
"008","(촀\0T'as vu le dilemme?
\0 (7촀\0Tu sais,

\0y a même des livres
\0 qui en
parlent, tellement c'est difficile!
\0
(9촀\0Tu sais quoi? 
\0Je devrais pas
\0 porter
\0
une tenue
\0 juste parce que c'est l'avis des autres.
\0
(촀\0Je vais porter ce que je veux, pis
c'est tout! Stop les pressions
extérieures, (촀\0lol!"
"009","($촀\0Hé, j'ai une question purement
hypothétique pour toin\0\0\0\0Imaginen\0\0 Tu entends de la musique
depuis la maison
\0(촀\0 de quelqu'un que
tu aimes bienn\0\0
(촀\0Quel genre de musique tu voudrais
que ce soit n\0?"
"009_a","Du classique."
"009_b","Du rock."
"009_c","De la pop."
"009_d","Une boîte à musique."
"010","(촀\0Je 
\0
\0SAVAIS

\0 QUE TU DIRAIS ÇA!\0\0T'es quelqu'un de très mature,
comme un piano, mais cool
comme un saxophone!
\0(\0\0(촀\0J'adore ces grands orchestres de
150 musiciens, tous ces violons qui
répondent aux trompettes!\0\0(&촀\0Quoi?
\0 J'ai pas le droit d'apprécier
la musique classique?\0\0(5촀\0Tu sais, une star de la pop se doit
de connaître aussi d'autres
styles musicaux n\0!"
"011","(%촀\0Ah oui!
\0 Y'a rien de mieux qu'un vrai
bon solo de guitare!\0\0(촀\0Comme ça, on peut bouger son
corps toute la journée au son
de la musiquen\0\0(촀\0
\0
(4촀\0Partir en bus sur les routes, jouer
devant des fans déchaînés à en
perdre la têten\0\0
(촀\0Humn\0\0 (촀\0Je devrais peut-être me
reconvertir en star de rock... 
\0J'y
penserai si ma carrière s'essouffle!"
