"label","text"
"001","<"
"001_01","($촀\02\0n\0, espèce de petit2\0e magicien2\0ne du style!
\0 Vise un peu 2\0}촀!\0\0Depuis que j'ai posé mes papattes
dessus,(6촀\0 c'est devenu 26촀mon préféréma préférée\0!"
"001_02","(촀\0Bling et Zip!
\0 (\0촀\0On sent les paillettes
et les lasers, quand je porte 2.촀ton petitta petite\0
}촀, hein?\0\0Oh mais! (촀\0Imagine que je me
retrouve à faire la couverture
de Nintendance?!"
"001_03","($촀\0Vise un peu 2.촀mon petitma petite\0 }촀!\0\0
\0(\0촀\0Tu as vraiment l'œil, quand il s'agit
de vêtements, n\0!"
"002","<"
"002_01","2.촀Mon petitMa petite\0 }촀, tu as vu comme 2촀ilelle\0 est super?\0\0C'est grâce à s\0촀
que j'ai pu poser les
pattounettes dessus!"
"002_02","(촀\0TA-DAA!
\0 Est-ce que tu as vu 2\0}촀 que je porte?\0\0(%촀\0C'est grâce à s\0촀 que j'ai mis les pattounes dessus.
\0 On dirait pas, mais c'est trop confo!\0\0(촀\0Si je pouvais, je 2촀lela\0 porterais jour et
nuit, été comme hiver!"
"003","<"
"003_01","($촀\0J'adore 2\0}촀 que tu m'as donné2촀\0e\0.\0\02\0n\0, t'es vraiment tombé2\0e 
\0pile
\0 (촀\0sur le style de vêtements qui me plaît trop!"
"003_02","(""촀\0Tu as remarqué, 
\0je porte 2\0}촀 qui était à toi, avant!\0\0(촀\02촀IlElle\0 est trop stylé2촀\0e\0!
\0 En plus, 2촀ilelle\0 va
avec tout ce que j'ai, c'est génial!"
"003_03","(촀\0Regarde, c'est 2\0}촀 que j'ai récupéré2촀\0e\0 grâce à toi!"
"004","<"
"004_01","(""촀\0Dis, 
\0tu as vu?
\0 Grâce à s\0촁, j'ai récupéré 2\0}촀!
\0\0\0(촀\0Vazy, dis-moi qu'2촀ilelle\0 est pas méga
trop mignon2촀\0ne\0, pour voir!
\0 Tu peux
pas? Ben moi non plus, (촀\0lol!
()촀\0Faut quand même admettre
\0 (\0촀\0qu'2Ď촀ilelle\0 a
\0(촀\0
trop du goût en matière de mode!"
"004_02","(촀\02\0n\0! Regarde 2\0}촀 que j'ai grâce à s\0촁!\0\0Ça respire le(촀\0 « ouah! » et le « oh! »
Les gens vont rester la bouche ouverte
\0 en me voyant,(촀\0 lol!"
"011","Mais regarde çan\0\0
\0< (촀\0Tu rêves pas!
\0 ($촀\0« ⁠2\0s촀 ⁠», une création 2
de d'⁠n\0!\0\0(촀\0J'hallucine total à quel point ça me
va bien! 
\0La prochaine fois, s'il te
faut une mannequin,(촀\0 pense à moi!"
"012","( 촀\0Oh, c'est juste une des fabuleuses
créations 2
de d'⁠s\0촂!
\0 (촀\0Qu'est-ce que tu en dis?\0\0« 2\0s촀 », c'est le motif qu'il vous faut!\0\0(촀\0Ah ah! Regarde, je viens de créer
le slogan idéal, pour sa pub, n\0!"
"013","(촀\0Zyeute un peu ça!
\0 Ce motif, c'est 
\0($촀\0« ⁠s촀 ⁠». 
\0En vrai, il est pas dément?\0\0()촀\0C'est s\0촂 2
de d'⁠s촀(%촀\0 qui l'a créé!
\0\0\0Perso, je suis convaincue! J'adore,
genre cœur avec les doigts!"
"101","<"
"101_01","(촀\0Vise un peu ma tenue!\0\0(촀\02\02\0}촀 comme cel2촀uile\0-ci, on dirait qu'2촀ilelle\0 a été fait2촀\0e\0 pour moi, (촀\0lol!\0\0()촀\0Des trucs cool pour des gens
cool.
\0 (%촀\0Quand je serai célèbre et que
j'aurai ma marque de vêtementsn\0\0
n\0\0(3촀\0 ça sera trop mon slogan!"
"101_02","(촀\0J'suis aux anges quand je mets mes
vêtements préférésn\0\0 genre m2촀ona\0
petit2촀\0e\0 }촀!\0\0Par contre,
\0 dans cette tenue,
\0 c'est
télé et rien d'autre.
\0 (촀\0Faut surtout pas
que je me salisse, n\0!"
"102","<"
"102_01","(""촀\0Tu vois comment 2\0}촀 peut me donner un air méga cool?!
\0\0\0(5촀\0Sans rire, je RAYONNE de coolitude!\0\0(\0촀\0Avec ces vêtements,
\0 on croirait voir
(촀\0une mannequin professionnelle! \0Ça,
c'est de l'autosuggestion positive!\0￿"
"102_02","(촀\0Tu aurais jamais imaginé une fille
aussi cool que moi avec (촀\02\0}촀, hein?\0\0()촀\0La vraie mode,
\0 c'est surprendre les
gensn\0\0 (%촀\0comme quand on met des
souliers avec une araignée dedans."
"103","<"
"103_01","((촀\0J'ai opté pour un look simple et sans
fioriture, avec ce2촀\0tte\0 petit2촀\0e\0 }촀!
\0(\0촀\0\0\0Je sais que c'est pas exactement
mon style habituel, ()촀\0mais il faut
savoir prendre des risques, non?
(5촀\0Et puis, une fois célèbre, je pourrai
facilement faire croire aux paparazzis
que je suis quelqu'un sans intérêt!"
"103_02","(%촀\0Je te vois venir.
\0 « Mais pourquoi n
\0 se promène avec 2\0}촀? ⁠»\0\0(촀\0Je suis d'habitude si glam,
\0( si trendy,
\0( si à la pointe de la mode! (촀\0Mais j'ai aussi besoin de faire des pauses.\0\0Avec cette tenue,
\0 c'est mon côté
adulte qui ressortn\0\0(1촀\0 Du coup,
\0 elle est
parfaite pour traînasser tranquille."
"104","<"
"104_01","(5촀\0TA-DAA!!!
\0 Alors, 2촀ilelle\0 est pas mal, 2\0}촀 que je porte, pas vrai?\0\0(%촀\0Tu as vu ce côté 
\0(촀\0chic-glamour?
\0
(촀\0Je devrais peut-être me reconvertir
dans le mannequinat..."
"104_02","(촀\0C'est fou comme 2\0}촀 peut attirer tous les regards.\0\0(촀\0Ooh!
\0 Il manque qu'un seul truc à
cette tenuen\0\0
\0 (촀\0Un gros projecteur
au-dessus et qui me suit partout!\0\0(촀\0Ou je peux louer un hélicoptèren\0\0
mais c'est pas dans mon budget!
\0
(촀\0Pff,
\0 la mode,
\0 c'est hors de prix."
"105","<"
"105_01","(촀\0
\0Wahou
! T'as vu?
\0 Nan, mais...
\0 T'as
vu comme j'ai l'air cool?!\0\0Bon, pour être honnête, c'est 2\0}촀 qui fait tout. Mais quand même!\0\0(""촀\0D'habitude, je ne l2촀ea\0 porte qu'à mes cours de danse. 
\0Mais (촀\0pourquoi ne pas l2촀ea\0 mettre quand j'en ai envie?
(촀\0Tu sais, n\0,
\0 ()촀\0le secret des influenceurs, c'est (3촀\0de ne pas obéir aveuglément aux règles!"
"105_02","(촀\0Beurp.
\0 J'aurais pas dû reprendre
trois fois 2\0촀, hier soir.\0\0(%촀\0Mais j'ai trouvé un truc!
\0 Je porte
2\0}촀 de temps en tempsn\0\0\0\0... juste pour faire croire à mon corps
qu'on va faire du sport!\0\0Et ça marche!
\0 En échange,
\0 (촀\0mon
corps me fait croire que j'ai des
courbatures, n\0."
"106","<"
"106_01","((촀\0Alors? J'ai pas l'air d'une star, dans
cet2촀\0te\0 élégant2촀\0e\0 }촀?
\0\0\0(촀\0Non? Si? Ben é
\0vi
\0dem
\0ment! ()촀\0Et tu
sais quoi? Je vais l2촀ea\0 porter encore
un peu.\0\0Je dois m'habituer à avoir la classe,
\0
(5촀\0si je veux réveiller la star qui
sommeille en moi!"
"106_02","Oh, coucoun\0\0 n\0.
\0
(6촀\0Comment je connais ton nom?

\0Ben c'est moi, n
\0!\0\0(촀\0Je sais que c'est juste pas possible
de me reconnaître quand je porte
2\0}촀.\0\0(촀\0La classe, non?
\0(촀\0 L'ennui, c'est que
mes fans risquent de ne plus me
reconnaître non plus."
"201","(촀\0Alors?! Qui c'est qui respire les
paillettes?
\0 (\0촀\0Ça envoie du style,
2\0}촀!
(촀\0
\0À chaque fois que je 2촀lela\0 porte, je
me sens comme une princesse de
l'espace qui brille et toutn\0\0\0\0(촀\0Tu devrais essayer d'en porter, un
de ces quatre.
\0 Qui sait, ça t'irait
peut-être aussi bien qu'à moi?"
