"label","text"
"001","촊촉(촀\0Alors comme ça, tu dors là-dedans,
n\0? Intéressant...!\0\0촆촃()촀\0Tu sais qu'un lit en dit beaucoup sur
celui qui y dort? 
\0Tous les matins, le
mien dit : « (촀\0Reste encore un peu! »"
"002","촉촊Tu passes beaucoup de temps
devant la télé, (&촀\0n\0?\0\0(\0촀\0촆촃Je regarde des émissions musicales,
de temps en temps. Mais j'ai surtout
une télé pour
\0 (!촀\0jouer aux jeux vidéo!"
"003","촊촉( 촀\02\02\0}\0\0! (촀\0Je t'ai dit à quel point la musique est importante pour moi?\0\0촆촃(촀\0Par exemple, 
\0j'adore écouter de la
musique dans mon bain. Pis comme
ça, je me nettoie partout en rythme!"
"004","촊촉( 촀\0Nan! Déjà Z!\0?! Ouah.
촆촃(촀\0On s'amuse tellement que j'ai pas vu
le temps passer!"
"005","촊촉(촀\0Oh!
\0 J'y crois pas!
\0 Tu as une plante!
\0
Et elle est vivante!
\0 Tu as la main
verte, on dirait.
촆촃()촀\0Mes plantes ne durent jamais
longtempsn\0\0 Trop d'eau,
\0 pas assez...
\0
Trop de lumière,
\0 pas assez...
(%촀\0C'est quand même vraiment
exigeant,
\0 une plante!"
"006","촊촉(촀\0Ouah!
\0 J'a
\0dore
\0 ta baignoire!
\0 촆촃(%촀\0C'est
l'endroit idéal pour se relaxer,(\0촀\0 avec
des concombres sur les yeux et tout!"
"008","촊촉($촀\02\02\0}\0\0 qui est là, c'est 2촀tonta\0 préféré2촀\0e\0, n\0?
\0( (촀\0Quel style!\0\0촆촃(%촀\0Au croisement de l'esthétique et du
fonctionnel, on voit que t'as du
goût! 
\0(촀\0J'ai appris ces mots à la télé!"
"009","촊촉(촀\02\02\0}\0\0 comme ça, c'est pas super confortable? Je parie que oui!\0\0촆촃(\0촀\0Je choisis que des chaises vraiment
mimi. Du coup, (촀\0elles sont pas
nécessairement confortables..."
"010","촊촉( 촀\02\02\0}\0\0! Tu sais en jouer?(촀\0 Hi hi! C'est trop bien, n\0!\0\0촆촃(촀\0Faudrait qu'on se monte un
spectacle, un de ces jours!(촀"
"011","촊촉(%촀\02\02\0}\0\0! Hé, mais tu cuisines? Même pour une personne, n\0?\0\0촆촃(촀\0En général, je mange ce qui est le
plus facile à faire.
\0 Mais y a toujours
le problème de la vaisselle..."
"012","촊촉(촀\0Ooh, mais tu as 2\0
\0(}\0\0!(%촀\0 Et tu t'en sers vraiment?\0\0(5촀\0Je devrais en trouver 2촀unune\0 et
m'allonger dessus. Ça ferait une
super couv' pour mon album!\0\0촆촃(&촀\0On dit encore « couv' », ou c'est
juste ma mère qui utilise ce mot?"
"016","촊2\02\0(촀\0}\0\0,촉 c'est à toi?
\0 (\0촀\0촆촃
\0Tu es branché2\0e vie en extérieur et tout?\0\0J'te jure, moi aussi!
\0 Les barbecues,

\0le camping, 
\0les piqûres d'insectes et
tout, 
\0moi,
\0 j'adore!\0\0($촀\0
\0La prochaine fois que tu t'organises
une activité du genre, tu penses à ta
copine n
\0, OK?"
"999","(촀\0On en apprend beaucoup sur une
personne,(""촀\0 quand on regarde
l'intérieur de sa maison!
촊(%촀\0Pourquoi tu as mis ça là, 촆quelle déco
tu as choisien\0\0()촀\0 Tout a un sens,
\0(촀\0 lol!"
