"label","text"
"001","(촀\0C'est l'Halloween aujourd'hui!
\0
Allô, Wiiiiin?
\0 Ici Trouille, (촀\0lol!\0\0Sérieusementn\0\0
\0 (+촀\0J'ai trop hâââte!(촀\0\0\0J'ai p'têt aussi un peu abusé des
bonbonsn\0\0 le sucre m'est monté au
cerveau, n\0."
"002","(6촀\0L'Halloween, enfin!
\0 La journée des
surprises qui font peur!
\0 (촀\0Des
fantômes et des monstres!\0\0()촀\0Du moins,
\0 j'y compte bien!
\0 Sinon,
question ambiance,
\0 ça va être plate
de chez plate."
"003","(!촀\0AAAH!
\0 Comment je vais faire pour
patienter jusqu'à ce soir?
\0 (\0촀\0Je refuse
d'attendre!
\0 (촀\0Allez, Halloween!"
"004","(!촀\0Un bonbon ou un sort?
\0 Euhn\0\0
\0
Des champignons
\0, encore et encore!
\0\0\0()촀\0Cette Halloween, je vais parler
uniquement en rimes.\0\0(촀\0J'ai bien l'intention
\0 d'en faire une
nouvelle tradition!
\0 (%촀\0Ça va faire fureur
\0
chez tous les blogueurs!
Pff,
\0( en fait,
\0 chais pas.
\0 C'est hyper
fatigant, de faire çan"
"005","Tu as ton costume?
\0 (촀\0Moi oui!
\0
J'me suis surpassée cette année.
\0
(6촀\0Hi hi.
\0 Bien joué, moi!"
"006","(촀\0On y est presque!
\0 L'Halloween!
\0 Si tu
as encore des trucs à préparer,
\0 va
falloir faire vite, n\0.\0\0()촀\0Et surtout,
\0 n'oublie pas les bonbons.
Sinon, tu vas te faire méga-farcer!\0\0(8촀\0Moi, mes poches sont remplies à
ras bordn\0\0
\0(촀\0 Mais?!
\0 Mes poches sont
trouées!
\0 J'ai perdu mes bonbons!\0\0(촀\0Je suis tellement à fond dans la fête
que j'ai réussi à me jouer un tour à
moi-même.
\0(촀\0 Trop forte, n\0!"
"100","J'hallucine oun\0\0(:촀\0 il y a vraiment des
citrouilles qui apparaissent de
nulle part?\0\0C'estn\0\0(촀\0 « so Halloween! »
\0
Je baigne dans les bonnes
vibrations!"
"101","(9촀\0Dis-moin\0\0
\0 (촀\0Tu trouves pas que l'esprit
d'Halloween a totalement envahi
n\0?\0\0Quelqu'un s'est lâché sur la déco!
\0 ('촀\0
Maisn\0\0(촀\0 j'y crois pas qu'on m'ait pas
demandé mon avis éclairé!"
"102","(촀\0T'as vu?
\0 Ces citrouilles (5촀\0fichent la trouille, pas vrai?\0\0(*촀\0C'est comme si l'île tout entière
était devenue le royaume d'Halloweenn\0\0\0\0(촀\0Prochaine étapen\0\0 Qu'Halloween
dure toute l'année!(촀\0 MOUAH HA HA
HAAAA!"
"103","(촀\0Des citrouilles, des citrouilles par
milliers!
\0 C'est.
\0 Méga.
\0 Génial.\0\0(9촀\0Les esprits sont parmi nous.
\0 Ils nous
surveillent,
\0 à l'affût de bonbons
innocents!\0\0(촀\0Ah,
\0 au moins quand c'est
l'Halloween,
\0 je peux dire des trucs
louches sans avoir l'air bizarren"
