"label","text"
"006","(촀\0Quelqu'un vient s'installer sur l'île!
\0
Youhou, go n\0! (%촀\0On
va lui montrer qu'on sait recevoir!"
"007","<"
"007_01","(""촀\0Quelqu'un s'est installé sur l'île!
\0
Tu as déjà été lui dire bonjour?
\0
J'ai hâte de faire sa connaissance!"
"007_02","Youpi,
\0($촀\0 quelqu'un emménage sur l'île
aujourd'hui! (1촀\0Je me demande si on a
les mêmes goûts musicaux...
"
"007_03","(촀\0Tu as déjà rencontré le nouveau
membre de notre éminente
communauté insulaire,
\0 (촀\0lol?
\0
($촀\0J'adore me faire des nouveaux amis!"
"011","<"
"011_01","($촀\0Tu sais ce qu'il y a demain? La fête
2
de d'⁠s촀, bien sûr!
\0\0\0Tu vas voir, je lui prépare une
explosion de paillettes dans sa face,
((촀\02촀ilelle\0 m'en dira des nouvelles!"
"011_02","s촀 fête sa fête demain et j'ai pas encore emballé son cadeaun"
"011_03","(;촀\02\0n\0, si je te dis...
« demain », tu me réponds...?\0\0(촀\0C'est la fête 2
de d'⁠⁠s촀,
évidemment!
\0( Ça va être trop bien!
\0(
(촀\0Je voudrais déjà y être!"
"013","<"
"013_01","(촀\0s촀 déménage demainn\0\0 Sérieux, j'arrive pas à m'y faire.\0\0('촀\0Mais pas moyen que je me démonte!
(\0촀\0Je vais lui sortir le grand jeu, à base
de 
\0(촀\0« ⁠fonce, on vit qu'une fois⁠ », lol!"
"013_02","(촀\0Ça y est, s촀 s'en va explorer le vaste monde dès demainn\0\0 Je veux pas!\0\0(촀\0Si tu as pas été lui dire au revoir,
vas-y pendant que tu en as encore
le temps."
"013_03","(촀\0Demain, s촀 trace sa route dans le doute sans déroute, les boîtes pleines de choucrouten\0\0\0\0(
촀\0Hé, faut que j'arrive à placer ça dans
ma prochaine chansonn\0\0\0\0(촀\0Mais pour le moment, j'ai pas le cœur
à taper un slam.
\0(
(촀\0\0KEt pis j'aime pas les chansons tristesn\0\0\0d"
