"label","text"
"001","( 촀\02\0n\0! Faut me croire, 촊(\0촀\02\0}\0\0(촀\0 est méga confortable.\0\0()촀\0J'adore m'allonger dessus et lire
Geek et Chicn\0\0
\0(7촀\0 mais je finis toujours
par m'endormir."
"002","(%촀\0Je regarde 촊촉pas mal d'émissions
musicales,(5촀\0 pour savoir ce qui est
à la mode!\0\0(촀\0Mais en vrai, ma télé est surtout là
pourn\0\0촆촃
\0 

\0
\0jouer aux jeux vidéo!
	"
"003","(1촀\0Quand j'écoute ma musique sur 촊2촀monma\0 méga }\0\0n\0\0\0\0(촀\0... un avion pourrait passer à côté,
\0
il ne couvrirait pas le bruit de la
musique!\0\0촆()촀\0Le seul truc qui me fait baisser le
son, 
\0c'est quand les voisins viennent
se plaindre."
"004","('촀\0Tu sais, j'ai bien essayé de me fixer
un emploi du temps. Mais avec moi,
ça marche jamais.\0\0Comme je dis à ma mère,()촀\0 une future
star se doit d'être hors du temps et
des horaires!\0\0(촀\0Par contre, hors de question de
rater les rendez-vous avec
mes amis!\0\0(""촀\0촊촊C'est vraiment la seule raison pour
laquelle j'ai fini par acheter 2\0
}\0\0!"
"005","(&촀\0À quoi me sert 2\0}\0\0?()촀\0 C'est pour m'entraîner à avoir des fans.\0\0(촀\0Je lui montre mes pas de danse!\0\0(""촀\0Je lui parlen\0\0 « Merci d'être là pour
moi, ch2촀erère\0 fan! »\0\0(촀\0Je lui envoie des bisous, c'est facile
de bien viser!\0\0(%촀\0C'est une plante très coopérative!"
"006","(촀\0촊2\02\0}\0\0 que j'ai là est mon instrument de relaxation préféré!\0\0()촀\0촆Imagine que pendant mes cours de
danse, je cours partout et je
transpire comme une fontainen\0\0\0\0(촀\0Et ensuite, vient un bon bain qui me
fait le plus grand bien... tsoin-tsoin!
n\0\0 (촀\0Oh! J'ai le début d'une chanson!"
"008","(촀\02\02\0촊}\0\0 comme 2*촀le mienla mienne\0, j'ai pas trouvé mieux comme surface d'écriture!\0\0촆(%촀\0C'est là que je m'entraîne à signer
des autographes."
"009","(촀\0On dirait peut-être pas, mais je suis
super exigeante, quand j'achète촊 une
nouvelle chaise.\0\0(%촀\0D'abord,
\0 elle doit être jolie. Plus il y
a de paillettes,촆 mieux c'est!
\0( Après,
si elle est confortable,
\0(촀\0 c'est un plus!"
"010","(촀\0J'aimerais bien monter un groupe de
filles. Un peu comme ceux qui sont
connus dans le monde entier!\0\0(\0촀\0
\0Donc là, je réfléchis sérieusement
à suivre des cours 촊2
de d'⁠}\0\0!\0\0(%촀\0Je suis aussi des cours de chant, en
parallèle.
\0 촆(촀\0Imagine la folie, quand
je saurai en plus jouer de ce truc!"
"011","(촀\0Tu penses quoi de 촊2*촀mon cherma chère\0 }\0\0? 
\0(촀\0J'ai décidé d'apprendre à cuisiner.\0\0촆De la nourriture, pour commencer.\0\0(촀\0L'autre jour, j'ai fait des crêpes!
Au sucre, à la confiture, au chocolat,
aux fruitsn\0\0 Tout y est passé!\0\0(\0촀\0Et la cerise sur le gâteau? Elles
étaient presque toutes mangeables!"
"012","(&촀\0Je parie que tu te demandes
comment 2촀ilelle\0 fonctionne, 촊2\0}\0\0!\0\0(4촀\0Moi aussi! 
\0촆J'en ai déjà sué pour 2촀lela\0
mettre là, alors 
\0(2촀\0j'ai pas fait d'autre
exercice depuis! 2\0n\0!"
"016","Il doit y avoir genre six émissions
de télé-réalité où des stars vivent
dans la nature, ces temps-ci.\0\0J'adore la vie sauvage, c'est pas le
problème.(촀\0 Mais je manque un peu
촆촃de pratique.
촊Du coup,촉 j'ai acheté ce truc,
pour m'entraîner."
"017","촊촉(촀\0Tu en penses quoi, de 2촀monma\0 petit2촀\0e\0 }\0\0? 
\0-(\0촀\0촆촃Perso,
\0(%촀\0 c'est ça qui fait toute l'ambiance.\0\0(촀\0L'éclairage, c'est aussi l'âme d'un
endroit.
\0( (촀\0Change la lumière et tu
auras l'impression d'être autre part.
Bien sûr, qu'importe l'endroit,
\0(촀\0 ce qui
compte c'est ce qu'on en fait, 
n\0!"
"018","Tiens,
\0(%촀\0 j'ai un petit secret, rien que pour toi.
\0( 촊촉($촀\0Tu vois 2\0}\0\0n\0\0\0\0(촀\0C'est ma boîte à surprise!
\0- 촆촃()촀\0Enfin, 
c'est là que je passe des heures à 
créer mon look!
(촀\0Et avec un look mignon à 110 %,
\0((촀\0 je
m'impose encore une fois comme la
pure styliste des temps modernes!
('촀\0Par contre, tu sauras rien d'autre
sur ma façon de choisir mes tenues.
\0
(5촀\0Secret de star, n\0!"
