"label","text"
"001","(촀\0Devine quoi, n\0!
(""촀\0LE premier gros événement
2
de d'⁠n\0 va pas tarder!
(1촀\0Rien que d'y penser, je
capote!
\0 Ça va être ((촀\0la giga fête!"
"002","(%촀\0Ayé, c'est demain! DE
\0MAIN!
Le premier événement ayant jamais
eu lieu sur n\0!\0\0($촀\0Ça va être un jour spécial pour notre
île. (촀\0Et aussi pour moi! Imagine, tous
les regards seront rivés sur moi!\0\0(촀\0Bon, ils sauront peut-être pas qu'il
faudra me regarder, mais après tout,(촀\0
ce sera qu'un entraînement,(촀\0 lol!"
"005","(&촀\0Tu sais ce qu'il y a, samedi
prochain?
\0 Le tournoi de pêche!\0\0(촀\0J'ai trop hâte, n\0!
(1촀\0Oooh, je vais me choisir une super
tenue, tu verras!"
"006","(촀\0Demain! Demain!
C'est le tournoi de pêche!\0\0(1촀\0J'aimerais bien en attraper 
\0un
GROS! Et tant qu'à faire, plusieurs!
\0\0\0(%촀\0Mais bon, je vais aussi essayer d'en
pêcher un petitn\0\0(촀\0 un tout mignon
que je pourrai ramener chez moi!"
"007","(촀\0L'insectosafari, c'est ce samedi!\0\0()촀\0Je me suis entraînée à être trop
furtive,
\0 pour que les insectes
ne puissent pas m'entendre.\0\0Regarde un peun\0\0
\0n\0\0
\0n\0\0\0K Tu vois? 
Silencieuse commen\0\0
\0n\0\0
\0n\0\0
\0 une brisen\0\0
\0\0d
(""촀\0Et Boum! 
\0(촀\0Dans mon filet!\0\0(촀\0Bon, c'est pas encore très au point..."
"008","(촀\0Demain, c'est l'insectosafari, tu sais.\0\0(촀\0J'ai acheté un filet 
\0de compétition (촀\0et
j'espère bien qu'il m'aidera à
gagner!"
"017","(촀\0Super! 2\0n\0,
\0 ()촀\0l'Académie des joyeux décorateurs rend son verdict demain! Youhou!\0\0(7촀\0Cette fois, je suis assez confiante.
J'ai tout fait pour que mon intérieur
soit le meilleur possible!\0\0(
촀\0Bon, le seul truc, c'estn\0\0(\0촀\0
\0(촀\0 est-ce que
le jury sera sensible à mon style?"
"018","(촀\02\0n\0, tu sais si
l'Académie des joyeux décorateurs
(""촀\0a déjà publié ses résultats?\0\0(&촀\0Comment ça s'est passé, pour toi?
\0
(\0촀\0Moin\0\0(7촀\0 j'ai pas encore regardé
mon pointage.\0\0(촀\0Et pisn\0\0 Laisser des inconnus juger
ton travail selon leurs critères à
moitié au pif, c'est dingue!\0\0('촀\0Hé, relax, les gars. Je suis pas
encore célèbre! 
\0(촀\0Gardez votre
opinion pour vous!"
"019","($촀\0La fin de l'année approche à grands
pas... 
\0Et avec elle, 
\0(촀\0la fête du réveillon
du 31!
\0 Youhou!(\0촀\0\0\0(%촀\0Tu vas voir, ça sera (""촀\0la folie furieuse,
sur la place!
\0(촀\0 On va changer d'année
en dansant comme des fous!"
"020","(7촀\0Z\0 se termine demain soir.
\0 (1촀\0C'est
passé super vite! Et pis lentement,
parfois. Mais vite, aussi!\0\0(;촀\0Hmm... C'est louche de chez louche,
quand on y repense!\0\0(%촀\0Obligé, faut que tu sois là avec
nous, pour le décompte!
(촀\0Et pour faire la fête après, OK?"
