"label","text"
"001","( 촀\0촊촉2\02\0}\0\0n\0\0 2촀IlElle\0 a été fabriqué2촀\0e\0 avec des champignons du coin, non?\0\0Trop cool!
\0촆촃(촀\0 Consommez local!
\0
Construisez local,(촀\0 lol!"
"002","Je suis trop fan촊촉(촀\0 de 2.촀ton petitta petite\0 }\0\0!\0\0촆촃(촀\0Me dis pas quen\0\0 que ça scintille au
soleil et tout?! 
\0(촀\0Ou alors,
ça fond juste..."
"003","촊촉Le style zen est relaxant, c'est fou.
\0
Tu te décontractes, 
\0(1촀\0tu fermes les
yeux et tu médites.\0\0촆촃Et tu sais quoi? La méditation, (촀\0c'est
trop bien! (촀\0Ça calme et tout! (촀\0Il me
faut ce style de mobilier, chez moi!"
"004","촊촉2\02\0}\0\0n\0\0 Ça me rappelle quand je construisais des châteaux avec des cubes en bois.\0\0촆촃(촀\0Et pis après, je me cachais à
l'intérieur et j'écoutais les vieux
albums de mon père.
J'avais 
\0un gros paquet de cubes.\0\0(촀\0Mais qui aurait cru qu'on pourrait
faire de vrais meubles avec des
cubes en bois?!"
"005","촊촉
\0Les meubles anciens, c'est un peu
des trucs de grand-mèren\0\0 En même
temps, c'est encore à la mode!\0\0촆촃(&촀\0Hmm... et si je devenais une star
internationale spécialisée dans les
chansons anciennes?"
"006","촊촉(촀\0Oh! 2\02\0}\0\0?!\0\0촆촃(촀\0Pardon, n\0! J'ai rien contre ton intérieur, promis!\0\0(촀\0C'est juste quen\0\0 je pensais être en
plein cauchemar!
\0 J'étais à l'école et
j'avais pas révisé pour l'examen!"
"007","촊촉(촀\0
\02\02\0(촀\0}\0\0? Il me suffit de l2촀ea\0 regarder pour me croire dans une station balnéaire...\0\0촆촃(1촀\0Quand je serai la plus grande star
internationale connue, 
\0je passerai
tout mon temps sous les cocotiers!"
"008","촊촉
\02\02\0}\0\0? (촀\0J'ai jamais pensé à travailler de chez moi,(%촀\0 mais pourquoi pas?\0\0촆촃(1촀\0Tu peux mettre la musique méga
fort, courir partout en hurlant, faire
des pauses-jeu vidéon\0\0\0\0(촀\0Arf, si je travaillais de chez moi, y
aurait pas moyen que je sois efficace
une seule minute,(촀\0 lol!"
"009","촊촉
\02\02\0}\0\0n\0\0
(""촀\0Ça rend super bien! 촆촃J'aime trop ce
côté sauvage, ($촀\0mais confo à la fois!"
"010","촊촉(촀\0OH LÀ LÀ!!! 
\0The. 
\0Meilleur2촀\0e\0. 
\02\0}\0\0. 
\0Ever!!!
\0 촆촃(촀\0J'adore trop, n\0!"
