"label","text"
"001","(촀\02\0n\0! Écoute un peu!
(촀\0Tu as goûté les fruits
2
de d'⁠n\0?"
"001_a","Évidemment."
"001_b","(\0촀\0Quoi?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Super! J'avais peur que tu passes à
côté!(%촀\0 Nos n촁 ont vraiment (촀\0un
goût inoubliable!"
"005","(촀\0Mais ouin\0\0 Nos n촁, tu sais?\0\0(1촀\0Elles sont si bonnes que je crois
exploser à chaque fois que j'en
mange une.\0\0(\0촀\0(촀\0Imaginen\0\0 « Hmm, cette n촀 a
l'air délicieuse! Je vais la goûtern\0\0 »\0\0

\0(촀\0
\0\0ÈBOUM!\0d\0\0
\0(1촀\0Faudrait appeler cette variété des
n촁-bombes, (촀\0lol!
\0 (촀\0Bref, je te
conseille d'en ramasser un peu!"
"013","(7촀\0Pour l'instant, il y a que le strict minimum sur l'îlen\0\0
\0\0\0(촀\0\0Méli\0￿ vend deux, trois trucs au($촀\0 \0bureau
des résidents\0￿, ça fait l'affaire, pour
le moment."
"014","( 촀\0Hé, n\0!(촀\0 Tu es allé2\0e voir la \02\0ం촄Boutique Nook\0￿?
\0 (""촀\0C'est un chouette magasin!\0\0()촀\0\0Méli \0￿et \0Mélo\0￿, les patrons, sont
vraiment des chic types!(%촀\0 Et ils ont
plein de trucs utiles!"
"015","(촀\0Elle est pas géniale, notre \0Boutique
Nook\0￿? (5촀\0Tu sais que c'est un des
joyaux 2
de d'⁠(촀\0n\0!
()촀\0Et crois-le ou pas, ils ont commencé
à vendre leurs trucs dans un coin
du \0bureau des résidents\0￿!
(2촀\0Et maintenant, presque toutes mes
clochettes finissent chez eux,(촀\0 lol!(\0촀"
"016","(7촀\0Tout le monde se donne du mal pour
que le \0musée 2
de d'⁠\0￿

\0\0n\0\0￿


(""촀\0soit chouette. Surtout \0Thibou\0￿, lol!
()촀\0Parce que c'est une chouette.
\0 Ou un
hibou,
\0 en fait. 
\0(2촀\0J'ai jamais su faire la
différencen\0\0
( 촀\0Bref. Le musée n'est encore qu'une
tente, pour le moment. (\0촀\0Et \0Thibou
\0￿(촀\0doit être dedans, si tu veux le voir."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Le \0musée \0￿de l'île vaut une petite
visite, ne serait-ce que pour
ses locaux.
(촀\0En plus, c'est ouvert tout le temps!
\0
Il faut trop que tu y ailles, si c'est
pas déjà fait, n\0!"
"028","Ce que j'adore trop, c'est regarder
(촀\02\0
\0 en exposition au \0musée\0￿!\0\0(6촀\0À chaque fois, je reste collée dessus
pendant des heures!
\0 (촀\0Essaie,
\0 ($촀\0n\0, tu verras!"
"029","()촀\0Tu as jeté un œil 20(촀au petità la petite\0 
, (촀\0au \0musée 2
de d'⁠\0￿

\0\0n\0\0￿

?\0\0(촀\0Vas-y, moi, à chaque fois, ça me
requinque pour la journée!⁠"
"030","()촀\0Le \0musée 2
de d'⁠\0￿

\0\0n\0\0￿

 a un espace entier consacré aux fossiles,(""촀\0 et ils ont mis le paquet!\0\0Celui que je préfère, c'est 2\0
! (촀\0Faut que t'ailles le voir, sérieux!"
"101","<\0fi"
"102","(""촀\02\0n\0!
\0
Tu es venu2\0e sur cette île 
(6촀\0parce que je te manquais?"
"102_a","J'avoue..."
"102_b","Euh, nan..."
"103","(촀\0Oooh, merci! 
\0(7촀\0Je me disais justement
que ta petite tête me manquait
aussi, n\0!
('촀\0Pour vrai, j'étais effondrée quand tu
es parti2\0e, (촀\0mais je savais que tu
reviendrais de temps en temps!
((촀\0Après tout, on est meilleur2\0es ami2\0es
ou on l'est pas, hein? C'est cool de
te revoir."
"104","(촀\0HA!
\0 Bien essayé,
\0 mais ça prend pas!
(6촀\0Je te manquais trop,
\0 je le lis dans
tes yeux!\0\0(촀\0J'étais si mal quand tu es parti2\0e que
je me suis mise à (촀\0촀 pour noyer mon chagrin!\0\0(\0촀\0Et mine de rien, 
\0(2촀\0c'est devenu mon
passe-temps principal!"
"105","Kikou, n\0! Tu vis
bien à n	\0, je me
trompe? C'est comment, là-bas?"
"105_a","On s'amuse bien!"
"105_b","C'est magnifique."
"106","Vous vous amusez? Oh, mais
j'adore m'amuser!\0\0(촀\0Quand je serai une star du showbiz,
je partirai en tournée et je passerai
(""촀\0par n	\0, c'est juré!\0\0(%촀\0Comme ça, je découvrirai ton île et je
te ferai un petit coucou! (촀\0
\0Carrément

\0!
Ze.
\0 Meilleure.
\0 Idée.
\0 Ever!"
"107","( 촀\0Ooh, j'aime bien les endroits magnifiques!(촀\0 Et plus c'est beau, plus on s'y amuse!
(\0촀\0Bon, pis si tu y vis,
\0($촀\0 ça ajoute un côté
glamour à ton île. Je suis trop jalouse
(촀\02
de d'⁠n	\0!"
