"label","text"
"001","<"
"001_01","(촀\0Tu vas halluciner! J'ai trouvé
le truc idéal qui ira avec ta tenue,
(;촀\0n\0!\0\0(\0촀\0Alors,
\0 tu veux regarder (촀\0et me dire
ce que tu en penses? Vas-y, c'est
cadeau!"
"001_02","(""촀\02\02\0}촀 que tu portes est justen\0\0 wahou! Et je me moque pas de toi!\0\0En y réfléchissantn\0\0
\0(6촀\0 je peux 2촀lela\0
rendre encore un petit peu plus
fantabuleu2촀xse\0!
\0 (촀\0Tiens, 
\0prends ça!"
"001_03","(8촀\0L'autre jour,
\0(촀\0 j'ai acheté un truc
en ligne.
\0 Mais j'avais oublié que le
même traînait déjà dans ma penderie.\0\0(촀\0Tu parles d'une tête-en-l'airn\0\0 ($촀\0Mais
à mon avis, ça ira très bien avec ce que tu portes, n\0!\0\0(촀\0Ça te tente?"
"002","<"
"002_01","(촀\02\0n\0!
\0 Et maintenant, va
parader
\0 et rends-les tous méga
démodé2
ses et jalou2xses.
\0(촀"
"002_02","(5촀\0Tu sais que ça te va trop bien, hein?
Normal, c'est moi qui te le dis!
\0 Allez,

\0(;촀\0fais voir ces paillettes et ces lasers!"
"002_03","( 촀\0Ça ira aussi très bien avec d'autres
tenues!
\0 Considère-moi comme (촀\0ta
marraine du style!"
"101","(\0촀\0Essaie un peu ça! C'est 2\0}촀!(%촀\0 Et c'est exactement dans tes couleurs!\0\0(촀\0Tu vas avoir tellement de style
\0
que les gens vont te prendre
pour moi,
\0 (촀\0lol!"
"102","($촀\02\02\0}촀!
\0 (촀\0C'est trop ce dont tu as besoin pour casser la baraque!"
"104","()촀\0Je me disais bien qu'2\0}촀, ça te conviendrait parfaitement!"
