"label","text"
"001","(""촀\0J'adore inviter des gens chez moi.
\0
(촀\0À chaque fois c'est comme une
petite fiesta!"
"002","((촀\0Tu sais, c'est hyper important de
prendre soin de son intérieur.\0\0(%촀\0Il paraît même que faire la poussière
permet de se recentrer!
\0(촀\0 J'ai lu ça
dans « Chiffons et Méditation ».
()촀\0Du coup j'ai acheté de quoi faire le
ménage, et ça m'a bien recentrée!
\0\0\0(6촀\0\0KFaut dire que j'en ai profité pour acheter
une robe toute mimi...\0d"
"003","(4촀\0Regarde pas chez moi de trop près,
\0
OK?
\0(2촀\0 Je voudrais pas que tu trouves
des trucs honteuxn\0\0
Genren\0\0 (촀\0des morceaux de biscuits
du déjeuner!
\0(9촀\0 Non, ce serait
vraiment la méga honte."
"004","(촀\0Quand j'habitais chez ma mère,
\0
(7촀\0ma chambre était un véritable cafard-
naüm,
\0 ça grouillait de partout.\0\0C'est elle qui faisait le ménage
quand j'étais petite, (""촀\0mais
maintenant que j'ai grandin\0\0
(촀\0... je me bats toute seule contre
les petites bêtes qui rampent, (촀\0lol!"
"005","(촀\0C'est trop bizarre, les gens
n'arrêtent pas de me donner des
paquets de mouchoirsn\0\0
J'ose pas dire non, tu vois. Il doit y
avoir une raison qui les pousse à
m'en offrirn\0\0
(촀\0Et du coup, j'ai des paquets de
mouchoirs dans mes tiroirs, dans
mes armoires, sur les étagères...
Et même quelquefois dans
mes poches!"
"006","(""촀\0Oh!
\0 Vous deux...
\0 chez moi au même
moment?
\0 C'est méga bizarre,
\0 en
fait!
\0(촀\0 Vous voir ici,
\0 en même temps!
(촀\0J'en reviens trop pas!
\0 C'est
vraiment un jour bizarre!"
"007","(""촀\0Oh! Faites comme chez vous, hein!
\0(%촀\0
Je suis vraiment contente ($촀\0de vous
avoir ensemble chez moi!"
"008","(촀\0C'est l'occasion idéale pour discuter
un peu avec s촁
et 2lela connaître mieux!"
"009","(""촀\0Eh ben! Tant de monde chez moi!
\0(촀\0
Je vais être si triste quand vous vous
en irez. Triste d'être seulen\0\0
(촀\0En fait nan! Quand vous aurez plié
bagage, je vais chanter.
\0 Le plus
FORT possible!
(촀\0C'est le meilleur moyen que j'ai de
retrouver le moral,(촀\0 lol!"
"010","(촀\0Quand j'ai de la visite, je sens que
l'atmosphère se réchauffe, chez moi.(촀\0
Et j'adore cette sensation!"
"011","(촀\0Ce que je préfère, c'est être
entourée des gens qui comptent
vraiment pour moi, n\0!"
