"label","text"
"001","<"
"001_01","( 촀\0Oh! On dirait bien 2\0}촀 que je t'ai offert2촀\0e\0, n\0!\0\0(촀\0Ben dis donc! 
\0Tu resplendis, quand
tu l2촀ea\0 portes!
\0 Je veux dire,
\0 encore
plus que d'habitude,(촀\0 lol!"
"001_02","(촀\0Une petite minuten\0\0!
\0 2\02\0}촀 que tu portes, c'est moi qui te l'ai offert2촀\0e\0?\0\0(%촀\0Je le savais! 2\0n\0! Tu envoies une de ces doses de coolitude! (촀\0J'en suis presque jalouse."
"001_03","2\02\0}촀,
\0(촀\0 c'est tellement toi, que tu devrais être l2ea seul2\0e autorisé2\0e à en porter!\0\0(촀\0Ça n'a aucun sens, ce que je dis, pas
vrai?n\0\0 Bref. 
\0(C'est bien moi qui te
l'ai offert2촀\0e\0, n\0?
()촀\0J'a
\0dore les jolis vêtements, mais si
les gens aiment que je leur en offre,
(""촀\0ça me rend tout aussi heureuse!"
"002","<"
"002_01","( 촀\0Dis-moi, 2 mignonmignonne, 2\0}\0\0 que tu portes, c'était mon cadeau?\0\0(%촀\0Je suis contente de voir qu'2촀ilelle\0 te va
à la per
\0fec
\0tion!
\0 (촀\0Je devrais offrir ce
genre d'accessoires plus souvent!"
"002_02","(촀\0AAAH! 2\0n\0! 2\02\0}\0\0? Sur toi? (%촀\0Qu'est-ce que c'est beau!\0\0( 촀\0C'est bien moi qui t'ai offert ça, pas
vrai?
\0 (2촀\0Ça alors, on dirait que j'ai
tapé dans le mille, n\0!"
"002_03","(촀\0J'hallucine!
\0(촀\0 Tu portes 2\0}\0\0 que je t'ai donné2촀\0e\0! (촀\0Quelle allure tu as!\0\0(%촀\0À vrai dire, je savais que ça t'irait
bien.
\0 (7촀\0Mais le résultat va au-delà de
toutes mes espérances!"
"003","<"
"003_01","Tu as du goût, n\0!
\0\0\0($촀\022Ę촀Ce petitCette petite\0 }촁
\0 te va comme une cerise sur un gâteau!"
"003_02","( 촀\0Oh, mais j'avais pas vu! Tu portes super bien 2\0}촁!\0\0(%촀\0On dirait que le top du top des
créateurs de mode l'ont fabriqué2Ę촀\0e\0
rien que pour toi! 2\0n\0!\0\0(촀\0Peut-être que je devrais aussi louer
les services d'une équipe de
designers?"
"003_03","(;촀\02\02\0}촁 que tu portes te donne un 10/10 en style,
\0 n\0!\0\0(\0촀\0On voit bien qu'on a affaire(6촀\0 à 2unune
2""docteurdocteure ès tendances!
\0 OK,
\0(촀\0 je viens
d'inventer ce titre juste pour toi!"
"004","<"
"004_01","2\02\0}촂 que tu portes, 2Ș촀ilelle\0 est a
\0do
\0ra
\0ble, (촀\0n\0!\0\0()촀\0Les accessoires ont ce pouvoir de
transformer une tenue banale en
totem de la mode!"
"004_02","2\02\0}촂 est connu2Ș촀\0e\0 (""촀\0pour ajouter une touche « ⁠pro ⁠» à une tenue.\0\0(\0촀\0Encore faut-il savoir les accorder.
\0
(%촀\0Mais dans ce domaine, tu l'as l'affaire, n\0!"
"004_03","( 촀\0Oh, n\0!!! C'est fou comme 2\0}촂 bien porté2Ș촀\0e\0 rend une tenue chic!\0\0Tu as vu tellement juste avec ce
style (;촀\0que j'en ai des vertiges!
\0 (촀\0Mais
t'inquiète, je vais pas être malade!"
"005","2\0n\0!\0\0(""촀\0Je t'ai rarement vu porter de truc
plus chouette qu'2\0}촃!\0\0(3촀\0Tu serais pas en train d'essayer de
devenir mannequin?"
"006","($촀\0Tu as l'air à l'aise, 2\0}촄 aux pieds, n\0!\0\0(1촀\0J'ai toujours été fan de ce modèle!"
"007","(8촀\0Ce vêtement!
\0 Me dis pas que c'est
ta création?!
\0 On dirait de la
haute couture!\0\0('촀\0Créer ses propres articles au lieu de
les acheter, c'est vraiment cool!
\0 (촀\0Tu
me donnes envie d'en faire autant!"
"008","($촀\0Ta tenuen\0\0 elle a quelque chose de
différentn\0\0
\0 (&촀\0Elle vient d'où?\0\0(촀\0QUOI?
\0 Qu'est-ce que j'entends?!\0\0C'est s\0촂 qui l'a dessinée?!
\0< Je savais pas qu'2Ȏ촀ilelle\0 avait un don pour la couture!\0\0(1촀\0Je me demande 2 Ȏ촀s'ilsi elle\0 accepterait de
mettre son talent à mon service..."
"009","Ta tenue (촀\0a l'air différente...
\0
(&촀\0Tu l'as eue où?\0\0( 촀\02\0s\0촂? Comme dans s\0촂 2
de d'⁠s촀?!\0\0C'est 2Ȏ촀luielle\0 qui l'a conçue? 
\0((7촀\0Oh, et tu
saurais pas 2 Ȏ촀s'ilsi elle\0 a décidé d'en
faire son métier?
\0J'en connais une qui serait bien intéressée par quelques articles...\0￿"
"010","(촀\02\02\0}촀 que tu portes est vraiment de saison.\0\0(촀\0Sérieusement, si tu 2촀lela\0 portes pas au
printemps, tu 2촀lela\0 porteras jamais!"
"011","(촀\02\0n\0, joli look à tendance
« été »! Et bien vu, (""촀\02\0}촀!\0\0Avoir une tenue estivale 
\0sans en
faire trop, ((촀\0là est tout l'enjeu d'un
style « été » réussi!"
"012","(촀\0Je crois que les habits d'automne
sont mes préférés! 
\0Différentes
couches, différentes couleursn\0\0\0\0(촀\0En fait, c'est comme un tableau!\0\0()촀\0Et c'est pour ça que
\0 (촀\02.촀ton petitta petite\0 }촀 a carrément sa place dans un musée!"
"013","( 촀\02촀IlElle\0 est magnifique, 2\0}촀 que tu portes.($촀\0 C'est LE truc à avoir en hiver.\0\0(%촀\0Par ce temps, mieux vaut privilégier
un style chic ET fonctionnel. 
\0(촀\0Tiens,
c'est aussi ce qui te décrit le mieux!"
"014","Tu as froid, (&촀\0n\0?!
\0
(\0촀\0Couvert2\0e comme tu esn\0\0 (촀\0tu serais
pas malade?\0\0('촀\0Fais attention à ne pas surchauffer!(촀\0
En même temps, si ça t'arrive, tu n'as qu'à enlever une épaisseur!"
"015","(촀\02\0n\0!
\0(촀\0 
Nan mais t'as pas froid?!\0\0(촀\0Je sais qu'il faut parfois souffrir pour
être à la moden\0\0(8촀\0 mais ne va pas
attraper un rhume quand même, OK?"
"016","<"
"016_01","(촀\0
\02\02\0}촀 que tu portes est.
\0(촀\0 Trop.
\0 Cool!
\0\0\0(촀\0
\0Tu viens de marquer une pénalité
dans les trois mètres depuis l'entrée
de la surface!
C'est bien ça qu'on dit, au golf?

\0((%촀\0
\0Quoi qu'il en soit, tu vois l'idée,(촀\0 lol!"
"016_02","( 촀\0Oh, mais c'est que tu portes
2\0}촀!\0\0(촀\0Les tenues mimi comme ça, c'est
juste top.
\0 Mais sur toi, c'est mimi
puissance mille, n\0!\0\0(촀\0Tu as trop le sens du stylen\0\0
(9촀\0Je vais peut-être finir par faire
de toi m2
ona styliste personnel2\0le."
"017","<"
"017_01","(""촀\0
\0Eh ben, n\0! Quel2촀\0le\0 }촀, dis-moi!\0\0(%촀\0
\0Plus chobouillant qu'une supernova,
(촀\0
\0plus à la mode que les choux de chez
nous! En un mot... Fantabulisque!
\0(
(&촀\0
\0n\0\0 Tu me suis pas?\0\0(촀\0
\0Écoute, 
\0je suis une trendsetteuse,
pas vrai? 
\0Alors il faut que j'aie mon
propre jargon, ça va avec mon style.
(9촀\0
\0T'en fais pas, ça va finir par
s'incruscreuser dans
tes neuroreilles!"
"017_02","(촀\0Oh là là, quel2촀\0le\0 splendide
}촀!\0\0(촀\0Tu dégages un truc vraiment
très spécial dans cette tenue.
\0
Je sais pas comment expliquern\0\0
()촀\0T'as l'air de savoir des choses que
je sais pasn\0\0 mais tu fais comme
si je les savais aussi!
\0 (%촀\0Trop classe."
"018","<"
