"label","text"
"001","<"
"002","($촀\0Ça faisait genre trois siècles que
j'attendais un jeu, 
\0(촀\0et il est enfin
sorti!\0\0(7촀\0« Super Samurai Driver 9 »,
ça s'appelle.
\0 Je suis trop accro!\0\0(1촀\0Des fois, je crois même que (.촀\0j'oublie
d'aller me coucher, quand je jouen\0\0\0\0(%촀\0Mais faut bien que quelqu'un aide
le samouraï à faire la course contre
les gyroïdes!\0\0(5촀\0D'ailleurs, j'y retourne!(/촀\0 Faut juste
que je commence parn\0\0 \0Kaller fairen\0\0
une petite siesten\0\0\0d"
"003","Ça faisait mille ans que j'attendais
la sortie du nouveau Super Gyroid
Brothers, « Return of the Gyroid ».
\0 
(촀\0Eh ben IL 
\0EST 
\0SOR
\0TIIII!!!\0\0(1촀\0J'ai demandé à n촁
s2ă촀'ili elle\0 voulait jouer avec moi,
mais 2ă촀ilelle\0 a pas voulu.\0\0(7촀\0J'imagine qu'2ă촀ilelle\0 a peur d'être
ridicule à côté de moi..."
"004","(촀\0Avant, j'étais du genre à pas me
faire remarquer, tu vois...
\0 mais (5촀\0c'est
pas compatible avec la vie de star!\0\0(7촀\0Alors j'ai regardé des tutoriels de
mode et maquillage, (촀\0genre pour
avoir un look hyper tendance...\0\0(%촀\0Ça a l'air de marcher, l'autre jour
quelqu'un m'a dit que ma tenue
étaitn\0\0 « singulière ».
\0
(촀\0Ça m'a fait 
\0TROP 
\0PLAI
\0SIR!"
"005","(%촀\0Mon chanteur préféré au monde,

\0(촀\0c'est \0Kéké\0￿!"
"006","<	"
"007","(촀\0J'hallucine comment sa voix
est trop bellen\0\0
\0 (촀\0Chuis carrément
amoureuse de lui, j'te jure!\0\0(촀\0La prochaine fois que je le vois
en concert, 
\0(2촀\0il faut trop que je lui
demande un autographe!"
"008","(1촀\0Y'a une chanson que j'adore,
c'est 	촀...\0\0(촀\0La mélodie reste bien dans la tête,
tu trouves pas?!"
"009","(촀\0Ce que je préfère, c'est quand
\0DJ Kéké\0￿ joue 
\0	촀!\0\0(1촀\0À chaque fois, je suis trop émue et
j'arrive plus à m'arrêter de pleurer,
n\0!"
"010","(%촀\0Je crois que je lis (촀\0beaucoup plus
de livres que la plupart des gensn"
"015","(촀\0Ah!
\0 (촀\0J'ai découvert une nouvelle
série, il faut absolument que tu y
jettes un œil, n\0!"
"016","<"
"017","(%촀\0Ça s'appelle « Fée et riz dans la
cuisine ».
\0 (&촀\0Tu connais?\0\0(촀\0Un jour, le héros découvre qu'il y a
une petite fée dans sa cuisine...
\0
(촀\0mais c'est la 
\0PIRE
 fée du monde!\0\0(;촀\0C'est juste une méchante fée qui
vole le riz pour nourrir ses insectes
de compagnie...\0\0(촀\0C'est génial!
\0 Et en même temps,
(9촀\0c'est vraiment dégoûtant."
"018","(촀\0Le titre c'est « Vous ne me verrez
pas », et ça parle d'un espionn\0\0\0\0()촀\0Il a 10/10 aux deux yeux, et il doit
s'infiltrer dans une entreprise où
tout le monde a une mauvaise vue!
\0\0\0(%촀\0Mais dans le dernier épisode, tous
les salariés doivent passer un test
de vuen\0\0\0\0(촀\0Alors il sait pas comment faire pour
pas être découvert, c'est tellement
stressant!"
"019","(%촀\0Ça s'appelle « L'aventure poilante
de la tomate poilue ». 
\0(&촀\0Ça te dit
quelque chose?\0\0(촀\0Le héros est une tomate avec une
grande barbe, et un jour il part
chercher un trésor, bref...\0\0(%촀\0J'ai l'édition du collectionneur parce
qu'y'avait un rasoir légendaire inclus
dans la boîte, maisn\0\0\0\0(촀\0Qu'est-ce que je vais bien pouvoir
en faire?"
"020","(촀\0Tu crois pas que c'est juste
(촀\0
\0TROP
\0 BIEN
\0 d'aller voir un artiste
qu'on adore en concert?"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0Quand je vois qu'il y a un artiste
que j'aime bien dans un magazine,
\0
(촀\0il FAUT que je l'achète!
\0((\0촀\0\0\0\0KMême quand c'est juste pour une pagen\0\0\0d\0\0(촀\0En ce moment, je passe mon temps
à découper des photos pour les
coller dans mon album secret...\0\0(촀\0Oui, vraiment tout mon tempsn\0\0\0\0(촀\0Faut absolument que je te montre ça,

\0n\0!
\0(촀\0 T'inquiète, y en a que pour 5 heures gros max!"
"027","(""촀\0Pour rien rater des nouveautés,
((촀\0je regarde TOUTES les émissions
de musique que je peux trouver."
"101","<"
"101_01","(%촀\0En ce moment, je lis un roman hyper
profond,
\0 ça s'appelle (촀\0« Raide dingue
de ton épaule gauche ».
\0
(촀\0C'est un roman d'amour mais (촀\0y a
une vraie réflexion sur les épaules,
tu vois...\0\0(\0촀\0Dans pas longtemps, tout le monde
parlera de ce livre, c'est sûr!"
"101_02","(%촀\0En ce moment, je lis « Mieux vaut en
rire. Ou pas. »
\0(촀\0 Ça parle des gens qui
font des spectacles d'humour...\0\0(1촀\0Ils sont un peu tristes, alors ils vont
dans des salles pleines de gens pour
leur raconter des blagues...\0\0(촀\0J'explique pas très bien, 
\0mais en
tout cas c'est hyper passionnant!\0\0(""촀\0Les gens aiment bien rigoler ici,
alors si jamais je deviens pas
chanteuse, je deviendrai humoriste!"
"101_03","(%촀\0En ce moment, je suis sur
« Les Chaussettes dépareillées »,
un roman policier!\0\0()촀\0L'héroïne porte des bas
différents à chaque pied...
\0(촀\0 Ah, et
elle résout aussi des mystères!\0\0(촀\0Mais le plus grand mystère, c'est
pourquoi elle porte toujours des
bas dépareillés!"
"102","<"
