"label","text"
"001","(촀\0Hey!
\0 C'était bien une pelle que
tu avais là?\0\0(촀\0Oh, pardon!
\0 (7촀\0C'est juste que l'autre
jour, je suis tombée dans un piègen\0\0\0\0(촀\0Alors quand je vois des gens se
balader avec une pelle, ça me
stresse, un truc de fou!"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","Faut que je te dise un secret...
\0
(6촀\0Moi aussi ça m'arrive de bricoler
avec une hache.
(7촀\0Mais en général je me cachen\0\0

\0(촀\0parce que ça tranche avec mon
image de star!"
"007","Je suis (촀\0teeellement nulle avec
un lance-pierre!
\0 J'arrive jamais
à rien toucher...
(
촀\0Il faudrait que quelqu'un invente
le lance-pierre à visée automatiquen\0\0
\0
(촀\0mais personne pense à moi!"
"008","(촀\0Oh, 
\0t'as une baguette?!
\0 (촀\0C'est
carrément trop bien de pouvoir
se transformer quand on veut!
(1촀\0Imagine, t'es sur scène, tu veux
changer de tenuen\0\0 
\0et 
\0POUF!

\0
(촀\0Ce serait 
\0trop le 
\0dé
\0lire!"
"009","(&촀\0Tu vas vraiment construire
des routes, 
\0n\0?
\0
(촀\0C'est super sympa!
(촀\0Ah!
\0 Pendant que tu y es, tu
veux pas me faire un podium?\0\0($촀\0On pourrait y faire des défilés
de mode, genre « Collection
n
\0 Z\0 »!\0\0(촀\0Ce serait trop génial!"
"010","( 촀\0Tu t'amuses à créer des falaises,
\0
(&촀\0n\0?\0\0(%촀\0Justement, je voulais en mettre
une dans mon prochain spectacle.
\0
(촀\0Oh là là, je vois ça d'ici!
J'aurai un costume à plumes,
\0 et
à la fin du spectacle(촀\0 je sauterai
de la falaise et je m'envolerai!"
"012","(&촀\0Tu vas créer une nouvelle rivière,
dis?
\0(촀\0 J'adore regarder les rivières
couler, moi...\0\0(1촀\0C'est comme des routes pour les
poissons...
\0(
촀\0 alors je me demande
toujours où ils vont comme ça.
(\0촀\0Quelle question!
\0(촀\0 Faire les soldes,
évidemment!"
"014","( 촀\0C'est un pétard que tu as là?
\0
(%촀\0C'est clair que c'est ZE accessoire
obligatoire dans une fête.
(촀\0J'adore quand le premier pétard
éclate, c'est le signe que (촀\0la fiesta
peut vraiment commencer!"
"015","( 촀\0Oh, trop cool!
\0( Où t'as trouvé un
ascenseur préhistorique?!\0\0(\0촀\0Les échelles, c'est le top du matériel
d'explorationn\0\0
\0 Tu peux aller où on
t'attend pas, n\0!"
"016","()촀\0Oh! Tu as une Téléscoperche!
\0
En vrai, leur pub est juste démente.

\0Je te jure,
\0 je la connais par cœur!\0\0(촀\0Avec la Téléscoperche, jouez à
saute-rivière.
\0 C'est la perche qui
se mouille, pas vous!\0\0(촀\0La Téléscoperche, on n'a rien fait de
mieux depuis l'invention du pont!\0\0(촀\0
\0

\0\0♪TÉLÉSCOPERCHE!♪
\0 
	\0\0d\0\0(\0촀\0\0KTéléscoperche décline toute responsabilité en cas
d'écharde, de chute ou de blessure. Ceci n'est
pas un jouet. Lire attentivement la note.\0d"
