"label","text"
"001","촊Alors,
\0 si j'ai bien compris le but
촉d'2\0}\0\0 à cet endroitn\0\0\0\0촃(&촀\0Genre je me balade et j'ai un petit
coup de barre, 
\0ou mon café me fait
plus d'effetn\0\0
Je peux roupiller cinq minutes
dessus?
\0촆 (촀\0J'ai trouvé le nouvel
itinéraire de mes promenades!"
"002","촊Qu'est-ce qu'elle fait là, cette télé?촉
\0
(&촀\0Tu crois qu'on peut l'utiliser?\0\0촆촃Ooh! On va se faire une séance de ciné en plein air!
\0 Ramène le popcorn, je vais chercher le filmn\0\0\0\0(촀\0
\0\0xPRINCESSE ROBOT ET LE
PONEY DU COSMOS XIV!\0d\0\0(촀\0Si tu aimes les comédies
romantiques, tu vas pas être déçu2\0e\0d!\0d"
"003","촊2\02\0}\0\0 ici?촉
\0 (촀\0Ça veut dire que je peux envoyer les décibels à plein régime?\0\0(촀\0촃Ça, c'est le top!
\0(촀\0 Bienvenue dans
mon nouveau studio de danse!"
"004","촊Tiens, c'est pratique, ça!촉 On peut
savoir quelle heure il est (%촀\0sans avoir
besoin de sortir son téléphone!\0\0촆촃( 촀\0Unen\0\0?
\0 (\0촀\0Une montre?! 
\0Tu sais en
quelle année on est, non?
\0(촀\0 Porter
une montre!
\0 LOL!
\0 Sans blague!"
"005","촊2\02\0
\0촉}\0\0!
\0 (%촀\0Les plantes d'intérieur adorent être dehors,
\0 촆촃mais pense à les rentrer!"
"006","촊Bon,
\0 촉c'est quoi le concept derrière
2\0}\0\0?\0\0촃(촀\0Ooh!
\0 C'est pour faire la fête dans
une mini-piscine en été?!\0\0(\0촀\0촆Et en hivern\0\0
\0 on peut (촀\0se réchauffer
comme dans un spa?"
"008","촊Alors ça, si c'est pas 2\0촉}\0\0!\0\0(&촀\0Qui a bien pu 2촀lela\0 mettre là?!"
"009","촊2\02\0}\0\0 exactement à mi-chemin de ma balade!\0\0촉Quelle méga délicate attention,
(촀\0sérieux!\0\0촆촃($촀\0T'imagines pas le nombre de fois où
je me suis baladée en me disant que
j'aurais bien fait une pause!\0\0(6촀\0J'ai l'impression de rêver!"
"010","촊
\0촉2\02\0}\0\0!촆
\0 (&촀\0Quelqu'un organise un concert?
\0촆
\0촃
\0 (촀\0S'il vous faut une chanteuse, je suis là!
\0
(\0촀\0Si tu croises le proprio de cet
instrument,
\0(촀\0 parle-lui de moi!
2\0n\0!"
"011","촊2\02\0}\0\0!촉
\0< (촀\0J'adore manger un bon repas au grand air!\0\0촃촆(촀\0Discuter le bout de gras avec des
amis en mangeant un morceau,
tout ça! (촀\0Le rêve parfait!"
"012","($촀\0Un peu d'exercice à l'extérieur, par
une journée ensoleillée, 
\0(촀\0pour vrai,
y a pas mieux!\0\0(\0촀\0Et celui qui a mis 촊
\02\0}\0\0 ici 촉doit penser촆촃 tout pareil!(촀"
"016","촊2\02\0촉}\0\0? Ouah, on est dans la déco hardcore, là.
\0촆
\0 촃(&촀\0Quel rebelle a bien pu faire ça?"
"017","촊촉(촀\0Pas mal, 2\0}\0\0. Pas mal du tout!
\0-\0\0촆촃(\0촀\0L'éclairage, c'est genre, primordial,
\0(&촀\0
t'es pas d'accord?\0\0Quand je suis sur scène, 
\0(촀\0je veux
qu'on me voie sous le meilleur
éclairage possible, n\0."
"018","촊촉(촀\0Hmm. 
\0Qui laisserait 2\0}\0\0 dehors?(\0촀\0\0\0촆촃Sérieux,
\0(촀\0 on voit que quelqu'un fait
des efforts pour innover, sortir
du cadren\0\0
Sauf que là, 
\0ce quelqu'un est plutôt
sorti de la maison,(촀\0 lol.(촀"
"019","촊촉(촀\0Hmm, 
\0à qui ça peut bien appartenir,
2\0}\0\0 comme ça?\0\0촆촃(3촀\0Oh oh, je vais pas pouvoir résister
longtemps à la tentation de poser les
yeux sur les vêtements qu'2촀ilelle\0 abrite.
(촀\0Maisn\0\0 Et 2 촀s'ilsi elle\0 est rempli2촀\0e\0 de
tenues du tonnerre?! 
\0((촀\0Je serais trop
jalouse, n\0."
"020","촊촉(&촀\02\02\0}\0\0 avait une envie d'air frais?\0\0촆촃(%촀\02촀IlElle\0 vivait dans la nature,
\0(촀\0 alors 2촀ilelle\0
doit être heureu2촀xse\0 d'y retourner un
peu, n\0."
"021","촊촉( 촀\0Nan mais t'as vu?
\0((""촀\0 2\02\0}\0\0 comme ça, au grand air!\0\0촆촃(촀\0À la réflexion, c'est pas une si
mauvaise idée. 
\0Et pis(6촀\0 on n'en voit
pas souvent en balade, n\0.\0\0(촀\0On devrait développer les aquariums
d'extérieur! 
\0(5촀\0Je pourrais faire des
méga selfies!"
"022","촊촉(;촀\0Tu as vu?!
\0 C'est l'hallu!
\0 (""촀\0Quelqu'un
a posé 2\0}\0\0 ici!\0\0촆촃('촀\0Ça me dérange pas.
\0( (촀\0Mais imagine
que des dinosaures se sont baladés
sur cette île!
(촀\0Alors là, on papoterait magasinage
tranquillou, 
\0et (촀\0sprotch!
\0(\0촀\0
Un dinosaure te marche dessus!\0\0(7촀\0Je suis pas soulagée qu'ils aient
disparu, mais bonn\0\0 FIOU!"
"023","촊촉(촀\0Si j'avais une }\0\0, c'est pas là que je l'exposerais.\0\0촆촃(촀\0Ceci dit,
\0 l'endroit est bien trouvé.

\0(촀\0Quand je viens ici, je me sens comme
2\0n\0 hyper culturé2촀\0e\0."
"024","촊촉(%촀\0Voilà LE coin idéal pour une telle
œuvre, tu trouves pas?\0\0촆촃()촀\0Je peux dire 
\0« rendez-vous à la }\0\0 pour un concert de(촀\0 votre star préféréen\0\0 »\0\0(촀\0La foule en délire saura exactement
où aura lieu le concert. J'espère que
les gens seront pas trop serrés!"
"025","촊촉(9촀\0C'est bizarre. 
\0Y a un truc qui cloche avec la }\0\0?\0\0(촀\0Elle était pas comme ça, dans mon souvenirn\0\0 Elle a changé de look?\0\0촆촃J'ai tenté une métamorphose, une fois.
\0 (촀\0Mais pouah!
\0 Mon oncle aurait appelé ça un ravalement à la truellen\0\0\0\0On m'a mis tellement de maquillage,
\0(촀\0
j'avais l'impression d'avoir pris 2\0촀 en pleine tête!
(5촀\0Le côté positif, c'est que depuis, je
me maquille toute seule, n\0."
"026","촊촉(촀\0Tu crois qu'un de mes fans a laissé 2\0}\0\0 ici pour moi?\0\0촆촃()촀\0Il a dû avoir peur que je surchauffe.\0\0Je viens souvent dans le coin(촀\0 répéter
ma choré de pop-star.
\0((-촀\0 Et parfois, je
transpire comme une fontaine.\0\0(촀\0Oooh, 
\0c'est dégoûtant!
\0 (촀\0Raconte
à personne que j'ai dit ça, OK?
\0
Steuplèèè, n\0!"
"027","촊촉(촀\0Oh!
\0 C'te découverte improbable!
\0(""촀\0
Qui a bien pu laisser 2\0}\0\0 ici?\0\0촆촃Quelle bestiole trop chou,
\0(9촀\0 mais c'est
bizarre, aussi.
\0 Quand tu y penses,
2촀ilelle\0 a rien à faire sur la terre ferme.
(촀\0Bref, le bon côté, c'est que j'ai
pas besoin de me mouiller pour
l'observer, n\0!"
"028","촊촉(촀\0Oh.
\0 Là.
\0 Là.
\0 La photooo!
\0 C'est qui
cette star,
\0 tu m'la présentes?
\0\0\0촆촃(촀\0J'rigole!
\0 J'ai vu que c'était moi.
\0
Mais quand on est une star,
\0 c'est
important d'être son fan n°1n\0\0\0\0촊C'est toi qui as mis cette photo là?
\0
(촀\0Faut trop que tu deviennes 2monma
conseill2erère en image,
\0 lol!"
"029","촊촉(촀\0Oooh!
\0 Quand je vois 2\0}\0\0, je me sens retomber en enfance.\0\0촆촃Toi aussi, n\0?
\0 (1촀\0Ça me
fait comme un mélange de grands
rêves et de méga énergie!\0\0(촀\0Oooh,
\0 j'ai des étoiles plein les yeux!"
"030","촊촉Je me suis toujours dit qu'2\0}\0\0 serait du plus bel effet ici.\0\0촆촃(6촀\0Ça me donne l'idée de ma prochaine
séance photon\0\0 (촀\0l'idée de le faire à
cet endroit précis, n\0!"
"031","C'est vraiment chouette, ici.
\0촊촉 C'est
2\0}\0\0 qui fait toute l'ambiance.\0\0촆촃(1촀\0Tr
\0o
\0o
\0o
\0o
\0o
\0p relaxant.
\0 Je me sens mieux
que chez moin\0\0(촀\0 ce qui est bizarre,
\0
vu que c'est chez moi, n\0.
"
"032","촊촉( 촀\0Hé!
\0 Qui a mis ça là?
\0 On met pas
2\0}\0\0 dehors, 
\0voyons!\0\0(촀\0Oh!
\0 Ah!
\0촆촃 C'est sûrement une version
waterplouf.
\0 Ça veut dire « qui
craint pas l'eau » en anglais.\0\0Un jour,
\0 quand je chanterai sous la
pluie,
\0촊(5촀\0 toi et moi, on sera 2$촀rivauxrivales\0,
}\0\0!"
"999","<"
"999_01","촊( 촀\0Ooh, regarde-moi ça, 
\0촉2\0}\0\0!\0\0촆촃(%촀\0Imagine, tu te balades,
\0 tranquille,
\0 et
tout à coup,
\0(촀\0 tu tombes sur un truc
comme ça!
\0(촀\0 Ouah, trop bien!"
