"label","text"
"001","Y'a rien de mieux qu'un café pour
partir du bon pied.
\0 (!촀\0Un café au
déjeuner, passez une belle journée!"
"002","(.촀\0Quand je me réveille encore fatiguée,
le matin,
\0 (촀\0je cours en rond et je crie
cinq minutes. L'effet est garanti!"
"003","(%촀\0Là, tu vois, c'est mon heure. C'est
maintenant que je suis la plusn\0\0(&촀\0
efficace? (\0촀\0Ouais, on peut dire ça."
"004","(
촀\0Hmmn\0\0
\0
Qu'est-ce que (1촀\0je vais bien pouvoir
faire ce soir?"
"005","(4촀\0Un coucher de soleil, c'est quand
même la méga romance garantie!
\0<
(촀\0Zyva, j'adore trop!"
"006","Je suis (5촀\0trop occupée ce soir!
\0 (\0촀\0Passer
la nuit à faire la fête de temps en
temps, c'est pas mal non plus!"
"007","(촀\0Quand je fais la fête toute la nuit,
je me sens un peu vampiren\0\0
\0
Mais en mieux, (촀\0lol!"
"008","(1촀\0Soleil du matin,
\0 la journée se
passera bien. 
\0(촀\0J'ai hâte de voir
ce qu'aujourd'hui nous réserve!"
"011","(촀\0J'aime bien me balader!
\0< Mettre un
pied devant l'autre et voir le paysage
défiler,
\0 moi,
\0 chuis fan!"
"012","(%촀\0J'adore quand le ciel est dégagé
comme ça.(촀\0 La nuit, les étoiles brillent
de mille feux!
(촀\0Ça inclut le soleil!
\0 On l'oublie
toujours, mais c'est une étoile
lui aussi."
"013","($촀\0Tous ces pétales qui volent, c'est
trop féérique!
\0 (1촀\0Regarde, je suis une
princesse(촀\0 de conte pour enfants!"
"014","(&촀\0Qui c'est qui a encore commandé
des nuages?!
\0 Comment veux-tu
que je brille, par un temps pareil?"
"015","(*촀\0La neige a un côté relaxant, tu
trouves pas? Par contre, pourquoi
est-ce que c'est(*촀\0 si froid?!"
"016","(1촀\0J'adore quand n\0
revêt son manteau blanc. L'île brille
de mille feux, comme dit ma mère!"
"017","(%촀\0Tu aimes mon style « détrempé
comme une soupe »? 
\0(5촀\0J'ai passé des
heures dehors pour le maîtriser!"
"018","<ጐ᐀촀"
"019","(%촀\0C'est le temps IDÉAL pour jouer
dehors! 
\0(촀\0Quel gâchis de rester à la
maison par un temps pareil!"
"020","(촀\0Tu trouves pas que la pluie sur
n\0 a le goût de la
menthe fraîche, n\0?"
"021","(촀\0Chaque fois que je me balade, je
découvre des trucs géniaux!
\0 ($촀\0Des
jolies fleurs, des super cachettesn"
"022","(촀\0Y'a pas mieux que les jours
ensoleillés.
\0 (\0촀\0C'est là que je peux
briller (촀\0comme une vraie étoile!"
"023","(촀\0Ooh! Un pétale s'est posé sur ma
tête!
\0< (촀\02\0n\0! Ça vaut une photo, non?"
"024","(
촀\0C'est nuageux aujourd'hui.
\0 Je suis
pas fan.
\0 
\0((촀\0Mais j'adore parler de la
pluie et du beau temps avec toi!"
"025","(%촀\0J'adore me balader sous la neige!
($촀\0Faut juste penser à s'habiller avec
des vêtements chauds, c'est tout!"
"026","(7촀\0La neige est si froide au toucher.
(촀\0Mais les flocons sont hyper mignons,
ça devrait presque être interdit!"
"027","(1촀\0Imagine le délire :
\0 il pleut tellement
que l'île finit engloutie et on se
transforme tous en sirènes,(촀\0 lol!"
"028","<ᴐḀ촀"
"029","(4촀\0Tu trouves pas que, 
\0les jours de
pluie,(촀\0 je brille encore plus que
d'habitude?"
"030","La pluie, ça me fait penser à deux
chosesn\0\0 2\0촀 et 2\0촀 de ma mère!"
"031","(4촀\0Qu'est-ce que tu racontes de beau,
n\0?
\0 Tu passes voir ta n
\0 préférée?"
"032","(%촀\0Dès qu'un rayon de soleil pointe le
bout de son nez, je cours dehors!
Hé, un pique-nique, ça te tenterait?"
"033","($촀\0Ces fleurs sont magnifiques!
\0<
(1촀\0On dirait qu'elles font la fête en
l'honneur de notre amitié,(촀\0 lol!"
"034","Par ce temps,
\0 (%촀\0il fait trop sombre
pour rester à l'intérieurn\0\0
\0 (\0촀\0Dehors,
la luminosité est parfaite!"
"035","(8촀\0Va pas attraper un rhume à cause de
la neige, n\0!
\0< ($촀\0Et si tu l'attrapes, 
\0(촀\0laisse-le partir, lol!"
"036","(촀\0T'as déjà regardé un flocon de neige
de près,(&촀\0 n\0?
\0 (촀\0Ils sont trop mignons, et tous différents!"
"037","( 촀\0Parfois, je reste sous la pluie et je
crie vers le ciel.
\0 (9촀\0C'est un peu une
thérapien\0\0 mais trop logique!"
"038","<✐⠀촀"
"039","(촀\0Quand j'étais petite, ma mère
organisait des fêtes à chaque fois
qu'il pleuvait ou qu'il mouillait!"
"040","Coucou, n\0. Et si on organisait une fête sur le thème de la pluie?(촀\0
\0 C'est de circonstance,(촀\0 lol!"
"041","Je suis en train de tester mes poses.
\0
(촀\0Ta-da! 
\0(%촀\0C'est une aptitude méga
importante, pour une star. 
\0(촀\0TA-DAA!"
"042","(
촀\0J'avais méga envie de me baladern\0\0
\0
(촀\0Et pis j'ai commencé à m'ennuyer.
\0
(촀\0Mais te voilà, alors ça va mieux!"
"043","(촀\0OHSALUTn\0
COMMENTÇAVAMOIÇAVAMAISJAI
DÛAVALERTROPDESUCREÀPLUS!"
"044","(촀\0\0KC'est malin,
\0 j'ai plus de voix.
\0 J'ai essayé
de chanter un peu façon heavy métal.\0\0Ben ça m'a
\0 ('촀\0pas réussin\0\0 Fini le métal,
\0
(촀\0je retourne aux paillettes et aux lasers.\0d"
"045","Ah, tiens, je voulais te dire... Unn\0\0

\0(촀\0je t'aime bien. 
\0Deuxn\0\0 Je le pense
vraiment. (\0촀\0
\0(Troisn\0\0 (촀\0Y'a pas de trois."
"046","Ah ben tiens, tu tombes bien! 
\0Je
faisais une partie de cachette
toute seule,
\0(촀\0 et j'ai gagné!"
