"label","text"
"001","(촀\0Y'en a qui disent que c'est facile
de s'habiller quand il fait beau,
\0
(촀\0mais j'ai teeellement de vêtements!(\0촀\0\0\0(""촀\0Tu veux bien aider une future
star, n\0?
\0(&촀\0 Tu me conseilles quoi, toi?"
"001_a","Une tenue mignonne!"
"001_b","Une tenue chic!"
"001_c","Une tenue simple."
"002","(촀\0Mais oui, 
\0t'as trop raison!
\0
(촀\0Va pour la tenue choupi, alorsn\0\0
(촀\0Comme d'hab, en fait!"
"003","(촀\0OK!
\0 ((촀\0Je vais sortir la tenue chic
de chez chic, aujourd'hui!\0\0Voyons voirn\0\0
\0(촀\0 Avec un chapeau de
paille, genre?
\0(촀\0 T'as trop des bonnes
idées, n\0!"
"004","(%촀\0T'as raison!
\0(촀\0 Je me fais discrète,
comme ça j'évite que les fans me courent après dans la ruen\0\0\0\0(7촀\0Je t'avoue que c'est parfois fatigant,
la vie de star...
\0 ('촀\0Je peux pas tout le
temps signer des autographes!"
"005","(촀\0Tu écoutes quoi comme musique
quand il pleut, (&촀\0n\0?"
"005_a","Du jazz!"
"005_b","De la pop!"
"005_c","Du classique!"
"006","(촀\0Wouah, du jazz?
\0 ()촀\0Tu vois,
\0 même
si mon truc c'est plutôt la pop,
ben 
\0j'a
\0dore le jazz.\0\0(촀\0Tu sais quoi, je vais en écouter
direct en rentrant chez moi!
\0
(6촀\0\0KJe dois pouvoir en trouver, en cherchant bien...\0d"
"007","(촀\0De la pop,
\0 bien sûr!
\0(촀\0 Surtout si
tu viens du futur et que tu as déjà
mon premier album qui est trop bon!\0\0Deux secondes. 
\0(촀\0Tu viens vraiment
du futur, c'est ça?\0\0(4촀\0Et, euhn\0\0 Il est génial, mon premier
album?
\0 Ou il est juste trop bien?\0\0(촀\0Bah,
\0 peu importe!
\0 (촀\0C'est pas ça qui
va m'empêcher d'écouter de la pop
toute la journée!"
"008","(%촀\0Du classique, je vois...
\0(촀\0 Oui, par
un temps pareil, pourquoi pas!\0\0(촀\0Mon père disait que le classique
c'était hyper profond, et que ça
le faisait réfléchir à des trucs...
\0
(2촀\0Enfin j'ai jamais trop compris son
affairen\0\0(촀\0 mais je peux toujours
essayer!"
"009","(""촀\0De nos jours, faut choisir son camp.

\0Alors,
\0 pluie ou beau temps?
\0(촀\0 Choisis
bien, n\0!"
"009_a","Beau temps!"
"009_b","Pluie!"
"009_c","Les deux!"
"011","(9촀\0Sérieuxn\0\0(촀\0 T'as 
\0TROP
\0 RAISON.
\0
(촀\0C'est quand même trop bien
de sortir quand il fait beau!\0\0(""촀\0Cela dit,
\0 si on a des trucs bien à
regarder genre des tutos maquillage,

\0(촀\0autant rester à la maison!"
"012","(촀\0Mais tellement!
\0 (1촀\0Le beau temps,
c'est bien parce qu'il y a du soleil,
mais bon...\0\0(""촀\0Rester chez soi à essayer des
nouveaux looks devant le miroir,
\0
c'est méga l'fun aussi!\0\0(촀\0La pluie, c'est l'amie des stars,
\0
moi je te le dis!"
"013","(촀\0T'arrives pas à choisir?
\0(2촀\0 Tu trouves
pas que c'est mieux qu'il fasse beau
quand tu veux sortir?\0\0(%촀\0Remarque,
\0 quand il pleut on peut
rester chez soi, c'est bien aussin\0\0
\0
(촀\0J'y avais pas pensé, lol!"
"014","(%촀\0Bon, c'est décidé, ce soir
c'est 촀!\0\0(2촀\0J'essaie de varier les boissons pour
sortir de ma zone de confort,
\0 c'est
hyper important tu vois..."
"015","(1촀\0« Ce soir le ciel a la couleur de... »,
hmmn\0\0 « de ton cœur »? Nonn\0\0
« de mon cœur »?\0\0(촀\0Je suis en train d'écrire une
chanson!
\0(촀\0 C'est pas évident."
"016","(""촀\0Moi, quand il fait beau...(%촀\0 je vais
dehors et je m'entraîne à danser!\0\0(2촀\0Tout le monde me voit, maisn\0\0
\0
($촀\0si je veux devenir une star,
\0(촀\0 il faut
bien que je me fasse remarquer!\0\0(촀\0Du moment qu'on remarque pas que
j'ai jamais pris de cours de danse..."
"017","(""촀\0Tu sais jamais quand il va pleuvoir,

\0alors faut toujours avoir des bottes
en caoutchouc chez toi.\0\0(%촀\0Je sais ce que tu penses...

\0mais fais-moi confiance."
"018","(촀\0Les flocons de neige, (촀\0c'est super
joli, méga brillant et tout!\0\0(촀\0Si on pouvait les mettre sur des
bijoux...
\0(촀\0 les diamants deviendraient
dépassés du jour au lendemain!"
"028","Quand il fait nuit et qu'il pleut, on
peut pas voir les étoiles, c'est nul!\0\0Mais t'en fais pas! Ta \0K(future)\0d étoile
montante préférée
\0(촀\0 est là pour toi!
\0(촀"
"029","(촀\0Matinée ensoleilléen\0\0
Tu m'donnes envie de chanteeer!
"
"030","<"
"030_01","(1촀\0Je vais p'têt dîner dehorsn\0\0
\0 J'ai
trouvé un coin parfait,
\0 (촀\0tous les
insectes dans le vent y traînentn"
"030_02","(1촀\0Hmm,
\0 je vais me faire une petite
balade et me poser quelque partn\0\0
pour boire un café."
"030_03","(1촀\0Et si je passais une journée pépère
à pêcher?
\0 Bon, est-ce que j'ai de la
crème solaire?
\0 Et des appâts?"
"031","(촀\0Un clair de lune sous un ciel étoilén\0\0

\0(촀\0Perso j'ai pas besoin de plus pour
me sentir bienn\0\0(촀"
"032","<"
"032_01","(\0촀\0C'est pour ça que je rate pas une
occasion ($촀\0de faire une balade
nocturne!(촀"
"032_02","(\0촀\0(촀\0Je devrais trop écrire une chanson
sur le clair de lune!
\0 (1촀\0J'hallucine que
personne n'y ait pensé avant moin"
"032_03","(\0촀\0(촀\0Le seul truc, c'est qu'il faut faire
super gaffe aux vampires et (촀\0aux
loups-garous!"
