"label","text"
"004","(촀\0Ты только скажи!
\0 Буду рад помочь

\0тебе, чем могу."
"004_a","Я тут за товаром!"
"004_b","Сорняки..."
"004_c","Мне ничего не надо."
"005","(촂\0Как я рад 
\0снова тебя видеть!
\0
Чем 
\0(&촂\0могу помочь?"
"005_a","Я тут за товаром!"
"005_b","Сорняки..."
"005_c","Мне ничего не надо."
"007","(4촀\0Ну тогдаn\0\0(촀\0 буду рад представить
тебя своим малышам-семенам
и проросткам!(촀"
"008","Главное — 
\0делать то, что приносит
радость.
\0 (촀\0Возвращайся, если вдруг
что-то понадобится!($촀"
"011","(촀\0Просто
\0 идеальный выбор!
\0< (\0촀\0Жаль,

\0(4촀\0что у тебя в карманах нет места,
\0
чтобы унести эту красоту.\0\0(촀\0
\0Одно радует: мы с тобой еще
увидимся,
\0(촀\0 когда ты освободишь
их от лишнего!"
"012","(촀\0Ух, 
\0спасибо!(촀"
"020","Ну что ж,
\0(촀\0 сорняки так сорняки!
\0<
Дам (%촀\0Z за пучок!"
"021","Э-эn\0\0
\0(4촀\0 Кажется, твои сорняки
перебросили корни в чужой сад,
n\0.
\0 Где они?\0\0(6촀\0Невидимые сорняки 
\0я не покупаю,
извини."
"022","(촀\0Если я не сбился со счета,
\0 у тебя
Z пуч2	̀оккаковn\0\0
\0 (1촀\0Хм-мn\0\0
\0
Значит, всегоn\0\0\0\0( 촀\0Так-такn\0\0
\0(촀\0 Да, точно!
\0
С меня Z.
Ну как, 
\0(&촀\0продашь сорняки?"
"022_a","Бери!"
"022_b","Нет, в другой раз."
"023","Ну что ж,
\0 выбор всегда за тобой.
\0
\0<
(촀\0Если передумаешь,
\0 буду рад.
Возвращайся!($촀"
"024","(촀\0Ох, 
\0благодарю!"
"027","(촀\0Благодарю!
\0 (%촀\0Дини, которые не
поместились,
\0 я положил в этот
полезный мешок."
"029","Я могу
\0(&촂\0 тебе еще чем-то помочь?"
"029_a","Покажи товар!"
"029_b","Сорняки..."
"029_c","Ничего не надо."
"031","($촀\0До встречи!"
"038","(촀\02\0
\0}\0\0 —
\0 отличный выбор!(촀\0 Их и оптом можно брать.
\0\0\0(&촂\0Сколько 
\0возьмешь?"
"038_a","1 (\0Z\0\0￿)"
"038_b","5 (\0Z\0￿)"
"038_c","Я передумал2\0а."
"039","(4촀\0О!
\0(촀\0 Ничего страшного. 
\0Ты сам2\0а
знаешь, что нужно твоему саду.
\0(촀\0
Я могу тебе еще
\0 чем-то помочь?"
"040","(촀\0Приветствую, саженец!
\0(""촀\0 Добро
пожаловать!
\0< (&촀\0На какое имя
изволишь откликаться?"
"040_a","2\0n\0!"
"040_b","2\0n\0..."
"041","(4촀\0О! 2\0n\0, говоришь?
\0<
(촀\0Какое очаровательное счастливое
имя!
\0 (촀\0Ах да,
\0 \0Лейф\0￿ к твоим услугам."
"042","Я услышал, что мой хороший
\0 друг
\0Тимми\0￿ сюда перебрался,
\0(촀\0 и решил
его навестить."
"043","\0(4촀\0Тимми \0￿утверждает, что этот остров
до тебя был необитаемымn\0\0
\0<
(촀\0Какое замечательное приключение!\0\0(촀\0Наверное, ты поначалу сидел2\0а
по уши в сорняках! (촀\0Такой остров —
подарок для активного садовода.\0\0( 촀\0Я привез с собой редкие семена
цветов и \0кусты\0￿.
\0(5촀\0 Надеюсь, в твоем
саду-шедевре им найдется место."
"043_a","Что за кусты такие?"
"043_b","Я тоже надеюсь!"
"044","(촀\0А, 
\0n\0.
\0
(4촀\0Хочешь продать сорняки?\0\0(\0촀\0Эх,
\0 знаю я это чувство. Тянешь
их, тянешь, а потом думаешь:

\0<(촀\0«Ох! 
\0Это ж сколько продлится?»"
"044_a","Точно!"
"044_b","Что-что?"
"045","(%촀\0Я так и думалn"
"046","(6촀\0И-хи-хиn"
