"label","text"
"001","<"
"001_01","(촀\0A shootin' star! 2\0n\0n\0\0
(촀\0Tonight's sky sure is somethin'!"
"001_02","(
촀\0I heard that shooting stars are just
space junk burnin' up high above us.\0\0(촀\0Mighty pretty for a trash firen"
"001_03","(촀\02\0n\0, a shooting star!
\0
(촀\0Aw, went by too quick to wish on."
"002","<"
"002_01","(촀\0Well, how about that. A rainbow!\0\0(6촀\0I know what you're probably thinkin',
\0
but take it from me,
\0 ('촀\0no pot of gold's
worth dealin' with filthy leprechauns."
"002_02","(촀\0Lookie there—a rainbow!
\0
(촀\0Maybe it'll turn my luck around."
"002_03","(1촀\0One time I followed a rainbow all
the way to the end and caught me
a leprechaun.
\0 (+촀\0Ornery li'l fella
\0n"
"003","<"
"003_01","(촀\0Wow! 
\0(촀\0Ain't every day you get to see
a double rainbow like that."
"003_02","(촀\0Are you seein' this double rainbow,
or do I need to get myself looked at?"
"003_03","(촀\0Well, boy howdy, there's twice as
many rainbows up there now!
\0
(촀\0Wait, what's twice nothin? Is it two?"
"004","<"
"004_01","(1촀\0Looks like someone's wavin' a big
curtain of light all across the skyn\0\0\0\0(촀\0Just like the time I set my curtains
on fire while cookin' some beans.
\0
(;촀\0Could go for some beans right nown"
"004_02","(촀\0Quite a sight, ain't it?
Just takes my breath away.
\0
(촀\0But I kinda need my breathn"
"004_03","(촀\0That light show in the sky was well
worth stayin' up late to see!
\0
(촀\0Though I can't sleep most nightsn"
"005","<"
"005_01","(8촀\0Can't say I'm a fan of all them trails
planes leave behind. 
\0(9촀\0They kinda
clutter up the sky, ruinin' the view."
"005_02","( 촀\0Some plane left a trail of cloud all
across the sky! (1촀\0Remember when
planes wrote stuff with clouds?
\0
(9촀\0Maybe that was supposed to be
a message for us, but the pilot
(;촀\0couldn't think of anythin' to say!"
"005_03","(8촀\0Sure wish them planes would stop
scribblin' all over our skyn"
"006","<"
"006_01","(
촀\0Everyone's always sayin', ""The moon
sure looks pretty tonight,"" but it
looks pretty every night, don't it?(\0촀\0\0\0Not like I think the moon's ugly
or anythin', n\0, (촀\0I'm just
sayin' it's gotta have off nights."
"006_02","(
촀\0We're always lookin' at the front
side of the moon.
\0 None of us (9촀\0has
ever seen the back of the thing.
(촀\0Can't say I blame it for wantin' to
hide its backside.
\0 (;촀\0It's a good policy."
"006_03","(
촀\0They say the moon reflects the sun,
but y'ever hear of anyone stayin' out
too late and (;촀\0gettin' a moonburn?"
