"label","text"
"001","( 촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Seems seasonable,
\0 assumin'
the season I'd be wearin' it
in (촀\0was spring,
\0 n\0."
"002","(9촀\0Seein' that it's summer,
\0
(촀\02\0}\0\0
seems sensible.\0\0(촀\0If I wasn't such a cheapskate,
\0
I'd probably invest in lots more
seasonable duds,
\0 n\0
\0n"
"003","( 촀\0So I guess everyone's wearin' 2\0
}\0\0 now?\0\0Don't claim to know much about
fashion,
\0 but (%촀\0I do reckon that's
a ""fall"" look,
\0 n\0."
"004","(촀\0I like to be prepared for the weather,
\0
and there's a kinda practical feel to
2\0}\0\0.\0\0(9촀\0Might be just the thing for winter
weather.
\0 (%촀\0Not bad,
\0 n\0."
"005","( 촀\0Kinda like the looks of 2\0
}\0\0 here.\0\0(9촀\0Reckon it could be time for a change.
\0
(&촀\0Should I go for it,
\0 n\0?"
"006","(8촀\0Dunno how comfy I'd be
\0
wearin' somethin' like 2\0
}\0\0
\0n\0\0\0\0()촀\0I'm really more of a fresh-air fella,
\0 so
crammin' my lower half into anythin'
seems constrictin',(촀\0
\0 n\0."
"007","(9촀\02\02\0}\0\0?
('촀\0Ain't really my style,
\0 n\0."
"008","(촀\0I wonder,
\0 n\0
\0n\0\0 Am I really
the type that could pull off
\0 wearin'
2\0}\0\0?"
"009","('촀\0No thanks,
\0 n\0.
\0( Ain't one
for wearin' cutesy stuff
\0 (9촀\0like 2\0
}\0\0
\0n"
"010","( 촀\0Just look at that,
\0 n\0
\0n\0\0\0\0(6촀\0Even an awkward galoot like me
\0
might look classy (%촀\0wearin' 2\0
}\0\0!"
"011","(촀\0Seems easy enough to put on
2\0}\0\0.\0\0(6촀\0Wonder how that'd look on my
goofy noggin,
\0 n\0
\0n"
"012","(촀\0I really like the look of 2\0
}\0\0
\0n\0\0\0\0(9촀\0It's hard to find stuff that fits on
my great big melon,
\0 n\0."
"013","(촀\0Not sure what to make of the style of
2\0}\0\0
\0n\0\0\0\0But maybe I ain't (촀\0the one intended to
wear this sorta thing,
\0 n\0."
"014","(8촀\0So how'm I supposed to react to
2\0}\0\0?\0\0(촀\0Is this the kinda thing that kiddos
wear nowadays,
\0 n\0?"
"015","(촀\0No one around here ever takes
me seriously,
\0 n\0
\0n\0\0\0\0(촀\0Maybe I'd get listened to
\0 if I put on
2\0}\0\0."
"016","(촀\0I feel kinda lost in here.
\0 I mean,
I'm hopeless (촀\0when it comes to
fashion stuff,
\0 n\0.\0\0(촀\0Whaddaya even wear with 2\0
}\0\0?"
"017","(%촀\0Fashion starts from your feet up,
\0
n\0.
\0( (촀\0Too bad I can't wear
2\0}\0\0
\0n"
"018","(촀\0Too bad I got a no-shoes policy.
\0
These }\0\0
are neat,
\0 n\0."
"020","(3촀\0Bet no one'd expect me to wear
2\0}\0\0
\0n"
"051","촆(촀\0Am I really lookin' at one of your
designs here,
\0 n\0?\0\0(9촀\0'Cause I gotta say,
\0 (촀\0I'm pretty darn
impressed,
\0 n\0!"
"052","촆(9촀\0Heard this is an original design
that 
\0s\0촀 did
\0n\0\0\0\0(촀\0Ain't it somethin',
\0 n\0?"
"053","촆(%촀\0This design's by s\0촀.\0\0()촀\0So it came here all the way from
s촀,
\0 n\0!"
