"label","text"
"001","(촀\0Oh, it's you!
\0 (촀\0Well,
\0 I'm right in the
middle of gettin' my things together
so I can move on.
(6촀\0It's gonna be up to you to rouse
rabble on this island after I'm gone,
\0
kiddo.
\0 (촀\0Gahaha!"
"002","(&촀\0Hey, you wanna give me a hand
with packin' and movin'?
\0 (촀\0Gahaha!
\0(
I'm just teasin'.
(촀\0Thanks for bein' a stand-up neighbor
while I was here,
\0 kiddo.\0\0(6촀\0Even though I'll be on some other
island far away,
\0 I'll think of you
from time to time.
\0 Count on it!"
"003","(촀\0Well, if it ain't n\0!
\0(
(4촀\0You know I'm movin' away
tomorrow, right?
(촀\0I gotta say,
\0 there was never a
dull moment with you around.
\0(
(%촀\0Thanks for that, kiddo."
"004","(촀\0Oh, n\0!
\0( (4촀\0Say, I know
it's kinda sudden,
\0 but I'm actually
movin' outta here tomorrow.
(7촀\0I didn't get the chance to tell you
earlier,
\0 and now I'm all busy what
with packin' up and stuff.
(#촀\0So
\0n\0\0I guess this is kinda goodbye.
\0(
It's been real, kiddo.\0\0(6촀\0If I could leave you with one piece
of advice, it's this:
\0 stay hydrated,
and keep yer chin up.
\0( (촀\0Gahaha!"
"005","(촀\0Oh, hey there!
\0 You're a local, I take
it?
\0( (촀\0It's kinda funny that we've never
actually met.
(6촀\0Specially since I'm gettin' ready
to move as we speak.\0\0(촀\0Well, at least we got to say howdy
this one time.
\0( Keep the place
hummin' along, will ya?"
"006","(촀\0Oh, n\0!
\0 I'm glad
you're here.
\0 (촀\0Been meanin' to
chat with you about somethin'.
(4촀\0See, I'm actually movin' off the
island.
\0( Like
\0n\0\0today.
\0 So this'll be
our last rap session for a bit.
('촀\0I don't even know where I'm headed
yet.
\0( (1촀\0Just gonna follow whatever
direction the wind's blowin'
\0n"
"006_01","(촀\0Oh, hey,
\0 I'm real glad I ran
into you, n\0.
\0(
(촀\0I, uh,
\0 gotta tell you somethin'
\0n\0\0\0\0(4촀\0It's like this—
\0I'm movin' away.
\0( Today.
\0
(9촀\0So this might just be the last we see
of each other,
\0 n\0.
It's been great knowin' ya,
\0 but (1촀\0I'm
strikin' out across that big blue sea.
\0(
New horizons, and all that
\0n\0\0
(촀\0Take real good care of the gang
on this island for me, y'hear?"
"006_a","Move to my island!"
"006_b","All the best."
"007","(&촀\0We haven't met before, have we?
\0
(""촀\0Well, the name's n
\0.
\0
Good to meetcha, kiddo.
(촀\0Well, this is a bit awkward, actually.
\0
See, technically I'm movin' away
forever. 
\0Uhhn\0\0tomorrow.
(촀\0So it's hello and goodbye all at
once.
\0 I guess that's as efficient
as it gets.
\0 (촀\0Gahaha!"
"007_01","(&촀\0We haven't met before, have we?
\0
(""촀\0Well, the name's n
\0.
\0
Good to meetcha, kiddo.
(촀\0Well, this is a bit awkward, actually.
\0
See, technically I'm movin' away
forever. 
\0Uhhn\0\0tomorrow.
()촀\0And I already know where I'm goin',
so it's no use tryin' to talk me outta
my plan.
\0 I'm stubborn!\0\0(""촀\0Take care anyway, n\0.
\0
See ya when I see ya."
"008","(촀\0Hey, thanks!
\0 Ain't often I meet
someone who can appreciate
my ramblin' lifestyle.
('촀\0They say,
\0 ""When are you gonna grow
outta this nonsense?
\0 Pick an island
and settle down, why don'tcha?""
(%촀\0But you get it.
\0 Shoot, you're a
traveler yourself.\0\0(6촀\0Maybe we'll run into each other
again
\0n\0\0on n\0 or
somewhere else in the wild world."
"101","(5촀\0So, it's been decided.
\0 I'm gonna
hang my hat on s촀.
\0
(6촀\0Nifty name for an island, right?
(촀\0Here's hopin' the folks over there
are as cool as you, kiddo.\0\0(촀\0Hey, if the mood strikes, you oughta
come and visit me there sometime.
\0
You're always welcome."
"102","(촀\0I think I'm gonna have to actually
sit down and do some thinkin' about
where I'm headed next.
(촀\0If you run into me again, don't be
shy about comin' over and sayin'
hello, OK?
(""촀\0Take care of yourself, kiddo.
\0
See you when I see you. 
\0(촀\0Gahaha!"
"103","(6촀\0Bein' in the same neighborhood as
you again is gonna be a blast, kiddo!\0\0(!촀\0It'll be just like the old days! 
\0(촀\0
Wait, what did we used to do
in the old days? 
\0((촀\0Gahaha!"
"104","(촀\0Hey, I'm hopin' to see you runnin'
around n	\0 sometime,
y'know.
(%촀\0I'm countin' on you to show me
how things work over there and
introduce me to folks and whatnot."
"105","(&촀\0Hey, have you heard of a place
called s촀?
\0(5촀\0
That's where I'm movin'!
(1촀\0I got nothin' left to do but sit back
and daydream about the futuren"
