"label","text"
"001","(촀\0Careful where you're goin',
\0 OK?
\0(
(:촀\0Don't be knockin' all my stuff over!"
"001_a","(\0촀\0What're you doing?"
"001_b","(\0촀\0You seem busy."
"002","(촀\0What, 
\0this thing?
\0 I'm makin' 2\0
}\0\0.\0\0(9촀\0It's tough,
\0 but I've got ages of
patience.
\0( ()촀\0Reckon you need that
to be into DIY,
\0 n\0."
"003","(촀\0Wanna try makin' 2\0
}\0\0
\0 I came
up with?
(촀\0Here,
\0 I can run you through
the basics.
\0 Ain't nothin' to it."
"003_a","Yes, please!"
"003_b","No, that's alright."
"007","Yeah
\0n\0\0 (9촀\0If you don't mind,
\0 I'm gonna
get back to work here,
\0 n\0."
"008","(&촀\0Wait,
\0 you know how to make
2\0}\0\0
already?"
"008_a","Yes, I do!"
"008_b","Sure, it's not hard."
"009","(촀\0Is that so?
\0 I had no idea you were
so handy,
\0 n\0!"
"010","(촀\0I'd give it to you now,
\0 but it looks
like your pockets are full.
\0( (촀\0Tell me
when you got room,
\0 n\0."
"011","<"
"015","(촀\0Ow,
\0 ow, ow
\0n\0\0 Must've been at this
too long, 'cause my back's actin' up."
"015_a","(\0촀\0What're you up to?"
"015_b","(\0촀\0Looks tough!"
"016","(9촀\0Once I start something,
\0 I gotta keep
on goin' till it's done.
\0 (촀\0Guess I'm
gettin' more stubborn
\0 with age
\0n"
"016_a","(\0촀\0What are you doing?"
"016_b","(\0촀\0Sorry to interrupt!"
"017","(촀\0OK then!
\0 (촀\0I wrote some instructions
down here.
\0 Follow 'em to the letter,
\0
and everythin' should work out."
"018","('촀\0Shouldn't be too tough to make,
\0
n\0.
\0 (촀\0I'd bet it's a cinch
for you,
\0 n\0!"
"019","(9촀\0You might have the know-how,
\0 but
do you have written instructions?
\0\0\0'Cause it so happens
\0 (5촀\0I got a DIY
recipe here you can share around."
"020","(촀\0If my }\0\0
recipe catches on,
\0 (촀\0I'll have
you to thank,
\0 n\0!"
"021","()촀\0I've written down everythin'
you need to know
\0 to make
my }\0\0.
(9촀\0Take care you don't lose this."
