"label","text"
"001","(촀\0Careful where you're goin',
\0 OK?
\0(
(:촀\0Don't be knockin' all my stuff over!"
"001_a","(\0촀\0What're you doing?"
"001_b","(\0촀\0You seem busy."
"002","(촀\0What, 
\0this thing?
\0 I'm makin' 2\0
}\0\0.\0\0(9촀\0It's tough,
\0 but I've got ages of
patience.
\0( ()촀\0Reckon you need that
to be into DIY,
\0 n\0."
"003","(촀\0Wanna try makin' 2\0
}\0\0
\0 I came
up with?
(촀\0Here,
\0 I can run you through
the basics.
\0 Ain't nothin' to it."
"003_a","Yes, please!"
"003_b","No, that's alright."
"007","Yeah
\0n\0\0 (9촀\0If you don't mind,
\0 I'm gonna
get back to work here,
\0 n\0."
"008","(&촀\0Wait,
\0 you know how to make
2\0}\0\0
already?"
"008_a","Yes, I do!"
"008_b","Sure, it's not hard."
"009","(촀\0Is that so?
\0 I had no idea you were
so handy,
\0 n\0!"
"010","(촀\0Well!
\0 It seems your pockets are full.
\0
(촀\0Why don't you go clear some room,
and we'll get this exchange goin'."
"011","<"
"015","(촀\0Ow,
\0 ow, ow
\0n\0\0 Must've been at this
too long, 'cause my back's actin' up."
"015_a","(\0촀\0What're you up to?"
"015_b","(\0촀\0Looks tough!"
"016","(9촀\0Once I start something,
\0 I gotta keep
on goin' till it's done.
\0 (촀\0Guess I'm
gettin' more stubborn
\0 with age
\0n"
"016_a","(\0촀\0What are you doing?"
"016_b","(\0촀\0Sorry to interrupt!"
"017","(촀\0OK then!
\0 (촀\0I wrote some instructions
down here.
\0 Follow 'em to the letter,
\0
and everythin' should work out."
"018","('촀\0Shouldn't be too tough to make,
\0
n\0.
\0 (촀\0I'd bet it's a cinch
for you,
\0 n\0!"
"019","(9촀\0You might have the know-how,
\0 but
do you have written instructions?
\0\0\0'Cause it so happens
\0 (5촀\0I got a DIY
recipe here you can share around."
"020","(촀\0If my }\0\0
recipe catches on,
\0 (촀\0I'll have
you to thank,
\0 n\0!"
"021","(2촀\0I sure hope you're back for my DIY
recipe, 'cause if not,
\0 then I wasted
some perfectly good paper.\0\0()촀\0OK,
\0 here's what's to know for makin'
2\0}\0\0.\0\0($촀\0Have fun, kiddo!"
"030","(촀\0
\0Oh! 
\0You're gonna need to get a few
pumpkins if you wanna slap that
together, by the by.\0\0()촀\0Maybe you oughta try growing some!
\0
Assumin' you haven't already, that is."
"031","(촀\0
\0Oh! 
\0To customize that, you can't use
just any ol' pumpkin.
\0 ()촀\0You'll need one
that matches the color you're after.(촀\0\0\0If you grow enough pumpkins, you're
bound to get a color variation or two.
\0
(촀\0You can use those for customizin'!"
"032","(촀\0You're back! 
\0I've still got something
here for you."
"033","(2촀\0Of course, 
\0you're an old pro who
already seems to know your way
around this recipe, son"
"034","(촀\0
\0I know! 
\0Instead of the recipe, how's
about I share some of my \0pumpkins
\0￿with ya instead?"
"035","(7촀\0With all this Halloween stuff goin' on,
\0
I'm sure you'll make better use of a
few \0pumpkins\0￿ than I would anyway."
"036","(촀\0
\0I got it! 
\0I have a little extra \02\0Ѐ촃candy\0￿
here. 
\0Since you don't need the
recipe, why don't you take some?"
"037","(촀\0'Cause what's Halloween without
\02\0Ѐ촃candy\0￿, right?
\0 Nothin', that's what!
\0
($촀\0Enjoy it, kiddo!"
