"label","text"
"001","(촀\0You know that tiny little stone has
secret messages written in three
languages on it, n\0?\0\0(6촀\0And each one of 'em is someone's
shoppin' list. 
\0(촀\0Gahaha!"
"002","(
촀\0Hmm.
\0 ()촀\0I like the wings, but I think I'd
miss my arms too much.
\0 No trade!
\0(
('촀\0And I'm definitely keepin' the head!"
"003","(촀\0This poor guy's gotta stand there
without any shorts for all of eternity.
\0(
(촀\0Wait, where are MY shorts?!"
"004","(
촀\0Even I know this one. 
\0That little
smirk she's doin' sure has a lotta
folks stumped, n\0n"
"005","( 촀\0Yeah, that's a pretty big shell.
\0
(촀\0But I've seen bigger."
"006","(1촀\0Ah, this reminds me of me and
my pals back in the old days when
we wore those foofy collars.
(촀\0Gahaha!
\0 I'm just foolin'. 
\0(촀\0How old
do you think I am, anyhow?"
"007","(촀\0Aww, they probably made those kids
sit still for WAAAY too long while
they were paintin' that one.
(6촀\0If they're like me, they were probably
out doin' a little 촀 the
second this little art session ended!"
"008","(촀\0Talk about a paintin' that gets you
fired up! 
\0I'm ready to run through a
brick wall after lookin' at this one!"
"009","(촀\0Aw, geezn\0\0 This one's a masterpiece,
but I'm not gonna hang it over the
mantle, if you catch my driftn"
"010","(:촀\0I tell ya, when I take the ol' boat
out, I'm stayin' AWAY from that
place. 
\0((*촀\0Gives me the creeps!"
"011","(&촀\0You ever notice that this one's just
a buncha tiny dots?
\0( (촀\0Not sayin' it's
bad, justn\0\0 It's tiny dots!"
"012","(%촀\0Ah, yeah, I've seen this one before.
\0
It's real good.
\0 (6촀\0I couldn't fingerpaint
anything HALF as good."
"013","(촀\0Surf's up, kiddo! 
\0Gahaha! 
\0((5촀\0I coulda
hung at least 10 on that wave when
I was a youngster, n\0."
"014","(촀\0These old action figures are pretty
neat, but I'm pretty sure I'd break
100 percent of 'em on day one."
"015","(1촀\0Whoan\0\0that thing feels like it's
important. 
\0Like it MEANS somethin',
kiddo.
\0 (촀\0But what? 
\0WHAT?!"
"016","(9촀\0I know exactly how this guy feels.
\0
Just sittin' there thinkin' about one
of life's ineffable mysteriesn\0\0\0\0(촀\0Like where did I leave my stinkin'
house keys?!"
"101","(촀\0Hold the 촀n\0\0
\0 You're the
one who donated this thing, aren't
ya?
\0 (!촀\0That's mighty generous, kiddo!"
