"label","text"
"001","<"
"001_01","(""촀\0Heya,
\0 n\0!
\0( (촀\0Surprised?\0\0(6촀\0You said you wanted me to move
here
\0n\0\0(촀\0so here I am!
\0 A bona fide
resident like you,
\0 n\0!
(촀\0But
\0n\0\0I still have a lot of unpacking
to do.
\0 Can you come back tomorrow?
\0
(촀\0This place'll be shipshape by then!"
"001_02","(;촀\0Well,
\0 if it ain't n\0!
(촀\0It's me—
\0n
\0!\0\0(7촀\0I wanna thank you.
\0 After all, 
\0you're
the one who convinced me to move
here.
\0 (촀\0And I'm sure glad you did!
(8촀\0Just now
\0 I'm scramblin' to get my
house in order
\0 before I can go take
in all the n\0 sights."
"001_03","(촀\0Howdy,
\0 n\0.\0\0
\0Welcome to my new abode!
\0( ( 촀\0Eh
\0n\0\0
Apologies for the mess.\0\0(7촀\0I'd tell you to make yourself at home,
\0
but it looks like my home was hit by
a movin' truck.
\0 (촀\0Gahaha!
(촀\0Not to worry,
\0 I'll get her straightened
up
\0 in no time,
\0 n\0!"
"002","<"
"002_01","(촀\0Heya, n\0!
\0 I've been
hopin' I'd get a chance to thank you!\0\0()촀\0When you visited s촀,
\0
you told me it was high time I try
puttin' down roots in a new place.
(\0촀\0So,
\0 the very next day,
\0(촀\0 I took the
plunge! 
\0Moved right here to
n\0.
(촀\0I'm pleased as punch to be an
honest-to-goodness citizen!
\0
So, thanks.
\0((""촀\0 See ya around."
"002_02","(""촀\0Hey!
\0 It's me
\0n\0\0n
\0!
\0
Remember?\0\0(촀\0Don't tell me you forgot asking me
to move here!
\0 ('촀\0Humph!
\0 And I thought
I had a foggy memory,
\0 n\0.
(6촀\0Well, at any rate,
\0 you won't be able
to forget now that I took your
advice.
\0 (촀\0Gahaha!"
"002_03","(촀\0Well,
\0 if it ain't n\0!\0\0(\0촀\0So kiddo,
\0 I did like you asked
\0n\0\0
(촀\0I up and moved to your island!\0\0(촀\0And boy,
\0 a fella could get used to
this!
\0 I could (%촀\0see puttin' down roots
\0
here on n\0.
(7촀\0But
\0n\0\0seein' how I'm new and all,
\0
I hope you won't mind if I lean on
you now and again,
\0 n\0."
"003","(촀\0There you are!
\0( (6촀\0I was just startin' to
worry
\0 you might be avoidin' me.\0\0(4촀\0Been hopin' to catch up,
\0 since it was
your invite that made me decide to
pick up and move here
\0 to begin with.
(촀\0Great seein' you again,
\0 n\0."
"004","(촀\0Buh
\0n\0\0ahh
\0n\0\0ahhh
\0n\0\0


\0(,촀\0\0WAHCHOOO!!!\0d\0\0
	\0(+촀\0Ugh
\0n\0\0 H-heya,
\0 n\0.
\0
It's me
\0n\0\0n
\0.\0\0(8촀\0Remember?
\0 You invited me here?
\0
(,촀\0ACHOOO!
\0( (촀\0Sorry,
\0 kiddo.\0\0(촀\0I run into you again and I'm sick.
\0
(촀\0Of all the rotten luck,
\0 n\0.\0\0(\0촀\0When I'm feelin' better,
\0 we should
get together and hang (촀\0ow
\0n\0\0ow
\0n\0\0\0\0

\0(,촀\0\0AHHCHOOOWT!\0d"
"011","<"
"011_01","(촀\02\0n\0! 
\0As I live and
breathe! 
\0Can't believe I ran into you
my first day on n\0.
()촀\0Good ol' s\0촀 invited
me to move here. 
\0Kept going on
and on about how great it was.
(촀\0I wasn't so suren\0\0 But, at my age,
\0
you gotta shake things up now and
again.
\0(촀\0 So, here I am! 
\0See ya around!"
