"label","text"
"001","(촀\0Je le savais!
\0 (촀\0Tu possèdes bien 2\0}\0\0!\0\0(8촀\0En d'autres termes,
\0 tu détiens
l'objet dont j'ai toujours rêvé!\0\0(촀\0Si tu n'y tiens pas plus que ça,
\0
accepterais-tu de t'en séparer?\0\0(""촀\0Je te propose de l'échanger contre
2\0}\0. C'est un marché honnête,
\0(&촀\0 non?"
"001_a","Allez, j'accepte."
"001_b","Non merci."
"002","(촀\02\0n\0!
\0(촀\0 Que dirais-tu qu'on joue à un petit jeu,
\0 toi et moi?\0\0(6촀\0Imaginons qu'à tout hasard,
\0 tu aies
2\0}\0\0n\0\0
\0 (""촀\0Que dirais-tu de me 2촀lela\0 donnern\0\0\0\0(6촀\0n\0\0 contre un objet mystère?!
\0
Ça promet d'être amusant,
\0 non?
\0
(촀\0Qu'en dis-tu?"
"002_a","Allez, c'est parti!"
"002_b","Ça sent l'arnaque."
"003","(촀\0Pfffn\0\0 Qu'est-ce que je peux être
tête en l'air,
\0 parfoisn\0\0
\0 (촀\0Attends que
je te raconten\0\0
(8촀\0J'ai trouvé le moyen d'acheter 2\0}\0 alors que j'en avais déjà 2Ē촀unune\0!\0\0(촀\0Tu parles d'un gâchis de clochettes
et de placen\0\0
\0 (촀\0Attends!
\0 J'ai une idée!

\0((4촀\0Que dirais-tu d'un échange?\0\0(&촀\02\02\0}\0 que j'ai en double contre disonsn\0\0
\0 (%촀\02\0}\0\0?"
"003_a","Avec plaisir!"
"003_b","Non merci."
"004","()촀\0Ça fait une éternité que je cherche
2\0}\0\0n\0\0
\0 (촀\0On n'en vend plus ou c'est moi?\0\0(촀\0Oh!
\0 Est-ce que mes yeux me
joueraient des toursn\0\0?
\0(촀\0 Mais non!
\0
(촀\0Tu en as bien 2촀unune\0 sur toi!\0\0(촀\0Il me 2촀lela\0 faut absolument!\0\0(4촀\0Tiens!
\0 Je te propose même 2\0}\0 en échange!
\0(촀\0 Alors,
\0 tu acceptes?!"
"004_a","J'accepte!"
"004_b","Euh... non."
"100","(촀\0Merveilleux!
\0 (""촀\0Procédons à l'échange
sans plus tarder!"
"101","(촀\0Ohn\0\0
\0(\0촀\0 Quel dommage.\0\0(%촀\0Tu ne dis pas ça parce que tu ne me
fais pas confiance
\0, mais parce que
tu y tiens,
\0 pas vrai?
\0(8촀\0 Pas vrai?"
"102","(촀\0Tu es vraiment 22le meilleurla meilleure,
n\0!
\0
(촀\0Merci! 2\0n\0!"
"200","(""촀\0Ravie que ça te tente!
\0
(촀\0Bien,
\0 tu es 2prêt
prête?\0\0(1촀\0Je récupère donc 2\0}\0\0n\0\0\0\0(촀\0Et en échange,
\0 je t'offre 2\0}\0!
\0( J'espère que tu en es 2ravi
ravie!"
"201","(촀\0Mais qu'est-ce que tu insinues?!
\0 (촀\0
Tu sais quoi?
\0 Fais-moi signe lorsque
tu seras moins rabat-joie,
\0 d'accord?"
"202","(촀\0Hi hi!
\0 La vie devient plus amusante
lorsqu'on décide de faire de chaque
chose un jeu,
\0 pas vrai?"
"300","(촀\0Tu ne peux pas savoir à quel point tu
me fais plaisir, 
\0n\0!
\0
(""촀\0Sur ce,
\0 passons à l'échangen"
"301","(촀\0Quel soulagement!
\0 (촀\0Voilà pour toi!"
"302","(촀\0Je saurai vers qui me tourner
la prochaine fois que j'aurai envie
de faire du troc, n\0."
"303","(촀\0Au plaisir de remettre ça une
prochaine fois,
\0 n\0!"
"400","(촀\0Ohn\0\0 Je vois.
\0(\0촀\0 Tant pis,
\0 il ne me reste
plus qu'à chercher si quelqu'un
d'autre serait intéressé."
"401","(촀\0Ah zut,
\0 c'est fort dommage.
\0((\0촀\0
Mais bon,
\0 tel est ton choix et
je le respecten\0\0\0\0(8촀\0Tu as l'air de beaucoup y tenir,
\0
('촀\0et ça serait cruel de ma part
de te pousser à t'en séparer.
(%촀\0Je crois qu'il ne me reste plus qu'à
chercher quelqu'un qui serait moins
attaché à ses possessions."
