"label","text"
"001","(""촀\0Est-ce que ta journée se passe
bien, n\0?
\0
2\0n\0?\0\0(촀\0J'ai encore dit « n\0 »!
\0
(촀\0Ça ne veut rien dire, rassure-toi,
\0
c'est un simple tic de langage.\0\0(7촀\0Cependant, je me demande si c'est
l'expression qui me correspond
le mieuxn\0\0\0\0(&촀\0Qu'en penses-tu?
\0 Est-ce que
je devrais songer à en adopter
une nouvelle?"
"001_a","Je pense, oui."
"001_b","('촀\0C'est inutile."
"002","(&촀\02\0n\0.
\0
2\0n\0?
\0
2\0n\0!\0\0(촀\0Je dis tout le temps cette expression,
\0
mais j'ai le sentiment qu'il lui
manque un petit quelque chose.\0\0(9촀\0Je me disaisn\0\0
\0(촀\0 Il est peut-être temps
de changer mes habitudes.
\0 (&촀\0Quel est
ton avis sur la question?"
"002_a","Changer, c'est bien."
"002_b","Ne change rien."
"003","(촀\0Hmmn\0\0\0\0n촀 dit que ça lui fait (8촀\0« ⁠bizarre ⁠»
\0 de m'entendre dire « ⁠n\0 ⁠»n\0\0\0\0(촀\0Est-ce que tu trouves toi aussi
que ça fait 
\0« bizarre »?"
"003_a","(촀\0C'est vrai que..."
"003_b","Pas du tout!"
"004","(촀\0Tiens, mais c'est n\0!
2\0n\0!\0\0(촀\0Oups.
\0(촀\0 Je crois que je viens encore
une fois de dire « n\0 »
sans m'en rendre compte.\0\0(촀\0À ce sujetn\0\0 Je me demandais si
cette expression est bien celle qui
est le plusn\0\0 « n
\0 ».
(&촀\0Quel est ton avis sur la question?"
"004_a","(%촀\0On peut faire mieux."
"004_b","(%촀\0Elle est parfaite."
"005","(2촀\0Ohhhn\0\0
\0 Tu le penses vraiment?
\0
(%촀\0Tu es un cœur,
\0 n\0.
\0
Si c'est ainsi,
\0 (촀\0je ne change rien.\0\0()촀\0C'est bien vrai, ce que l'on dit :

\0parfois,
\0(촀\0 nos amis nous connaissent
mieux que nous-mêmes, n\0."
"006","(&촀\0C'est vraiment ce que tu penses?\0\0(%촀\0Si c'est toi qui le dis,
\0 (촀\0je peux te
faire confiance.
\0 Merci d'avoir apaisé
mes craintes, n\0."
"007","(""촀\0Oh, n\0.
\0 Comme c'est chou
de ta part de dire ça!\0\0(%촀\0Sachant que tu as excellent goût,

\0(촀\0je sais désormais à quoi m'en tenir!"
"008","(촀\0Oh! Tu veux dire par là qu'elle est
à mon image?
\0 Dans ce cas, je ne
m'en déferai pas. 2\0n\0!"
"100","(촀\0Vraiment?! Dans ce cas, (촀\0je compte
sur toi pour trouver une expression
qui capture l'essence de mon être!"
"101","(%촀\0Hmmn\0\0 « 2\0n\0 », c'est bien ça?"
"101_a","C'est bien ça!"
"101_b","Ah non, c'est pas ça."
"102","(&촀\0J'ai bien entendu « n\0 »?
\0
(촀\0Mais c'est l'expression que j'utilise
déjà!\0\0(&촀\0Tu veux dire que je ne devrais pas
la changer?"
"102_a","Oui."
"102_b","Non."
"103","(촀\0Oh! Je me suis méprise.
\0
(""촀\0Dis-moi ce que tu voulais dire, alors."
"104","( 촀\0Je crois que tu réfléchis trop,
2&mon chouma chérie.
\0( (촀\0Vas-y à l'instinct!
\0(
(촀\0Si on réessayait?"
"200","(1촀\02\0n\0n\0\0
\0< ($촀\0C'est ravissant!"
"201","(1촀\02\0n\0n\0\0
\0< (촀\0Ça me va comme
un gant de velours!"
"202","(촀\02\0n\0n\0\0
\0 n\0n\0\0
\0
(촀\0Je lui trouve une sonorité tout à fait
charmanten\0\0 2\0n\0!"
"203","(""촀\0Ça alors! On peut dire que
tu as bon goût!
\0 (촀\0Je vais l'adopter
sur-le-champ, n\0!"
"204","(촀\0Merci infiniment!
\0< (촀\0Je savais que
l'on pouvait compter sur toi,
n\0!"
"300","(7촀\0Puisque tu le dis, je vais continuer
à dire « n\0 ».\0\0(촀\0Je m'y suis un peu attachée,
il faut dire. 2\0n\0!"
"301","(7촀\0Puisque c'est ce que tu penses,
\0
je vais garder mes bonnes
vieilles habitudes.\0\0(촀\0Si jamais je venais à changer
à nouveau d'avis, je reviendrai
te consulter, n\0!"
"302","(7촀\0Si tu trouves que « n\0 »
me va,
\0 alors je continuerai à dire ça.\0\0(촀\0Quand quelque chose nous
chagrine,
\0(%촀\0 il est toujours bon de
pouvoir compter sur 2 un amiune amie."
