"label","text"
"001","(촀\0Je ne voudrais pas t'embêter,
\0(7촀\0 mais
as-tu par hasard envie d'acheter
2\0}\0\0?"
"001_a","(&촀\0Pour combien?"
"001_b","Pas vraiment."
"002","(촀\02\0n\0,
\0 il se trouve que j'ai 2\0}\0\0 à vendren\0\0(7촀\0 Ça t'intéresse?"
"002_a","(&촀\0Pour combien?"
"002_b","Pas vraiment."
"003","(촀\0Ah, 
\0tu tombes bien!
\0 (7촀\0J'ai fait un brin
de ménage chez moi,
\0 et je cherche à
vendre ce dont je ne me sers plusn\0\0\0\0(촀\0D'ailleurs, 
\0il me reste quatre objets
sur les brasn\0\0
\0 (8촀\0Est-ce que tu
pourrais m'aider, n\0?"
"003_a","(\0촀\0Dis-m'en plus."
"003_b","(촀\0Ça tombe mal..."
"004","( 촀\0Oh, n\0.
\0(\0촀\0 J'ai gagné 2\0}\0\0 en participant à un jeu-concoursn\0\0\0\0(
촀\0Normalement,
\0 je serais ravie,
\0('촀\0 mais
il se trouve que j'en avais déjà
acheté 2촀unune\0 tout récemment!\0\0(7촀\0Deux,
\0 c'est trop pour moi,
\0(촀\0 mais tu
voudras peut-être me racheter
mon exemplaire en doublen"
"004_a","(&촀\0Combien?"
"004_b","Hmm... Non merci."
"005","(9촀\0Ohn\0\0
\0 je vois.
\0 (\0촀\0Dans ce cas,
\0
(촀\0je demanderai à quelqu'un
d'autre, n\0."
"006","(촀\0Ohn\0\0
\0 Quel dommage.
\0(%촀\0 Tant pis.
\0 (촀\0Je
parviendrai peut-être à te convaincre
une prochaine fois, n\0."
"007","('촀\0Tu n'as pas le temps de faire une
bonne affaire?
\0(\0촀\0 Tant pis pour toi.
\0
(촀\0Quelqu'un d'autre saura en profiter!"
"008","('촀\0Dommage que ça ne t'intéresse pas
plus que ça.
\0 (촀\0Mais ce n'est pas grave,
\0
je trouverai bien un acheteur."
"009","(촀\0Magnifique! 
\0(Merci,
\0 ça m'arrange
bienn\0\0
\0( (:촀\0Mais 2&mon chouma chérie,
\0 tu es sûr2\0e
d'avoir assez de clochettes?\0\0(%촀\0Je sais ce que c'est.
\0 On dépense,
on dépensen\0\0
\0(촀\0 C'est facile de perdre
le fil.
(촀\0Une autre fois, peut-être, n\0."
"100","(촀\0Oh, j'ai toute ton attention!
\0
Bien bien!
\0 (\0촀\0Que dirais-tu de

\0(&촀\0Z?"
"100_a","Je dis : oui!"
"100_b","Je dis : alors là, non!"
"101","(촀\0Tu es 22le meilleurla meilleure!"
"102","(%촀\0Avec toi,
\0 je sais qu'2촀ilelle\0 sera entre
de bonnes mains, n\0."
"103","(
촀\0Zut, alorsn\0\0
\0 Dans ce cas,
\0((;촀\0 que
dirais-tu que je t'en fasse cadeau?
\0
(촀\0Je tiens vraiment à m'en débarrasser."
"104","(""촀\0J'espère que tu en trouveras une utilité, n\0!"
"105","(촀\0Oh, je voisn\0\0
\0(\0촀\0 Très bien,
\0 dans ce cas,
\0(촀\0
je demanderai à quelqu'un d'autre,
n\0."
"200","(""촀\0Oh!
\0 Voilà qui fait plaisir à entendre!
\0
Que dirais-tu d'en faire l'acquisition
pourn\0\0 Z?"
"200_a","Quelle arnaque!"
"200_b","Marché conclu!"
"200_c","Au revoir!"
"201","(촀\0Ha ha! Je vois, je vois.
\0(촀\0 Tu souhaites
négocier, c'est ça?
\0 Dans ce casn\0\0
disons Z!"
"201_a","Marché conclu!"
"201_b","(
촀\0Hmm..."
"202","(촀\0Voilà une bonne chose de faite,
n\0! 
\0Merci à toi!"
"203","(%촀\0J'espère que cette transaction se
révèlera aussi enrichissante pour toi
qu'elle l'a été pour moi!"
"204","(촀\0Ça alorsn\0\0 On dirait que je t'ai
2*découragédécouragée.
\0(\0촀\0(촀\0 N'hésite pas à me faire
signe si jamais tu changes d'avis."
"205","(
촀\0D'accord, d'accordn\0\0
\0
Disons alors (&촀\0Z.
\0
C'est ma dernière offre."
"205_a","Marché conclu!"
"205_b","(&촀\0La dernière, vraiment?"
"206","(촀\0Oh non.
\0('촀\0 Je suis désolée, mais je ne
peux pas descendre plus basn"
"207","(7촀\0Je ne te savais pas si féroce
22négociateurnégociatrice, n\0n\0\0
\0
(\0촀\0Très bienn\0\0 
\0Z\0(&촀\0!"
"207_a","Marché conclu!"
"207_b","Non, toujours pas."
"208","(촀\0Formidable!
\0 Je savais que nous
trouverions un accord!"
"209","(7촀\0Tu es 2durdure en affaires, n\0."
"210","(촀\0Ohn\0\0 (\0촀\0Je voisn\0\0(촀\0 Ce sera peut-être
pour une prochaine fois."
"300","(촀\0Oooh, tu es un trésor!\0\0(\0촀\0(촀\0Tu pourrais peut-être m'acheter 2\0}\0\0 pour disonsn\0\0 ($촀\0Z?"
"300_a","Avec plaisir!"
"300_b","Hmm... Bof."
"301","(촀\0Parfait!
\0 Je savais que je pouvais
compter sur toi!"
"302","($촀\0Merci pour ta participation
à mon grand nettoyage!"
"303","(%촀\0Je vois.
\0(&촀\0 Serais-tu plus 2*intéresséintéressée par 2\0}\0\0 pour Z?"
"303_a","Ah oui!"
"303_b","Toujours pas, non."
"304","(
촀\0D'accordn\0\0(&촀\0
\0 Et si je te propose 2\0}\0\0 pour Z?"
"304_a","(\0촀\0Ça, ça m'intéresse."
"304_b","Toujours pas."
"305","(8촀\0D'accooord, 
\0voilà ma dernière offre :
\0
2\0(\0촀\0}\0\0
\0 pour (&촀\0Z?
\0 Alors?"
"305_a","(;촀\0Ah, enfin!"
"305_b","(촀\0Bon ben tant pis..."
"306","(촀\0Flûte alorsn\0\0
\0(\0촀\0 Soit,
\0(촀\0 il ne me reste plus
qu'à voir si quelqu'un d'autre serait
intéressé par l'un de ces objets."
"400","(촀\0Oh,
\0 ravie de voir que ça t'intéresse!
\0
(\0촀\0Bien,
\0(&촀\0 que dirais-tu de me l'acheter
pour Z?"
"400_a","Ça me va!"
"400_b","(\0촀\0C'est un peu cher..."
"401","(촀\0Formidable!
\0 C'est un achat que
tu ne regretteras pas!"
"402","(촀\0Ha ha!
\0 C'est ce que j'appelle une
transaction enrichissanten\0\0 (6촀\0sur bien
des aspects!"
"403","(
촀\0Je voisn\0\0
\0(&촀\0 Z,
\0 sinon?"
"403_a","Ça me va!"
"403_b","(\0촀\0Encore trop cher!"
"404","(
촀\0D'accord,
\0 d'accordn\0\0
\0
(&촀\0Z?"
"404_a","Ça me va!"
"404_b","(\0촀\0Baisse encore!"
"405","(
촀\0Hmmmmmn\0\0
\0 (\0촀\0D'accooord,
\0 mais je te
préviens,
\0 je n'irai pas en dessous
de (&촀\0Z\0."
"405_a","(\0촀\0Ah, c'est mieux ça!"
"405_b","Baisse encore un peu."
"406","(촀\0Pfiou! 
\0
J'ai bien failli m'inquiéter.
\0(%촀\0
Heureusement qu'on a fini par
trouver un accord."
"407","(촀\0Je ne sais pas toi, 
\0mais je trouve que
tout le plaisir de la vente réside dans
la négociation, n\0!"
"408","(촀\0Tant pis,
\0 je vais devoir chercher un
autre acheteurn\0\0(촀\0 même si ça a été
amusant de négocier avec toi."
"409","('촀\0Désolée,
\0 mais je ne peux pas
descendre plus bas.
\0(\0촀\0 Tant pis.
\0
(촀\0Ça sera pour une prochaine fois!"
"410","(촀\0Vraiment navrée,
\0 ('촀\0mais je ne peux pas descendre plus bas, n\0.
\0(촀\0 Tant pis!"
"411","(촀\0Hmmn\0\0 Désolée,
\0('촀\0 mais je ne peux
pas aller plus basn\0\0
\0(\0촀\0 Je demanderai
à quelqu'un d'autre, tant pis."
