"label","text"
"001","(촀\0Tu sais quoi?
\0($촀\0 Je crois bien que j'ai
trouvé le meilleur surnom possible
pour toi!"
"001_a","(
촀\0Je t'écoute."
"001_b","(촀\0J'aime bien mon nom..."
"002","(촀\02\0n\0!
\0 Tu seras sans
doute 2ravi
ravie d'apprendre que j'ai
trouvé le surnom parfait pour toi.\0\0($촀\0Souhaites-tu l'entendre?"
"002_a","(\0촀\0Je veux bien."
"002_b","Pas vraiment."
"003","(촀\0J'ai entendu que certains en ville
t'appelaient « s\0촀 ».\0\0(;촀\0Je trouve que ce petit surnom te va à
merveille!
\0(4촀\0 Me permets-tu moi aussi
de t'appeler ainsi, n\0?"
"003_a","Bien sûr!"
"003_b","Je préfère pas..."
"004","(촀\0Oh!
\0(%촀\0 Je viens tout juste de penser
à un surnom parfait pour toi,
\0
n\0!"
"004_a","(\0촀\0Dis-moi tout!"
"004_b","Merci, mais non merci."
"005","(촀\0Oh, n\0!
\0 Tu tombes
à point!
\0(""촀\0 Je viens de trouver
(%촀\0un nouveau surnom pour toi.\0\0(촀\0Tu vas voir,
\0 c'est autre chose que
« n\0 »!
\0(촀\0 Tu vas être
2éblouiéblouie!"
"005_a","(&촀\0Qu'est-ce que c'est?"
"005_b","(촀\0J'aime bien l'actuel..."
"006","()촀\0Alors,
\0 j'ai entendu que certains
t'appelaient s\0촀,
\0
et (촀\0je trouve que ça te va à ravir!\0\0(4촀\0Est-ce que cela te conviendrait que
je t'appelle aussi comme ça?"
"006_a","Bien sûr!"
"006_b","Je préfère pas, non."
"100","(""촀\0Très bien,
\0 je pensais à çan\0\0
\0( n\0! 
\0N'est-ce pas la perfection faite surnom?"
"100_a","Ça, tu peux le dire!"
"100_b","(촀\0Euh... Comment dire..."
"101","(촀\0Oh!
\0 Je vois.
\0 Ma foi!
\0(촀\0 Si la façon dont
je t'appelle te plaît,
\0 il est en effet
inutile d'en changer, n\0."
"102","(촀\0Merveilleux!
\0 Je savais que tu serais
2""conquisconquise, n\0!\0\0(%촀\0C'est décidé,
\0 à compter de
ce jour,
\0 (""촀\0je t'appellerai désormais
« n\0 »!"
"103","(
촀\0Ohn\0\0 Je voisn\0\0
\0 (\0촀\0Qu'est-ce que
tu préfères, 
\0($촀\0alors?"
"104","(촀\0Oh, c'est pas vrai, n\0n\0\0 Ça ne te convient pas?\0\0(%촀\0Je vais devoir tout reprendre depuis
le début.
\0 (촀\0Tu mérites quand même la
crème de la crème des surnoms!"
"105","(촀\0« 2\0n\0 »?!
\0
Tu veux diren\0\0 (&촀\0que tu préfères
ne rien changer?"
"105_a","Oui."
"105_b","(촀\0Ma langue a fourché."
"106","(촀\0« 2\0n\0 »?
\0(&촀\0
C'est le surnom que tu souhaites
que j'utilise pour toi?"
"106_a","Tout à fait!"
"106_b","(촀\0Ah non, attends..."
"107","(촀\0Pas de problème!
\0
(&촀\0Que voulais-tu dire?"
"108","(%촀\0Je vois. Inutile de changer ce qui
fonctionne, n\0!
\0
(촀\0Restons sur « n\0 »!"
"109","(촀\0Merveilleux, n\0!
\0 (촀\0À partir
de maintenant,
\0 je t'appellerai
donc « n\0 »!"
"110","Tu as du mal à te décider? 
\0(%촀\0On est
tous passés par là!
\0( Mais je suis sûre
qu'au fond de toi, tu saisn\0\0
\0(
Tiens, 
\0($촀\0je te propose de réessayer,
là, tout de suite. 
\0C'est d'accord,
n\0?"
"200","(촀\0Voilà une affaire rondement menée!
\0
(촀\0Sur ce,
\0 je te souhaite une excellente
fin de journée,
\0 n\0!"
"201","(촀\0Oh, fichtre alorsn\0\0 Je voisn\0\0
\0
(촀\0Très bien.
\0 Je comprends."
