"label","text"
"001","(,촀\0
\0\0AHHCHOO!\0d
	\0\0\0(촀\0Ugh,
\0 I just can't quit sneezin'.
\0(
(,촀\0AHHCHOO!
\0 (촀\0Guess I still ain't done
\0n"
"001_a","(\0촀\0Here's medicine!
(\0촀\0I got you medicine!
(\0촀\0Take some medicine!"
"001_b","(\0촀\0Feel better...
(\0촀\0Hope you feel better!
(\0촀\0Get some rest!"
"002","(+촀\0Cough, coughn\0\0
\0((-촀\0ACK!
\0
(*촀\0Is this the end for poor
old n
\0?
(촀\0Wh-who?
\0 Who is that?
\0 Who's here?
\0
I can't even make out your face.
\0
(촀\0Everything's gettin' blurryn"
"002_a","(\0촀\0Here's medicine!
(\0촀\0I got you medicine!
(\0촀\0Take some medicine!"
"002_b","(\0촀\0Feel better...
(\0촀\0Hope you feel better!
(\0촀\0Get some rest!"
"003","
(,촀\0
\0\0AHHCHOO!!\0d
	\0\0\0(촀\0Not feelin' so great today
\0n\0\0
(,촀\0AHHHCHOO!
\0 (+촀\0Ugh
\0n\0\0 Sorry about
that,
\0 kiddo."
"003_a","(\0촀\0Here's medicine!
(\0촀\0I got you medicine!
(\0촀\0Take some medicine!"
"003_b","(\0촀\0Feel better...
(\0촀\0Hope you feel better!
(\0촀\0Get some rest!"
"004","(+촀\0Hoo boy, I am not feelin' so hotn\0\0
\0(
(,촀\0AHHHCHOO!"
"004_a","(\0촀\0Here's medicine!
(\0촀\0I got you medicine!
(\0촀\0Drink some medicine!"
"004_b","(\0촀\0Feel better...
(\0촀\0Hope you feel better!
(\0촀\0Get some rest!"
"005","(촀\0Ahh, sorry about this. 
\0(*촀\0My body can't
decide if it wants to be freezin'
coldn\0\0
\0((-촀\0or hotter than lava!"
"005_a","(\0촀\0Here's medicine!
(\0촀\0I got you medicine!
(\0촀\0Drink some medicine!"
"005_b","(\0촀\0Feel better...
(\0촀\0Hope you feel better!
(\0촀\0Get some rest!"
"006","(촀\0My stomach hurts, and my head
hurts, and my limbs hurtn\0\0
(+촀\02\0n\0, everything hurts!"
"006_a","(\0촀\0Here's medicine!
(\0촀\0I got you medicine!
(\0촀\0Drink some medicine!"
"006_b","(\0촀\0Feel better...
(\0촀\0Hope you feel better!
(\0촀\0Get some rest!"
"007","(6촀\0Aw,
\0 did you come to check on me?
\0
(+촀\0You d-didn't have to d-do that
\0n\0\0(촀"
"008","
(,촀\0
\0\0AAAACHOO!\0d
	\0\0\0(+촀\0I'm feelin' p-pretty bad, kiddo.
\0 Just
shiverin' and sh-shakin' all over the
place.
\0 I'm a s-sorry sight,
\0 I reckon.(촀"
"009","(+촀\0Ow!
\0 C-consarn it anyway!
\0
(촀\0I've been coughin' so much
\0
my belly AND my back ache!(촀"
"010","(촀\0It's not like I have a stockpile of
\0medicine\0￿ laying around
\0n\0\0
\0
(촀\0Gotta try an' power through this.(촀"
"011","(촀\0I'm feelin' so feverish and groggy
\0n\0\0
If I knew I'd get this sick,
\0 I would've
picked up some \0medicine\0￿
\0n\0\0(촀"
"012","(촀\0If I had some \0medicine\0￿,
\0 (+촀\0b-bet I
could lick this dang c-cold
\0n\0\0(촀"
"013","(촀\0Thanks for the well wishes,
\0 kiddo.
\0<
Just hope I can just power through
this, ah
\0n\0\0
\0(,촀\0AAAACHOO!(촀"
"014","(4촀\0Aw, shucks.
\0( Your kind thoughts are
the only medicine I, ah
\0n\0\0(,촀\0WACHOO!(촀"
"015","(촀\0Sorry for makin' you worry, kiddo
\0n\0\0
\0
(+촀\0Really, it's n-n-nothin'.(촀"
"100","(촀\0Whoa, you brought me \0medicine\0￿?
\0(
(촀\0Thanks so much,
\0 kiddo
\0n"
"101","(2촀\0I'm real grateful for this, kiddo.
\0
Thank you!"
"102","(2촀\0You didn't have to do thisn\0\0but I'm
real glad you did. 
\0(촀\0Thank you!"
"103","(촀\0\0Medicine \0￿never tastes good,
\0 but (8촀\0all
that really matters is that it works
\0n"
"104","(촀\0Whoa! 
\0I feel like I'm gettin'
better already!"
"105","(촀\0It's so bittern\0\0
\0<(촀\0I LOVE it!
\0 And I can
tell that it's workin' already."
"106","(촀\0Well,
\0 if you don't have anythin' for me,
\0 I guess that's the way it is.
\0( (+촀\0I'll
just sh-shake my way through it
\0n\0\0(촀"
"107","(*촀\0Wait
\0n\0\0 You don't have any?!(촀"
"108","(촀\0Aw, that's OK.
\0 Guess I just got a
little excited is all
\0n\0\0(촀"
"109","(%촀\0I really appreciate you bringin' me
\0medicine\0￿,
\0 kiddo.
\0 (촀\0I want you to have
2\0}\0."
"110","(6촀\0I'm all better, thanks to you.
\0 (4촀\0So I'm
hopin' you'll accept a small gift.
\0 It's
2\0}\0!"
"111","(촀\0I feel better than ever.
\0 That \0medicine
\0￿was a miracle cure,
\0 n\0!\0\0(4촀\0I got a little somethin' for you.
\0
Go on—
\0it ain't much!
\0 Just 2\0
}\0!"
"112","(촀\0If I'm ever feelin' down in the dumps
again, I know who to call."
"113","(1촀\0They say it's better to rely on the
strangers nearby than your faraway
family, I suppose.
(촀\0Not that I'm callin' you a stranger,
kiddo.
\0 Thanks again!"
"114","(
촀\02\0n\0, that might have been
too generous, even for me.
\0 (촀\0Ah, well.
\0
You deserve it!"
"200","(촀\0Reckon I owe you big-time!
\0 (\0촀\0I wanna
thank you all proper-like,
\0 but (6촀\0it looks
like you ain't got the pocket space.\0\0('촀\0Don'tcha worry about that none.
\0
(촀\0I'll mail it to you later,
\0 n\0."
