"label","text"
"001","(&촀\0So,
\0 didja find somethin' you
want?
\0( ('촀\0Not everythin's for sale,
\0
mind you,
\0 n\0
\0n"
"002","(&촀\0OK, so anything catch your eye?
\0
('촀\0It's not ALL for sale,
\0 so don't be
gettin' greedy,
\0 n\0."
"003","()촀\0Not everything in here is for sale,
but there are some deals to be hadn"
"004","(촀\0Lemme know if you see anythin'
you wanna buy here,
\0 n\0.
\0
(6촀\0Might actually sell it to you!"
"004_a","I'll buy something!"
"004_b","I'm good."
"005","(&촀\0So,
\0 whaddaya think of my stuff?
(촀\0If you see anythin' you like,
\0 I might
just sell it to you,
\0 n\0!"
"005_a","I'll buy something!"
"005_b","I'm good."
"006","(촀\0My place ain't a shop!
\0 (촀\0But I guess
I'd sell a thing or two for the right
price if you were interestedn"
"006_a","I'll buy something!"
"006_b","I'm good."
"007","($촀\0Alright, so what'll it be?
\0
(6촀\0I'm only sellin' one thing
right now, n\0!"
"008","(5촀\0Yep
\0n\0\0lotta interest in my stuff,
\0 'cause
it's so fancy.
\0 (6촀\0Reckon I could maybe
let one thing go,
\0 n\0
\0n"
"009","(7촀\0Hey, if you wanna buy some of my
stuff, that must mean it's pretty cool!\0\0(촀\0Don't get greedy, though. 
\0I'm only
sellin' one thing!"
"010","(촀\0Not interested in ANYTHING?
\0(
(
촀\0Well, I guess maybe that's a signn"
"011","(촀\0Can't get on board with anything,
eh? 
\0(That's alright. 
\0(6촀\0My taste ain't
for everyone, n\0!"
"012","(촀\0No problem, kiddo. 
\0(촀\0Holler if you
change your mind!"
"100","( 촀\0So you got your eye on my
}\0\0,
\0 eh?\0\0(8촀\0I'm actually kinda attached to that,
\0
but I suppose I could let it go for
Z\0.
\0( (&촀\0Whaddaya say?"
"100_a","I'll buy it!"
"100_b","Never mind..."
"101","(6촀\0Wow—you know your stuff,
\0 goin' for
my }\0\0
\0n\0\0\0\0(
촀\0Lemme just think about how I should
price it, ummm
\0n\0\0 (촀\0How does
Z\0 sound?"
"101_a","I'll buy it!"
"101_b","Never mind..."
"102","(촀\0Oh, wow.
\0 You're really lookin' at
my }\0\0?\0\0(
촀\0I kinda like that thing,
\0 so I'm gonna
have to charge Z\0.
\0 (&촀\0You OK
with that?"
"102_a","I'll buy it!"
"102_b","Never mind..."
"103","( 촀\0No deal, huh? 
\0Well, if you change
your mind, the stuff will just be
sittin' here. 
\0(촀\0Gahaha!"
"104","(촀\0You forget somethin' kiddo?
\0
(촀\0You didn't bring enough Bells!
\0
And I can't budge on the price."
"200","(촀\0Alright, sold!"
"201","(촀\0Thanks for shoppin' at 
n
\0's. 
\0(촀\0Gahaha!"
"202","(촀\0Glad you were able to find somethin'
you wanted, kiddo!"
"203","(촀\0Take good care of it, now!"
"204","(%촀\0I got the feelin' you'll take real good
care of that one."
"205","(촀\0I know it's used and all, but I took
real good care of it. 
\0(%촀\0You should get
plenty of use outta it!"
"206","(촀\0Hang on—
\0your pockets are fuller'n
my plate at a buffet dinner!
\0 (촀\0I'll just
send this along later,
\0 n\0."
"300","(
촀\0Wait, wait, waitn\0\0 (촀\0You wanna buy
my }촀?!\0\0('촀\0Sorry, kiddo. I can't let that one go."
"301","(촀\0Now hold the phonen\0\0 (&촀\0You wanna
buy my }촀?\0\0('촀\0Sorry. 
\0That one's not for sale."
"302","(촀\0Oh, n\0n\0\0
\0 ('촀\0Sorry, but
my }\0\0 isn't
for sale right now."
"303","(5촀\0Heh. Can't let you have that,
I'm afraid. 
\0Not for all the Bells
in the world! 
\0(촀\0Gahaha!"
