"label","text"
"001","(촀\0Hey, not bad!
\0 I wasn't sure anyone
had enough pirate sense to find
where I buried that.
()촀\0Alright,
\0 hand 'er over and let's
take a look at what's inside
\0n"
"002","(;촀\0You actually found it!
\0 Not bad, kiddo.\0\0()촀\0OK,
\0 why don't you hand it over
and I'll open it up for you."
"003","(촀\0Well, look at you!
\0 (6촀\0I secretly always
knew you'd find it.\0\0(촀\0Well, what are you waiting for?
\0
(촀\0Hand it over so we can see
what's inside!"
"004","(6촀\0Whaddaya think is in there?"
"005","(6촀\0I wonder what's inside
\0n"
"006","(6촀\0It's time to unwrap this treasure!"
"007","(촀\0Well, look at that!
\0 There's a real
}\0 in there!\0\0(6촀\0And that's not just
any }\0.
\0 It's
your }\0!"
"008","(6촀\0Ta-daa!
\0 No, your eyes don't
deceive you.
\0 That's a real
}\0 in there.
(9촀\0And guess what?
\0 (촀\0It's all yours!"
"009","(촀\0Well,
\0 looks like you dug yourself up
2\0}\0!
\0
Not bad!"
"010","(촀\0Aw, c'mon.
\0 I'm too old for teasin'
like that."
"011","(:촀\0I'm not gonna keep it, kiddo.
\0 I just
need to open it up for you!"
"012","(촀\0So you DO wanna know what that
treasure is, huh?
\0( (6촀\0Well,
\0 lemme have
that and I'll tell you,
\0 n\0."
"100","(6촀\0Havin' you find the treasure was
almost as much fun as me buryin'
it.
\0 (%촀\0Let's play again sometime!"
"101","(촀\0I was sittin' here on pins and
needles waitin' for you to find
the treasure.
\0 (촀\0That was fun!
(촀\0Thanks for playin', kiddo."
"102","(4촀\0Well, I thought I did a good job
hidin',
\0 but you did an even better
job findin'.
\0 (!촀\0That was fun!"
"200","(촀\0Sorry, kiddo, but time's up.
\0 Looks
like I win this round.
\0 Better start
practicin' for next one!
\0 (촀\0Gahaha!"
"201","(촀\0Time's up!
\0 (
촀\0Did I make it too hard?
\0
Sorry 'bout that.\0\0(6촀\0I can't promise I'll go easy on you,
\0
but I'll definitely give you another
chance sometime,
\0 OK?"
"202","('촀\0Well, you didn't win this one.
\0
Time's up,
\0 I'm afraid.\0\0(6촀\0Rub some dirt on your ego and
let's try again sometime,
\0 OK?"
"300","(촀\0Time's up!
\0 Sorry, kiddo.\0\0(촀\0Don't let it get you down, OK?
\0
(5촀\0I was hidin' things when you were
knee-high to a grasshopper!
(촀\0We'll give 'er another try sometime."
"301","And
\0n\0\0(촀\0time's up!
\0 2\0n
\0
is your winner!"
"302","('촀\0Sorry, kiddo.
\0 You didn't make it
in time.
\0 (%촀\0I hope you'll give 'er a
try again sometime."
"401","(촀\0You found the treasure after all?
\0
(촀\0Too bad your time's already up
\0n\0\0\0\0(5촀\0And you know what that means—
\0
I win!
\0( (촀\0Sorry, buddy,
\0 but I'll be takin'
that treasure back,
\0 n\0."
"402","(촀\0Hope you dig it up in time,
\0 next time.
\0(
(6촀\0Then that treasure can be all yours!"
