"label","text"
"001","(
촀\0Oh, heyn\0\0 I was thinkin'n\0\0
(촀\0You wanna stop by my place
later, n\0?
(7촀\0Just thinkin' it'd be a good chance
to get to know each other a bit.
\0
Share chili recipes, y'know?"
"001_a","Sure!"
"001_b","Not this time."
"002","(촀\0Hey! You should come over to my
place.
\0 (\0촀\0I'll show you what a real
room looks like.
\0( ($촀\0Whaddaya say?"
"002_a","I'm so there!"
"002_b","I'll pass."
"003","(%촀\0We're friends, right? 
\0'Cause it seems
like friends should invite each other
over to each other's houses, right?
(4촀\0What I'm sayin' isn\0\0(.촀\0come over
and visit sometime soon, kiddo.
\0
(촀\0Liken\0\0now-ish?"
"003_a","Sounds good!"
"003_b","No, thanks."
"004","(촀\0Not a good time, eh? 
\0Well, don't
worry. 
\0(촀\0I'll extend another invite
sometime soon.
\0 2\0n\0!"
"005","( 촀\0Ah, no prob. 
\0Well, whenever you
feel like it, my door's always open."
"006","( 촀\0Suit yourself, kiddo. 
\0Maybe
some other time. 
\0(촀\02\0n\0n"
"007","(촀\0Yeah? 
\0Alright, let's get this
thing on the calendar!
\0 (&촀\0
When you comin' over?"
"007_a","How about now?"
"007_b","(\0촀\0Maybe tomorrow."
"008","(%촀\0Now that's what I like to hear!
\0
(&촀\0So, when do you wanna come over?"
"008_a","Let's go now!"
"008_b","(\0촀\0How about tomorrow?"
"009","(촀\0Alright, sounds like we got ourselves
a plan!
\0(
촀\0 So, uhn\0\0do you just wanna
come over now?"
"009_a","Let's do it!"
"009_b","(\0촀\0Let's do tomorrow."
"101","(촀\0Strikin' while the iron's hot, eh?
\0
I like it! 
\0Let's skedaddle."
"102","(촀\0Well, what are we waitin' for, then?
\0
Let's mosey on over!"
"103","($촀\0Well, let's get a move on, then.
\0
Before you change your mind.
\0
(촀\0Gahaha!"
"104","( 촀\0OK, now let's get one thing
straight before you come overn\0\0\0\0(촀\0Don't go stickin' your nose where
it don't belong! 
\0(2촀\0Sorry, kiddo. 
\0That
came out a tad harshn"
"105","(
촀\0This is your first time comin' to
my place, right? 
\0(2촀\0Hoo boy, I really
shoulda cleaned up a bitn"
"106","(촀\0Oh man! 
\0Look at the time. Visiting
hours are over.\0\0(촀\0Hey, I don't make the rules. 
\0Let's
try this again another time."
"201","(%촀\0Alright, tomorrow it is! 
\0I'm gonna
hold you to that!"
"202","(촀\0Sounds good to me!
\0 I'll be waitin'
for you tomorrow."
"203","(%촀\0You got it. 
\0Tomorrow's the day!"
"204","()촀\0Alright. 
\0I'll be home all day
tomorrow, so come on by
anytime, n\0."
"205","(9촀\0Now don't forget! You promised!
\0(
(6촀\0I don't wanna sit around twiddlin'
my thumbs all day waitin'!"
"206","(5촀\0I'll just be putterin' around all day
tomorrow, so stop by whenever, OK?"
"207","(&촀\0By the way, 
\0this'll be your first time
comin' over, right?
\0< (촀\0Well, don't get your hopes up too high!"
"208","(
촀\0Now, lemme thinkn\0\0 This is your
first time comin' over, right?
\0
(촀\0I better do some cleanin'!"
"301","(9촀\0Remember, I'll be waitin' at home
for you. 
\0(6촀\0Don't make me wait
too long, kiddo!"
"302","(9촀\0Don't forget about tomorrow!
\0(
(촀\0I'll be waitin' for you at home."
"303","(&촀\0You know where to find me when
it's time to come over, right?
\0
(촀\0At my house, n\0!"
"401","()촀\0Alright, kiddo. 
\0Got an update about
the situation at my domicile
\0n\0\0\0\0(4촀\0Yesterday I rolled up the ol' sleeves
\0
and hunkered down and
\0n\0\0finally did
some cleanin'.
(6촀\0Long story short,
\0 the place is now
suitable for habitation.
\0 Oh, and
\0n\0\0
(촀\0clean enough to host a guest."
"401_a","I'll come visit!"
"401_b","I can't right now."
"402","( 촀\0Hey, 
\0n\0
\0(\0촀\0!\0\0(4촀\0It's not like I'm fussin' over it or
anything, but I've been thinkin'
about the layout at my placen\0\0
(&촀\0You wanna come over and gimme
some ideas for redecoratin'?
\0 I could
use fresh eyes on it.
\0(촀\0 Gahaha!"
"402_a","Sure!"
"402_b","I'm a little busy."
"403","(촀\0Alright, I know you're busy.
\0
(%촀\0Maybe another time."
"404","( 촀\0Ah, gotcha.
\0 Well, maybe some
other time.
\0 (촀\02\0n\0!"
