"label","text"
"001","(촀\0Come on in!
\0( Make yourself at home."
"002","(촀\0We're too good of friends to
be strangersn\0\0(
촀\0or somethin'
like that.
\0 C'mon in!"
"003","(촀\0Come on in! 
\0(촀\0Welcome to
Château de n
\0!"
"004","(촀\0Whoa, you don't waste any time!
\0(
(5촀\0C'mon in, kiddo."
"005","(촀\0Hey, glad you could make it. 
\0And
at precisely Z!\0, no less.
\0 (촀\0Gahaha!
\0
I should have known."
"006","(촀\0Well, good of you to finally show up!
\0
(촀\0Gahaha! I'm kiddin'. (\0촀\0
\0(6촀\0Come on in!"
"007","(촀\0Whoa! I didn't think you'd show.
\0
(촀\0Well, better late than never.
\0
(촀\0C'mon in!"
"100","(촀\0Go on and make yourself at
home, n\0."
"101","(촀\0Take your time and relax, OK?
\0(
(7촀\0Not much I can offer in the way of
hospitality, I'm afraid."
"102","( 촀\0Take a good look around and soak in
the atmosphere, kiddo. 
\0(5촀\0This room is
100 percent n
\0."
"103","(%촀\0I knew I could count on you to
come visit, kiddo.
\0 (촀\0Stay as long
as you like, n\0."
"104","(7촀\0I did some cleanin', but the place is
never gonna pass a white-glove test.
\0
(촀\0So don't even try one!"
"105","(5촀\0Welcome to the Casa de
n
\0 in its pristine,
natural state. 
\0(촀\0Gahaha!"
"200","Hey, n\0!
\0(
($촀\0Wanna play a game or somethin'?"
"200_a","Let's play!"
"200_b","Not now."
"201","(7촀\0Lookin' for somethin' to do?
\0
($촀\0How about we play a game?"
"201_a","Sure!"
"201_b","Not right now."
"202","(촀\0Hey, n\0. 
\0(5촀\0Feelin'
competitive? 
\0Wanna play a game?"
"202_a","It's ON!"
"202_b","I'll pass."
"203","( 촀\0Not in the mood, huh?
\0 Well, take
your time, then."
"204","('촀\0Alright, no worries.
\0( (촀\0Do whatever
you want!"
"205","( 촀\0Huh. 
\0Thought for sure you'd
go for it. 
\0(촀\0Never mind!"
