"label","text"
"001","(촀\0Whoa! 
\0My pouch!"
"002","(%촀\0Yep, this is it."
"003","(촀\0No doubt about it.
\0 This one's mine!(촀"
"004","(촀\02\0n\0, you found it!"
"006","(촀\0Oh, you found it! 
\0(\0촀\0Nown\0\0(촀\0can you tell
me what page I was on?
\0 (촀\0Gahaha!"
"007","(%촀\0Yep, that's my book alright!"
"008","(촀\0My planner! 
\0You found it!"
"009","(촀\0Aha! 
\0You found it. 
\0(6촀\0And you didn't
look inside, right?"
"011","(촀\0Whoa, it's the pouch I lost!
\0
(9촀\0The exact one!"
"012","(촀\0Hey, this is the pouch I've been
lookin' for!"
"013","(촀\0Whoa! 
\0You found my special pouch!"
"014","(촀\0Whoa, hold on.
\0 Where'd you find
this?
\0(9촀\0 I've been lookin' for it!"
"016","(촀\0Hey! 
\0That's the book I was readin'!"
"017","(
촀\0Wait a minuten\0\0
\0(촀\0that's the exact
book I lost recently!"
"018","(촀\0Hey, you've got my planner!
\0(
('촀\0Never thought I'd see it again."
"019","(촀\0Well, I'll be! 
\0(9촀\0That's the secret
planner I've been lookin' for!"
"021","(촀\0You're a big help, kiddo.
\0 (촀\0
Oh, and before I forgetn"
"022","(촀\0Thanks, kiddo! 
\0I owe you one.
\0
(촀\0Speakin' of whichn"
"023","(촀\0Whew. 
\0You really saved my rear.
\0
(촀\0Now, here's a little somethin'
for you!"
"024","(촀\0You saved the day, kiddo!
\0(
(촀\0Now, this is the least I can
do for youn"
"026","(촀\0Whew.
\0 That's one less thing to worry
about.
\0 (6촀\0Now, before I forgetn"
"027","(촀\0Thanks for bringin' it all the way
here.
\0 (촀\0I owe you one, and I'm gonna
settle up right now!"
"028","(촀\0Hoo boy, am I glad you found that!
\0
Thought I was in big troublen\0\0
(촀\0Anyway, here's somethin' for you!"
"029","(촀\0Thanks for bringin' that back to me!
\0
I was goin' cuckoo without it. 
\0(6촀\0Here,
I got somethin' special for you."
"031","(6촀\0I hope you like it!
\0( (6촀\0'Course,
\0
how could you not like 
2\0}\0?"
"032","(5촀\0I believe THAT makes us square.
\0
(3촀\0Maybe you even owe ME one. It's
2\0}\0!"
"033","(촀\0You've more than earned this. Enjoy
your }\0!"
"034","(3촀\0What would you say ton\0\0
2\0}\0?\0\0(5촀\0Not bad, eh?"
"035","(4촀\0It's the thought that counts,
right? 
\0((촀\0Anyway, I got you
2\0}\0."
"036","(7촀\0It ain't much, but I can offer you
2\0}\0 for
your troubles."
"038","(촀\0Really? You found it?"
"039","(촀\0Well,
\0 look at that!"
"040","(
촀\0Now what are you hidin', exactly?
\0(
(:촀\0You pullin' my leg?"
"041","(:촀\0Hey, now
\0n\0\0 ('촀\0Don't be teasin' me!"
"043","(9촀\0Why don't you show me what
you've got there and we'll seen"
"044","(;촀\0What's that you say? 
\0Why don't
we give it a little look-see?"
"045","(촀\0Huh?
\0 (촀\0All that and you're not even
gonna show me?"
"046","(촀\0I don't understand what you're
tryin' to do here, kiddo."
"048","()촀\0You were out lookin' for my
lost pouch, remember?"
"049","()촀\0I had you scoutin' around for my
lost pouch, remember? 
\0(3촀\0There's a
reward in it for youn"
"050","()촀\0You were lookin' for my book,
remember?
\0(촀\0 Don't go readin' it
before you bring it back!"
"051","()촀\0You're on the lookout for my planner,
remember? 
\0(촀\0I'm countin' on you!"
"053","(
촀\0Hmmn\0\0
\0('촀\0that's not mine.
\0 If I had to
guess, I'd say it belongs to someone
like s촀."
"054","('촀\0Sorry, kiddo, but this ain't mine.
\0
(
촀\0You might have some luck checkin'
with s촀, thoughn"
"055","(촀\0Whoa!
\0 I wish this were mine, but
I can't claim it. 
\0(1촀\0Maybe go check
with s촀n"
