"label","text"
"001","(%촀\0Yup, that's definitely
2\0}촀!"
"002","(촀\0Yep! 
\0That's the one I wanted.
\0
The }촀!"
"003","(촀\0Wow! If it ain't 
\02\0
(%촀\0}\0\0!
\0
(촀\0You're somethin' else, kiddo!"
"004","(촀\0Hot diggity!
\0( You caught
\0 2\0
(%촀\0}\0\0
\0!\0\0(;촀\0Sure you wanna hand over
\0 that rare
critter
\0 to me?
\0 (촀\0Not that I'd mind
\0n"
"004_a","It's all yours!
Here you go."
"004_b","Wait, I want it back.
I've changed my mind."
"005","(촀\0Well, I meann\0\0if you insist!(촀"
"006","( 촀\0Changed your mind, huh?
\0
(촀\0That's understandable.\0\0(4촀\0Lemme know if you do catch a
rhinoceros beetle you're willin'
to part with,
\0 n\0, OK?"
"007","( 촀\0Rethought that offer, huh?
\0
(촀\0Can't say I blame you,
\0 n\0.\0\0(4촀\0Lemme know when you catch any
of them stag beetles that you might
be willin' to give away, though."
"008","( 촀\0Thought better of your offer, huh?
\0
(%촀\0I can see why you'd want to hold
on to your specimen there.\0\0(4촀\0But keep me in mind when you catch
any cicadas that you could part with."
"010","( 촀\0Changed your mind, huh?
\0
I get why you'd want to hang on to
your catch.
\0 (촀\0Real pretty, ain't it?\0\0(4촀\0Just remember me if you catch any
extra butterflies you'd give away."
"011","Ah well.
\0 (%촀\0Not surprised you'd wanna
hold on to your catch.
\0\0\0(4촀\0If you do happen to net a dragonfly
you don't need,
\0 (촀\0keep me in mind."
"012","No worries.
\0 I mean, (촀\0you caught it.\0\0(4촀\0Just keep me in mind if you snag
another bug off a flower that you
could spare,
\0 n\0."
"013","(촀\0Don't feel bad. I can understand
wantin' to hold on to your catch.\0\0(4촀\0But if you do happen to catch
another bug off a stump that you
can spare,
\0 (촀\0come and find me!"
"021","(%촀\0Yup, that's definitely
2\0}촀!"
"022","(촀\0Aha! 
\0That's definitely
the }촀 that
I wanted!"
"023","(촀\0Wow!
\0( You managed to catch yourself
2\0}\0\0!"
"024","(촀\0Hot diggety,
\0 if that ain't 2\0
}\0\0!\0\0()촀\0That critter's mighty rare. 
\0Are you
SURE you wanna hand over such
a rarefied specimen?"
"024_a","Here, take it.
All yours!"
"024_b","On second thought...
Hang on, maybe not."
"025","((촀\0Don't mind if I do!(촀"
"026","( 촀\0Rethought your offer, huh?
\0
(촀\0No worries.
\0 I get it, kiddo.\0\0(4촀\0If you do catch a freshwater fella that
you don't need,
\0 ($촀\0come find me again."
"027","(%촀\0Yeah, I get why you'd want to hold
on to your catch.
\0 (촀\0I would too.\0\0(4촀\0But think of me when you catch any
saltwater fish that you'd part with.(촀"
"031","(촀\0Thanks, kiddo!"
"032","(촀\0That really helps me out."
"033","(촀\0Thanks!
\0 I sure am glad I came
to you for help."
"034","(촀\0I knew I could count on you.
\0 I owe
you one!"
"041","(4촀\0I got you a little somethin'. 
\0It's
2\0}\0!"
"042","(%촀\0Here, I picked up somethin' for you
as a token of my appreciation.
\0(촀\0 It's
2\0}\0!"
"043","(촀\0Callin' this a reward might be a bit of
a stretch, but here it is anyway.
\0 It's
2\0}\0!"
"044","(촀\0Here's a little somethin' to help
get us back to square. 
\0It's
2\0}\0!"
"045","(촀\0It's not much, but I got you 2\0
}\0 as a tiny
thank-you gift."
"046","(촀\0Well, somethin's better than nothin',
right? 
\0Along those lines, I got you
2\0}\0!"
"051","(촀\0You did?"
"052","(촀\0Is that right? 
\0Let me have a look!"
"053","(촀\0Hey, what are you tryin' to pull here?"
"054","(	촀\0Oh, you're gonna pull that trick
on old n
\0, are you?"
"101","(4촀\0Still lookin' for a rhinoceros beetle,
if you can spare any. 
\0(
촀\0Mostly see 'em
hangin' around on tree trunksn"
"102","(4촀\0I'm still hopin' you can catch me
a stag beetle. 
\0(
촀\0Seen those critters
climbin' tree trunks 'round heren"
"103","(4촀\0I'm just waitin' on a cicada, if you
catch one you can spare.\0\0(9촀\0Just remember, as long as it keeps
on buzzin', that cicada hasn't seen
you comin' for it. (;촀\0That's your chance!"
"105","(4촀\0Been hopin' you might be able
to catch me a butterfly.
\0(\0촀\0\0\0(8촀\0Blossoms seem to attract 'em, but
I sure don't. (촀\0Ain't flowery enough.
"
"106","(4촀\0Sure would appreciate you catchin'
me a dragonfly, if you could.
\0(\0촀\0\0\0You're quicker'n me, and (;촀\0those critters can really zip around!"
"107","(4촀\0I'd sure love it if you could catch me
one o' them bugs landin' on all the
flowers around here, n\0.
(8촀\0They freeze up and hide when they
hear me comin', I reckonn"
"108","(4촀\0I'd be more'n happy with any ol' bug
you can catch off a tree stump.
\0\0\0(8촀\0It's gettin' hard for me to spot 'em
crawlin' aroundn\0\0 (촀\02\0n\0, my
eyesight ain't what it used to be."
"111","(4촀\0I'm still hopin' that you'll reel in one
more freshwater fish than you need.\0\0(촀\0I ain't even picky about whether you
catch somethin' in a lake or a rivern"
"112","(4촀\0I'd sure love it if you could catch me
any old saltwater critter at all.\0\0(8촀\0I'm not the best angler, and my
skills're even rustier when it comes
to the sea. 
\0(;촀\0She's a salty adversary!"
"201","(4촀\0Lemme know if you can spare me
2\0}촀!
\0\0\0(%촀\0I see 'em climbin' trees all over
here, but (8촀\0I always manage to spook
'em away 
\0'cause I'm awkward."
"202","(4촀\0I'm really hopin'
\0 you can catch me
2\0}촀!\0\0(촀\0I can never seem to sneak up on 'em.
\0
(
촀\0Maybe 'cause they hear me trompin'
through the grass,
\0 n\0
\0n"
"203","(4촀\0I sure hope you can catch me
2\0}촀!
\0\0\0(7촀\0I may be a grouchy ol' n\0,
but even I can admit (;촀\0them critters
are splendiferous, n\0."
"204","(4촀\0I'm still hoping you can spare me
2\0}촀!
\0\0\0(;촀\02\0n\0, those things're quick.
\0
(촀\0You think you got a bead on 'em, and
then they dart off somewhere else."
