"label","text"
"001","(&촀\0So what's the rest of your place
like? 
\0You're givin' me the grand
tour, right?"
"002","(촀\0Hey, are you hidin' somethin' over
there behind that furniture? 
\0(3촀\0What
kinda scam you runnin'?
(6촀\0If you got a secret room, I wanna
know all about it, kiddo. 
\0(촀\0Gahaha!"
"003","(촀\0This place is, uh, somethin' elsen\0\0
\0
\0I mean, I thought I was messyn\0\0\0￿\0\0(촀\0Look, kiddo. 
\0Not to sound like your
pops, but you gotta pick up after
yourself every so often!"
"004","촊(
촀\0OK,
\0 I don't understand
\0n\0\0 Why's your
촉}\0\0 facin'
the wall?\0\0촆촃(촀\0Ain't it hard to use like that?
\0( Or do
you know somethin' about usin' your
furniture
\0 that I don't know?"
"005","(촀\0Hold the phone, kiddo.
\0 ('촀\0I don't see
a bed, or a dresser, or anything else
that makes it look like you live here!
(촀\0If you're a secret agent or somethin'
I wanna be the first to know!"
"006","(%촀\0Seems like you got things pretty
well set up for yourself here, kiddo.
\0
(촀\0Comfy place!
(
촀\0Maybe you could come by my place
sometime and give me a few tips.
\0
(촀\0Gahaha!"
"007","(
촀\0There's somethin' about this placen\0\0
I can't put my finger on itn\0\0\0\0(촀\0Oh!
\0 You don't have any decorations
up at all!
\0('촀\0 No artwork, no posters,
no nothin'!
(&촀\0How do you expect to kick up
a conversation or anything?
\0(촀\0
You need conversation pieces!"
"008","(촀\0Wow, look at you!
\0 You're quite the
collector of rare pieces.\0\0(1촀\0I used to collect plenty of things
myself, but I got tired of movin'
'em around. 
\0('촀\0Watch out for thatn"
"009","(촀\0Wow, you've got some expensive
taste here, kiddo.\0\0(
촀\0You some kinda undercover celebrity
or somethin'?"
"010","(7촀\0Lemme see, how can I say this
nicelyn\0\0 The place is real clean.
\0
('촀\0That isn\0\0there's nothin' in it at all!
(촀\0It's a bit lonely in here is all I'm
sayin'.
\0 Maybe spice things up a
bit if you can."
"011","( 촀\0Hey,
\0 you're really makin' the most
outta this space, kiddo!\0\0(%촀\0You really got this decoratin' thing
figured out, huh?
\0( (6촀\0I might just steal
your layout for myself,
\0 n\0!"
"012","<
"
"013","(%촀\0It's a real nice place, kiddo.
\0
I'm definitely gonna steal a
few ideas from you!"
"014","(촀\0The atmosphere in here is real nice,
kiddo.
\0 (6촀\0It's tasteful and classic,
just like you."
"015","(촀\0Hey, this place is alright!
\0((촀\0 Why didn't
you tell me you were a whiz at
interior design, eh?"
