"label","text"
"001","So,
\0 I borrowed something from
s촀 a while backn\0\0
\0
(촀\0and I guess I've still got it.\0\0(촀\0How can I just return it now? 
\0When
does borrowin' turn into stealin'?
Ugh, I really messed upn"
"001_a","(\0촀\0I can return it for you."
"001_b","(\0촀\0Just apologize."
"002","(촀\0The other day, s촀
\0
left something at my house
and then went home.\0\0(
촀\0Thing is,
\0 I've got more interesting
things to do than haul it back over
to 2hisher placen\0\0\0\0(\0촀\0Say, n\0,
\0(&촀\0
why don't you run this over
to s촀 for me?"
"002_a","(\0촀\0Sure!"
"002_b","(\0촀\0Go yourself."
"003","(%촀\0A package for s촀
got delivered to my house 
\0(촀\0because
nobody knows what they're doing!\0\0(\0촀\0I'm kinda busy right now. Mostly I'm
busy 
\0NOT 
\0doing things.
\0 Liken\0\0
\0(촀\0
NOT doin' things that AIN'T my job!\0\0(
촀\0Stilln\0\0that package is there, takin'
up room, and it'd sure be nice to
have it gonen\0\0 What should I do?"
"003_a","(\0촀\0I'll deliver it for you."
"003_b","(\0촀\0Deliver it later."
"004","(촀\0Oh yeah?
\0(
(%촀\0Thanks, n\0!
\0
I'll leave it to you, then!"
"005","( 촀\0Really?
\0(
(%촀\0Well, thanks, n\0!
\0
I'll leave it to you, then!"
"006","(촀\0You'll deliver it for me?
\0(
(\0촀\0That'd be great, n\0!
\0
(%촀\0Just great! "
"007","(%촀\0You're rightn\0\0
\0
All I can do is apologize.\0\0Actuallyn\0\0all I 
\0could 
\0do is go home,
watch some TV, make some dinnern\0\0
\0(촀\0
and feel lousy the whole dang time.\0\0(\0촀\0Alright. Fine. I talked myself into it.
I'll go apologize."
"008","(%촀\0Yeahn\0\0
\0 Asking you to take care of
something that happened at my
house is pretty silly.\0\0(촀\0I'll take care of it myself!"
"009","(%촀\0I feel bad for 'em, but I've got
my own set of circumstances
to deal with.\0\0(촀\0Once I've squared away all the stuff
I'm 
\0pretending like I gotta do,
\0
I'll deliver it right away!"
"101","(&촀\0Hey.
\0 I need to ask you something.
\0
Will ya hear me out?\0\0(%촀\0There's somethin' I want
you to give s촀
for me, if you would.\0\0(2촀\0I just wanna thank 2himher for always
helpin' me out.
\0 But I'm too nervous
for some reasonn"
"101_a","(\0촀\0I'll deliver it for you!"
"101_b","(\0촀\0Give it your best shot!"
"102","(촀\0Hey,
\0 n\0. I gotta tell
you something.\0\0(촀\0I got in a fight with
s촀n\0\0\0\02HeShe was wrong, but I lost my cool
firstn\0\0
\0 OK, I'm the only one that
lost their cool.\0\0('촀\0So now I feel kinda gross. And I
wanna say I'm sorry, but I can't
make myself apologize.\0\0(촀\0I thought maybe I could at least give
2himher a gift as an apology.
\0 What do
you think, n\0?"
"102_a","(\0촀\0I'll deliver it for you!"
"102_b","(\0촀\0Go for it!"
"103","(촀\0Whoa?!
\0 Really?
\0
(촀\0That'd be a big old help!\0\0(%촀\0Alright,
\0 I'm gonna leave it
to you, n\0!"
"104","( 촀\0Huh?
\0 Really?\0\0(%촀\0Thanks, n\0!
This one time I'll let you do 
something I could do instead."
"105","(%촀\0You're right.
\0 I gotta deliver
this myself
\0 so I can get my
feelings across.\0\0(7촀\0Heh,
\0 thanks for helpin' me realize
that, n\0!"
"106","(촀\0You know what? Yeah!
\0 Just by
hearin' you say that,
\0 (촀\0I'm feelin'
encouraged!\0\0(""촀\0Thanks to you,
\0 I think I can tell
s촀 that I'm sorry,
even though 2heshe was wrong!"
"108","(%촀\0Sorry to rush you,
\0 but could ya
do it today?"
"109","(촀\0It's already late,
\0 so I don't mind if
you just get it to 'em tomorrow."
"201","(
촀\0Hopefully s촀
\0 just
forgot that 2heshe lent it to men"
"202","(%촀\0Sorry for the trouble,
\0 but please get
it to s촀!"
"203","(%촀\0Sorry for the trouble,
\0 but please get
s촀's package to 2himher
for me.
"
"204","(%촀\0Make sure you get
\0 that present to
s촀 safely!"
"205","(%촀\0Thanks again for takin' my apology
gift to give to s촀."
