"label","text"
"101","((촀\0¡A ver!
(\0촀\0¿Qué pasa, n\0?
"
"102","(""촀\0¡Ya estoy listo, n\0!
"
"103","(촀\0¡A ver que vea! (%촀\0¡Listo, n\0!
"
"201","<"
"201_01","(촀\0Espera, n\0,
\0 que voy a flexionar rodillas."
"201_02","(촀\0¡Ah!
\0 Espera un milisegundon"
"201_03","()촀\0Espera,
\0 que tenso los gemelos y me
levanto, plusmarquista."
"202","<"
"202_01","(%촀\0He estado de sentadillas una hora.
\0
(촀\0A ver si puedo levantarmen"
"202_02","($촀\0¡Ah, n\0!
\0 Dame un
segundon"
"202_03","(%촀\0Bueno, suficientes planchas por hoy.
\0
(촀\0Espera un segundo, que me levanto,
n\0n"
