"label","text"
"001","早上好，n"
"002","送给我亲爱的n"
"003","n\0，哟嚯～！"
"004","这是寄给n\0的包裹！"
"101","之前你能来我的家里玩，
真的非常感谢～！
我也有机会和n\0
聊了很多话，真的很开心～
当时没有把礼物送到你手上，
所以现在附上心意卡寄给你吧！"
"102","之前n\0你
能到我的家里来玩，
我真的很开心！
谢谢你啦～！
我先把当时的小礼物寄给你吧，
趁着我还没忘掉这件事！"
"103","这是你当时来我家的时候，
我没能送给你的礼物！
那时候真是谢谢你了～！
我真的超～级开心哦！
能有机会和你聊那～么多的话，
偶尔来家里坐一坐也挺好的嘛！"
"104","上次你来我家的时候，
说好给你的东西，我帮你寄过去了！
这可是我的私人物品哦！
而且还是我的爱用品，
给你以后不接受退换货哦！
说不定今后会成为高价难求的珍品呢！"
"201","下次再来玩哦！n
"
"202","大家的偶像n
"
"203","不爱出门的n
"
"204","来自n
\0"
