"label","text"
"001","早喔！n"
"002","n\0，你还好吧？"
"003","写给最棒的n"
"004","无忧无虑的n\0！"
"005","TO n"
"006","送到n\0的手中吧！"
"101","只在礼物旁边
附上短短的一句话，
好有成年人的风范，超～帅的呀～！
真不愧是n\0！
那我这边也送你
一些回礼吧～！"
"102","谢谢你送来了
这么棒的心意卡～！
简简单单的留言上
却承载着满满的心意，
我真的觉得好感动～！
让我也送你一些回礼吧！"
"103","你的心意卡我已经读过啦～！
只用短短几句话就能表达感情，
感觉好帅气！
我也模仿你的风格，
随着留言附赠了一份小礼物，
不知道你能不能收到呢～？"
"104","不管收到多少张心意卡，
总是会让人特别开心呀！
即便是短短的一句问候，
每次翻出来的时候也觉得好温馨！
我想把这种喜悦也和你分享一下，
所以就马上写了这条留言！"
"105","谢谢你送来的心意卡！
能用短短的话语来表达自己的情感，
实在太让我尊敬了～！
我本来是打算写一两句
又短又华丽的回复，
可是这次又不自觉写长了……"
"106","看来以后一定会流行
把心意卡的留言写得越短越好！
因为给人感觉非常时尚对吧！
我本来也想模仿的，可就是没法
像n\0你一样
写得那么紧凑呀～！"
"201","以上是n
\0带来的消息～"
"202","来自n
"
"203","n
"
"204","来自爱写留言的n
"
"205","喜欢文具的n
"
"206","BY n
"
