"label","text"
"001","亲爱的n"
"002","我最喜欢的n"
"003","温柔的n"
"004","写给n"
"005","寄到n\0的手里吧！"
"006","哟～n\0！"
"101","谢谢你给我送来
这么棒的心意卡和礼物！
年末大家都在忙的时候，
你还能挂念着我……
我真的超～级感动！
这是我送给你的回礼哦～！"
"102","收到了这些礼物和心意卡，
从早上开始我就超～级开心！
明明现在应该很忙的，多谢你啦！
今年马上就要结束了，
我也送你一份礼物，
希望你明年顺顺利利的哦～！"
"103","谢谢你前段时间送给我
那么棒的心意卡和礼物～！
这个时候大家都挺忙的，
你还愿意给我准备这么个惊喜……
真的超～级感谢你！
这是我给你的回礼哦。"
"104","这个时候事情特别多，大家都挺忙的，
你还愿意给我寄心意卡，谢谢你～！
想想今年马上也要过去啦。
啊～一年真的过得好快！
为了让明年也快快乐乐的，
可要尽情地热闹一番才行！"
"105","你寄的心意卡，我已经收到了～
现在大家可都在忙呢，真的谢谢你！
一年真是转眼之间就过去啦。
如果明年我们还能继续做好朋友，
那我会非常非常开心的～！
祝你也过一个好年吧！"
"106","谢谢你寄来的心意卡～！
一想到今年马上就要结束了，
确实是感觉有些难过……
但我读了你写来的消息之后，
感觉自己又振作起来啦！
明年我们要继续做好朋友哦～！"
"201","FROM n
"
"202","n
"
"203","认真负责的n
"
"204","可爱的n
"
"205","n
\0为您带来的最新消息！"
"206","n
\0公主亲笔"
