"label","text"
"001","写给要好的n"
"002","给温柔的n"
"003","送给我最喜欢的n"
"004","是这样的，n"
"005","DEAR→n"
"006","万众瞩目的n"
"007","收下它！n"
"008","听我说！n"
"009","要一直在一起哦！n"
"010","走在潮流尖端的n"
"101","我有一个朋友送了我很多，
我也分你一些吧！
n\0你那么会照顾人，
到时候种出来的花朵
一定会比我的更漂亮！
嘻嘻，我很期待哦～！"
"102","我以前弄丢了一把很喜欢的雨伞，
前段时间才在家里找到它。
可是我早就已经买了一把
新的伞啦～
如果n\0你不介意的话，
就把它收下吧～！"
"103","啊哈，快看快看！
这件衣服是不是超～级可爱的？！
我第一眼在店里看到的时候，
就已经决定要把它
送给n\0做礼物了！
如果你愿意收下，就再好不过啦。"
"104","我大概是从几岁开始，
晚上就自己一个人睡了呢～
到了现在，偶尔觉得寂寞的时候，
还是会抱着玩偶一起睡的！
这个做法真的超～级有效果哦～
如果有机会的话，你也可以试一试！"
"105","快看快看，这件家具多可爱！
我在店里看到它之后，
一个不小心就冲动购物啦！
可是我的房间里已经没有地方
再把它摆出来了～
如果可以的话，你能不能收下它？"
"106","对于时尚而言，必不可少的是
一颗时刻寻求冒险的心……我是这么想的～
所以特意选择了
和n\0你的形象
截然不同的物品。
这种感觉的也很不错吧？"
"107","这个是当n\0你
走在我身边时，
我希望你能够戴着的物品，怎么样？
最近我对戴眼镜的人
非常有好感……
哎呀～！！我竟然说出来了！"
"108","我听说呀，
如果想要磨练自己对时尚的品位，
首先就要有一件百里挑一的吸睛单品！
所以我就把我精心挑选的包
寄给n\0你啦。
你考虑下要穿什么来搭配它吧～！"
"109","我想要和n\0之间的友情
能够长长久久～
为了不让我们的互动千篇一律，送你礼物！
这么突然，是不是让你吓了一跳呀？
接下来我也会常常给你惊喜来制造新鲜感的，
你就期待着吧～！"
"110","我从我喜爱的衣服里挑选了一件
特别能给人带来活力的上衣，
你觉得怎么样呀？！
哇～情绪高涨起来了！
就让我们两个人来成为
这座岛上的时尚领袖吧！"
"201","那么再见啦！n
"
"202","冒冒失失的n
"
"203","时尚急先锋n
"
"204","软绵绵的对不对？n
"
"205","FROM→n
"
"206","品位高超！n
"
"207","被反差吸引的n
"
"208","有影响力的n
"
"209","取悦你的n
"
"210","目标是第一哦！n
"
