"label","text"
"001","写给要好的n"
"002","给温柔的n"
"003","送给我最喜欢的n"
"004","是这样的，n"
"005","DEAR→n"
"101","我有一个朋友送了我很多，
我也分你一些吧！
n\0你那么会照顾人，
到时候种出来的花朵
一定会比我的更漂亮！
嘻嘻，我很期待哦～！"
"102","我以前弄丢了一把很喜欢的雨伞，
前段时间才在家里找到它。
可是我早就已经买了一把
新的伞啦～
如果n\0你不介意的话，
就把它收下吧～！"
"103","啊哈，快看快看！
这件衣服是不是超～级可爱的？！
我第一眼在店里看到的时候，
就已经决定要把它
送给n\0做礼物了！
如果你愿意收下，就再好不过啦。"
"104","我大概是从几岁开始，
晚上就自己一个人睡了呢～
到了现在，偶尔觉得寂寞的时候，
还是会抱着玩偶一起睡的！
这个做法真的超～级有效果哦～
如果有机会的话，你也可以试一试！"
"105","快看快看，这件家具多可爱！
我在店里看到它之后，
一个不小心就冲动购物啦！
可是我的房间里已经没有地方
再把它摆出来了～
如果可以的话，你能不能收下它？"
"201","那么再见啦！n
"
"202","冒冒失失的n
"
"203","时尚急先锋n
"
"204","软绵绵的对不对？n
"
"205","FROM→n
"
