"label","text"
"001","n\0，谢谢你！"
"002","早上好，n"
"003","真不愧是n\0！"
"004","听我说听我说，n\0！"
"005","会使用魔法的n"
"006","n\0，哟嚯～！"
"101","收到你的生日贺卡，我很开心～！
而且看到你还给我选了礼物，
我真是超～级感动的！
虽然比不上n\0你
送给我的那么华丽，
但我还是要给你一份回礼！"
"102","早上起来就收到
这么棒的生日贺卡和礼物，
真的是吓了我一跳！
我也抱着感谢的心情
为你挑选了一份回礼，
如果你愿意收下，我会很开心的～！"
"103","你送的生日贺卡和礼物
已经确实地交到我手上了～！
真是一个大大的惊喜呀！
非常感谢你！我会珍惜它的！
我也给你送去了一份回礼，
不介意的话就用用看吧！"
"104","生日贺卡已经送到我手上啦～！
谢谢你为我做的这些事！
读完n\0你
写来的暖心留言之后，
感觉眼泪都要流出来了！
我们要做永远的好朋友！"
"105","你能给我送来生日的祝贺留言，
我真的很开心～！
每次翻看这张卡片，
就会有一股很温暖的感觉，
简直就像魔法一样哦～
我一定会爱惜它的！"
"106","你送来的那张生日贺卡，
刚才我已经收到了哦～！
读完了n\0你
写来的热情留言之后，
感觉整个人都超～级有干劲的！
谢谢你为我这么做！"
"201","大家的n
"
"202","这不是在做梦吧？n
"
"203","还没平静下来的n
"
"204","其实很爱掉眼泪的n
"
"205","决心将它珍藏的n
"
"206","精神十足的n
"
