"label","text"
"001","早上好，n"
"002","给我温柔的n"
"003","写给细心的n"
"004","第一号粉丝n"
"005","最棒的n"
"006","哟嚯～n\0！"
"101","我才刚搬到这座岛上，
感谢你这么快
就向我发来了心意卡～！
还有礼物我也很喜欢！
今后也请你多指教啦！
作为回礼，请你收下这个吧！"
"102","谢谢你寄来这么棒的心意卡～！
而且还有一份祝贺我搬家的礼物，
真的太感激了～！
所以我也送你回礼吧！
这是在之前的住处买到的，
如果你喜欢的话就用用吧～"
"103","谢谢你给我送来了
心意卡和礼物～！
我决定搬到这座岛来，
真是没有选错呀～！
我也送你一些回礼吧。
今后还请你多指教了～！"
"104","我才刚到这里不久
就能接到粉丝信，
真的出乎我的意料呀～！
能搬到这么一个
有着好邻居的岛上来，真是太好了～！
以后我们要多多来往哦！"
"105","这么快就收到你发来的心意卡，
我真的很开心～！
因为我刚刚搬过来，
其实还是有些担心的～
虽然现在还有些摸不着头脑，
以后还要请你多多指教了！"
"106","你寄来的心意卡
已经送到我的手上啦～！
我知道你还挺忙的，谢谢你～！
今后我身为这座岛上的偶像，
也得多多努力！一定要把笑容
传递给所有的人！"
"201","以上就是n
\0的留言！"
"202","n
"
"203","容易害羞的n
"
"204","大家的偶像n
"
"205","来自n
"
"206","我们下次再见！n
"
