"label","text"
"001","给我最喜欢的n"
"002","祝贺你，n\0！"
"003","送给主角n"
"004","写给快乐的n"
"005","写给闪闪发光的n"
"006","给勇敢的n"
"007","DEAR n"
"008","n\0，谢谢你！"
"009","送给温柔的n"
"101","这是当初你没能收下的生日礼物，
这里再给你寄过去吧！
顺便再说一声，生日快乐！
我只想着快点把它送给
n\0，好紧张！
如果你喜欢它，那就最好不过啦～！"
"102","这是当时生日派对上
准备送给你的
生日礼物哦～！
为了表达祝贺之情，
我可是在包装上下了心思的。
如果你能喜欢就太好了！"
"103","之前没能把礼物交给你，
所以就这样寄给你啦，
还附赠一张心意卡哦！
希望n\0的今年
能够过得幸福开心！
我会为你祈祷的！"
"104","真是一场开心的生日派对！
希望轮到我生日的时候，
大家也能像那样热热闹闹的～！
这是皮纳塔里装着的纸杯蛋糕，
趁着我还没忘记的时候，
先寄给你吧！"
"105","生日派对，真有意思呀！
这是你之前没带走的纸杯蛋糕，
现在把它寄给你！
要分给朋友们也可以，
或者n\0你自己
全部吃掉也没问题哦！"
"106","生日派对，辛苦啦～！
这是刚才没能交给你的纸杯蛋糕，
我赶快给你寄过来了～！
敲开皮纳塔的时候，
连我的心都跟着怦怦跳呢！
明年我们再一起玩个开心吧！"
"107","生日快乐～！！
之前你给我的纸杯蛋糕，
真的超～级好吃～！
虽然送得有一点点晚了，
但还是要把生日礼物寄给你！
如果你能喜欢就最好啦～"
"108","你之前给我的纸杯蛋糕
真的又甜又软，
一转眼就被我吃光了！
之前没能把礼物交到你手上，
现在再附上留言卡一起寄给你吧！
还要再和你说一声，生日快乐～！"
"109","你当时给我的纸杯蛋糕，
真的太好吃了～！
谢谢你愿意把它分给我～！
虽然有些晚了，
但还是把我选的生日礼物寄给你吧！
希望你有机会用上它～！"
"201","n
"
"202","BY n
"
"203","真情实意的n
"
"204","感动不已的n
"
"205","甜食永远不嫌多的n
"
"206","我们说定了哦？n
"
"207","FROM n
"
"208","满怀爱意的n
"
"209","超喜欢甜食的n
"
