"label","text"
"001","亲爱的n"
"002","写给n"
"003","早上好，n\0！"
"004","是这样的，n\0！"
"005","n\0，听我说听我说呀～！"
"006","给我最喜欢的n"
"007","听我说嘛，n"
"008","n\0，听我说听我说！"
"009","哟嚯～n\0！"
"010","TO n"
"101","能从好朋友那边收到心意卡，
真的让人好开心呀！
我也想让n\0
体验一下这种开心，
所以很用心地写了这些哦～！
如果你能回复我就更好了！"
"102","哟嚯～最近怎么样呀？
因为n\0你
从来都是那么地努力，
我稍微有些担心你
会不会用力过猛呀～
偶尔也要给自己放松一下才行！"
"103","每次我都会烦恼，
心意卡上究竟写些什么好呢～！
虽然有很多事情都想告诉你，
但是要写出来又感觉太长了。
嗯……呃……
讨厌！好难概括起来啊～！"
"104","昨天我在梦里
见到n\0了！
然后我就觉得，
你是不是有什么事情想要告诉我，
所以才写了这张心意卡寄给你的～
等你的回复哦～！"
"105","我昨天想了很多很多，
作为这座岛上的偶像，
要怎么样才能获得更高的人气呢？
结果我还是没找出答案……
而且因为一直思考这个问题，
想得头上都快冒烟了！"
"106","谢谢你一直以来和我这么要好！
像这种感谢的话语嘛，
总是不好意思当面说出口对不对？
所以今天我就打算
写一张心意卡寄给你。
以后也请你多指教啦！"
"107","我一直有个烦恼，
每次一读书就会睡着～
之前试过各种办法
想让自己努力保持清醒，
结果嚼薄荷味的口香糖
是最有效的哦～"
"108","之前我去买东西的时候，
发现一款很可爱的笔盒，
一不小心就买下来啦～！
真是出乎意料的花费呢。
n\0，
你也有过冲动购物的经历吗？"
"109","谢谢你这些日子以来
一直在我散步的时候和我聊天！
多亏了你，我每天都过得很开心哦～
但要当面说出口也挺害羞的，
所以就用这张心意卡寄托我的心里话，
把它送到你的手里吧！"
"110","朋友们送给我的心意卡，
我全部都会
小心地保管起来哦～
因为呀，这些满载了思念的心意卡，
不管反复读上多少次，
还是会让我重拾勇气的！"
"201","n
"
"202","爱操心的n
"
"203","容易想得太多的n
"
"204","BY n
"
"205","忧愁少女n
"
"206","容易害羞的n
"
"207","喜欢研究的n
"
"208","爱购物的n
"
"209","脸皮薄的n
"
"210","属于大家的n
"
