"label","text"
"001","今日风尚，n"
"002","梦想远大的n"
"003","n\0，你品位真不一般！"
"004","写给令我心潮澎湃的n"
"101","n\0的房子，
好像又多了新房间呀！
下次让我去你那里看看室内装潢，
顺便在你家玩一玩吧～？！
我会送你祝贺的小礼物，
如果喜欢的话就用起来吧～！"
"102","哟嚯～！祝贺你的房子改建了！
n\0的家
一点一点变大，
我感觉自己也一天比一天更开心～！
那么既然我这么开心，
当然要送你一些祝贺的礼物啦！"
"103","n\0的房子……
到底还要增大到什么地步呀？
还有那么多的房间，真是太气派了！
那么作为你改建的纪念，
我挑选了家具送给你，
把它摆进新的房间里吧～！"
"104","不是吧，n\0的家
都已经变成2层楼房了？！
难道说……
你要建一座像城堡一样的房子吗？
我给你送去了祝贺的礼物，
喜欢的话就摆出来吧！"
"201","你喜欢它吗～？n
"
"202","我能过去玩吗？n
"
"203","时尚萌妹n
"
"204","不留任何死角的n
"
