"label","text"
"001","送到n\0手中吧～"
"002","Dear n"
"003","那个，n"
"004","你听我说呀～！n"
"005","听我说，n\0！"
"006","n\0！！"
"007","给n"
"008","高人气的n\0！"
"009","头号粉丝n"
"101","让人有机会把平时
因为害羞而无法说出口的话说出来，
这就是情人节的意义！
致我最重要的人，
谢谢你一直以来都对我很友善
哎呀～还是觉得好害羞呀～！"
"102","情人节快乐！
谢谢你一直对我很友善！
……快收下我这份
装着满满谢意的巧克力吧。
你不要说给别人听哦，
这是我准备得最用心的一份～"
"103","情人节快乐
今天是给重要的人
送巧克力的日子哦！
今后你也愿意
继续当我的挚友的吧？
我可以这么认为的，对吗？"
"104","情人节快乐
我很早之前就决定
要给你送巧克力了。
毕竟今天是向重要的人
表达平日里的感谢之情的日子嘛！
收下我的心意吧！"
"105","我知道你在等我
送你巧克力哦～
为了回应你的期待……我瞎说的啦！
是因为我想送给你才给你寄的。
这颗珍贵的甜蜜爱心，
送给你品尝～"
"106","把我藏在心里的心意
浇淋在巧克力上，
然后送给你～！
谢谢你一直都对我这么友善，
THANK YOU
今后也要为我加油哦！"
"107","情人节快乐
为了今后我们的关系
能够变得越来越亲密无间，
我试着把一直以来
对你的“THANK YOU”做成了实物。
要收下这份巧克力哦！"
"108","情人节快乐
今天是给关系好的朋友
分发“THANK YOU”的日子，
也包含今后继续请你多多关照的意思，
我给你送上巧克力哦！
不要客气，收下吧～！！"
"109","今天是情人节哦！
为了期盼着
收到我送的巧克力的你，
我有好～好准备哦。
我做得还挺用心的呢，
所以说，你今后也要为我加油呀～！"
"201","心跳不已的n
"
"202","From n
"
"203","BY n
"
"204","这里是n
"
"205","坦率的n
"
"206","站在中心的n
"
"207","n
"
"208","可爱的n
"
"209","属于你的偶像，n
"
