"label","text"
"001","超能力者n"
"002","永远闪耀的n"
"003","真不愧是n\0！"
"004","TO n"
"005","写给n"
"006","谢谢你，n\0！"
"101","谢谢你之前
送我这么棒的生日礼物～！
我很开心，n\0！
我还想问一问，你是怎么知道
我会想要这件礼物的？！
作为回礼，就送你这个吧！"
"102","之前你能来为我庆生，
真的很感谢你～！
还有那份礼物，我真的很感动！
作为回报，我也为你准备了一份
包含了我心意的回礼。
希望它能为你派上用场～！"
"103","谢谢你给我选了这么一份
超棒的生日礼物～！
n\0，
你还真是了解我的兴趣呀！
这是回礼，你就收下吧。
希望你能够喜欢。"
"104","谢谢你为我选了一份
这么棒的生日礼物～！
我根本没想到会是这个，
真的吓了我一跳！
今天就送你一样回礼吧！
希望你能够喜欢它～"
"105","谢谢你的生日礼物～！
一想到你是为了我
才挑选的这份礼物，
突然就感觉心跳得特别厉害～！
我也有回礼要送给你，
如果喜欢的话就用用看吧！"
"106","你送我的那份生日礼物，
很有n\0的风格，
我真的好开心～！
所以我也送你一样回礼，
算是我一直以来的谢意吧。
希望你能够喜欢它～！"
"201","n
"
"202","非常幸福的n
"
"203","可爱的n
"
"204","BY n
"
"205","满怀爱意的n
"
"206","n
"
