"label","text"
"001","送给捉摸不透的n"
"002","送给秘密多多的n"
"003","DEAR n"
"004","写给个性十足的n"
"005","送给最好的朋友n"
"006","哟嚯～！n\0！"
"007","送到n\0的手中吧～"
"008","写给出人意料的n"
"009","写给有情调的n"
"010","送给简简单单的n"
"011","n"
"012","写给我亲爱的n"
"101","之前你愿意邀请我去你的房间玩，
真是太感谢了～！
虽然只是一小段时光，
但是我好像窥见了
n\0你不为人知的一面！
这是我送你的小礼物哦～"
"102","之前你给我展示的房间，
真的很棒哦～！
虽然那扇关着的门让我很在意，
不过谁都会有一两个小秘密啦！
这是我送给你的礼物！
要对其他人保密哦……？"
"103","去n\0的房间玩，
真的好有趣呀～！
每次去朋友们的房间里做客，
我都能学习到不少新东西～！
这就算是我的一点心意吧，
送你一件装东西的家具！"
"104","谢谢你之前愿意
让我去你的房间里玩！
家具的摆放也很有讲究，
我觉得整个房间都充满了
n\0的风格哦～！
作为谢礼，就送你这个吧！"
"105","之前真是玩得太开心了～！
但n\0你的房间里
好像没有什么生活必需的用品呀？
你可能会嫌我太爱操心了，
但我还是选了一件家具送给你～！
如果你喜欢的话，就用用看吧。"
"106","谢谢你让我观赏你的房间～！
生活所需的用品
基本也备齐了，
看起来能住得很舒服，真羡慕你！
而且我也学到了装饰房间的思路，
这就算是我给你的谢礼吧。"
"107","谢谢你能让我参观
你房间里的摆设！
说起来，在我回家以后，
你还有没有往墙上挂东西呀？
我选了这个作礼物送给你，
如果你喜欢的话，就把它挂起来吧！"
"108","n\0，
你的房间里有这么多珍贵物件，
我一路看下来，感觉好激动哦～！
所以我想了想，觉得可能送你一些
普通的东西反而比较好，
所以选了这么一件～！希望你试试！"
"109","之前真的谢谢你了～！
n\0的房间里
全是很高级的家具，
我看了觉得心都跳得好快！
虽然并不是什么贵重的东西，
但还是给你送上一份礼物吧。"
"110","谢谢你之前愿意让我
去你的房间里玩啦～！
我觉得你大概不常往房间里
摆放其他东西，
所以今天就选了一件
我喜欢的家具送给你！"
"111","之前真的好开心～！
n\0的房间里
都被东西堆满了，太有趣了！
虽然不知道你会不会喜欢，
但我还是送你一件礼物吧。
如果不介意的话，你可以用用看！"
"112","上一次多谢你啦～！
去你的房间玩过之后，
我偷偷为你找了一件
可能会适合你房间的家具！
只要有了它，
你的房间肯定会更有特色的～！"
"201","n
"
"202","喜欢游戏的n
"
"203","FROM n
"
"204","n
\0留"
"205","不要客气哦！n
"
"206","n
\0传来的消息！"
"207","放不下心的n
"
"208","先这样吧！n
"
"209","很有兴致的n
"
"210","心跳得超快的n
"
"211","仔细的n
"
"212","萌萌的n
"
