"label","text"
"001","写给时尚的n"
"002","不愧是n\0！"
"003","谢谢你，n\0！"
"004","做得好，n\0！"
"005","哟嚯～n\0！"
"006","多谢啦，n\0！"
"007","写给懂得很多的n"
"008","写给超棒的n"
"009","送给童话般的n"
"010","写给健康生活的n"
"011","写给心胸宽广的n"
"012","精通潮流的n"
"013","n\0，谢谢你～！"
"018","写给爱追梦的n"
"019","给n"
"020","给我最喜欢的n"
"021","DEAR→n"
"101","谢谢你送给我这么棒的衣服～！
我决定马上换上它出门散步。
我这里也为n\0
选了一件可能会适合你的衣服，
就算是一点感谢的心意吧！
有机会的话一定要穿上哦！"
"102","你送来的这件衣服，
和我的尺码真的刚刚好！
谢谢你把它送给我！
作为回礼，我也送你一件
我自己选的衣服吧！
如果你能喜欢就太好了～"
"103","我穿上这件衣服之后，
莫名感觉自己超级兴奋的，
好想去户外四处玩一玩！
为了分享这种感觉，
我给你准备了一份回礼哦。
希望你会喜欢它吧～"
"104","谢谢你送来这么棒的礼物！
我正觉得自己是时候
重新摆设一下房间啦～！
因为时间真的是太巧了，
连我自己都吓了一跳～！
我也回赠你一份礼物吧！"
"105","谢谢你送来这么合适的礼物～！
果然是n\0，
你很有挑选家具的眼光嘛～！
虽然算不上什么贵重的东西，
但我也准备了一份回礼给你哦。
如果不介意的话，就用用看吧！"
"106","没想到你居然会把那件家具
当成礼物送给我，
真是太意外啦～！
我也为你选了件装饰品，
就当作是回礼吧。
如果你喜欢的话，可要用用看哦！"
"107","谢谢你送来的超棒家具！
其实在收到你的礼物前，
我家里就已经有这么一件啦。
n\0，
没想到你会这么了解我的喜好！
那我也送你这个，一定要收下哦！"
"108","谢谢你之前送来的礼物，
好吃得我都合不上嘴啦～！
刚打开就传来一股很棒的香味，
我闻了闻就忍不住笑啦！
我也送你一样回礼吧，
就算是一点小小的谢意！"
"109","谢谢你之前送给我
这么可爱的一件礼物！
啊，现在看起来还一点都不可爱，
但将来能长出五彩缤纷的鲜花，
我说它可爱也没有错吧？
我会好好培育它的，放心吧！"
"110","谢谢你送我这么环保的礼物～！
竟然把树苗当作礼物送给我，
真的很有n\0的风格，
我都忍不住笑出来啦！
虽然不是什么珍贵的东西，
但我还是把它当作回礼送给你！"
"111","n\0，
没想到你竟然会给我送零花钱，
我真的超～惊讶的！
那这些钱我就不客气地收下啦～！
这样我也买得起想要的东西了，
就把这件当作回礼送给你吧！"
"112","你送来的这曲音乐，
感觉真的超～级棒呀！！
又很适合作舞蹈的练习曲目，
我来来回回听了许多次呢～
刚才跳舞的时候我突然想到个好点子，
就把这件当作回礼送给你吧～！"
"113","n\0你送给我的这些东西，
真的超～级实用哦！
像这种类型，
不管家里有多少都不会嫌多的！
虽然只算得上一点小小的心意，
但我也准备了一份回礼，你就收下吧！"
"118","竟然给我送化石作礼物，
n\0……
你真的很讲究浪漫呢～！
望着这块化石，
感觉自己好像穿越了时空啊～！
这是我的回礼，你就收下吧！"
"119","谢谢你前段时间送的礼物～！
今天轮到我送你一份回礼啦！
话说你送我的那块化石，
其实还没有经过鉴定哦～
我个人觉得那应该是恐龙的化石吧，
不过到底是怎么样，我也不清楚耶～"
"120","谢谢你的礼物～！
我已经把它挂在墙上了！
其实我以前就有这么一件
放在家里了，
这次就用新的把它换下来吧～
还有，这是我给你的回礼！"
"121","你能送我礼物，我感觉好～开心～！
想到你是为我特意挑选的，
真是谢谢你啦！
虽然不算是什么珍贵的东西，
但我也为你准备了回礼哦。
如果你能收下，我会很开心的～"
"201","有些小激动的n
"
"202","潮流先锋n
"
"203","平时不出门的n
"
"204","幸运的n
"
"205","正在收拾东西的n
"
"206","吓了一跳的n
"
"207","爱好收集的n
"
"208","心情超好的n
"
"209","摆弄花草的n
"
"210","这会是什么树呢？n
"
"211","喜欢购物的n
"
"212","非常开心的n
"
"213","有备无患哦！n
"
"218","喜欢幻想的n
"
"219","应该不是怪兽吧？n
"
"220","你要收下哦！n
"
"221","FROM→n
"
