"label","text"
"001","TO n"
"002","最最喜欢的n"
"003","送给常来往的n"
"004","写给n"
"005","亲爱的n"
"006","温柔的n"
"101","谢谢你给我送来
这么棒的心意卡～！
因为你给我写了好多话，
我反复读了好几次呢～
而且还为我准备了礼物，
我真的超～级开心！"
"102","谢谢你给我送来这么一张
饱含真心的心意卡！
还为我准备了礼物，
真的好感谢你～！
就算再迷茫再消沉，只要读了它，
我感觉自己就能振作起来了！！"
"103","谢谢你热情洋溢的粉丝信～！
还送来了这么棒的礼物，
我真的超～级感动～！
因为我太高兴了，
睡觉的时候都会把它藏在枕头下，
感觉这样我就会做一个好梦了！"
"104","谢谢你发来的心意卡～！
其实我收到它之后
都反复读了好多遍啦。
它已经是我最珍贵的宝物了～
每次觉得灰心丧气的时候，
我就会想起那些留言的！"
"105","你给我的那张心意卡上，
满满的都是你的真情实意，
真的给了我很大的勇气～！
谢谢你愿意为我这么做。
我会把它当作护身符，
一直贴身好好保管的！"
"106","谢谢你一直以来
能这样地关注我～！
我读了你的留言之后，
感觉心头暖乎乎的，
好像都要哭出来了！
以后我们还要继续做朋友哦！"
"201","来自n
"
"202","n
\0的留言"
"203","心中有爱的n
"
"204","少女n
"
"205","多愁善感的n
"
"206","容易掉眼泪的n
"
