"label","text"
"001","早上好，n"
"002","给我最棒的n"
"003","真不愧是n\0！"
"004","写给来往很多的n"
"005","喜欢给人惊喜的n"
"006","TO n"
"101","谢谢你能寄给我
这么多的心意卡～！
接到n\0写来的
这些粉丝信，我真的很开心～！
还有礼物我也超～级喜欢！
这是我送给你的回礼～！"
"102","回家的时候看了看邮箱，
发现有好多的心意卡送到我这里，
真的让我大吃一惊呀！
虽然有些惊讶，我还是全看完了～！
还要谢谢你的礼物～！
我也送给你一份回礼，你收下吧！"
"103","居然一次性收到了
这么多的心意卡，
我真的超～级感动呀～！
还给我准备了礼物，谢谢你！
我也给你送了一份回礼！
如果你能喜欢就最好啦～"
"104","你是什么时候给我写了
这么多的心意卡呀～？！
虽然能接到这么多我很高兴，
但你写的时候不会很累吗？
我刚才已经全部看过一遍啦～
很高兴你能为了我这么做！"
"105","我一打开邮箱，就看到
许许多多的心意卡，我都吓坏了～！
还以为是谁做的恶作剧，
原来全都是n\0
写来的，害我心跳得好快！
但我真的超～级开心，谢谢你啦。"
"106","你写给我的那么多心愿卡，
我刚才已经全部读完了哦～！
谢谢你这样挂念我！
我都能感觉到n\0
从那头传递过来的爱意啦～。
这些卡片都是我珍贵的宝物！"
"201","永远的偶像n
"
"202","n
"
"203","感觉非常幸福的n
"
"204","吓了一跳的n
"
"205","大家的偶像n
"
"206","BY n
"
