"label","text"
"001","2""LiebsterLiebste n\0!"
"002","20Mein lieberMeine liebe n\0!"
"003","Ich grüße dich, n\0!"
"004","20Mein werterMeine werte n\0!"
"005","2D Mein geschätzter Meine geschätzte n\0!"
"006","Sei gegrüßt, n\0!"
"007","2\0n\0!"
"008","2>HochgeschätzterHochgeschätzte n\0!"
"009","2<Mein laudablerMeine laudable n\0!"
"010","2\0n\0, 20mein Bestermeine Beste!"
"201","Viele Grüße, n
"
"202","Hochachtungsvoll, n
"
"203","Gehab dich wohl, n
"
"204","Beste Grüße, n
"
"205","Bis demnächst, n
"
"206","Deine besorgte n
"
"207","Liebe Grüße, n
"
"208","Bis bald, n
"
"209","Halt die Ohren steif! n
"
"210","Adieu, n
"
