"label","text"
"001","Danke, n\0!"
"002","2<Mein modischerMeine modische n\0!"
"003","2\0n\0, ich danke dir!"
"004","2""LiebsterLiebste n\0!"
"005","Du meine Güte, n\0!"
"006","An: n"
"007","2Lieber
Liebe n\0!"
"008","Feinschmecker2\0in n\0!"
"009","2\0n\0, mein Schätzchen!"
"010","Herzensgute2r\0 n\0!"
"011","2@Mein gerissenerMeine gerissene n\0!"
"012","Danke, n\0!"
"013","Nicht schlecht, n\0!"
"018","An: 2\0n\0, 26PaläontologePaläontologin"
"019","Mein2\0e n\0 der Urzeit!"
"020","2\0n\0, du 2,HellseherHellseherin!"
"021","20Mein lieberMeine liebe n\0!"
"101","Wie großzügig von dir, mich in
modischer Hinsicht zu beglücken!
Darf ich mich mit einem kleinen
Gegengeschenk revanchieren? Ich
hoffe, es steht dir – ich habe mich
beim Aussuchen ins Zeug gelegt."
"102","Ich danke dir für dieses kleidsame
Geschenk! Ich freue mich schon
darauf, damit auszugehen! Rate
einmal, was ich dir im Gegenzug
schicke... Genau, ebenfalls etwas
aus dem Reich der Mode!"
"103","Dein Geschenk hat mir sehr zuge-
sagt. Damit könnte ich mich fast
schon auf den Laufsteg wagen!
Ich hab im Laden nichts Passendes
für dich gefunden, aber in meinem
Kleiderschrank etwas Perfektes!"
"104","Artikel, die nicht so leicht zu
ergattern sind, ergeben doch die
schönsten Geschenke! Ich muss
nur noch eruieren, wo ich es
aufstellen werde. Zum Dank habe
ich dir auch etwas besorgt..."
"105","Dein Geschenk hat mich geradezu
überrumpelt! Wahrlich ein bezau-
berndes Stück, auch wenn ich noch
nicht sicher bin, wo es am besten
zur Geltung käme. So, und hier ist
etwas für dich!"
"106","Danke für das Geschenk! Es wird
mein trautes Heim sicher sehr
bereichern. Aber Geben ist ja
bekanntlich seliger als Nehmen:
Hier ist auch etwas für dich!"
"107","Danke für das nette Geschenk!
Wie schade, dass ich bereits ein
identisches Stück bei mir zu Hause
habe. Nichtsdestoweniger fühle ich
mich verpflichtet, dir auch etwas
zukommen zu lassen!"
"108","Vielen Dank für das genussreiche
Geschenk! Du hast wirklich ein
bemerkenswertes Händchen für so
etwas. Ich hoffe, ich treffe bei dir
ebenso ins Schwarze!"
"109","Danke für dieses bezaubernde
Präsent. Dass diese unscheinbaren
Objekte das Versprechen von
farbenfrohester Pracht enthalten,
ist geradezu magisch! Zum Dank
sende ich dir hiermit auch etwas."
"110","Danke für dein umweltfreundliches
Geschenk! Ein Setzling ist nicht
groß, aber dafür ist er ein
Geschenk, das stetig weiterwächst!
Nur, wohin pflanze ich ihn...? Ach
ja, hier ist auch etwas für dich!"
"111","Hast du mir Geld geschenkt, weil
du dich einfach nicht für etwas
entscheiden konntest? Äußerst
zuvorkommend von dir, jedoch
habe ich damit ganz frech ein
Geschenk für DICH gekauft!"
"112","Dein musikalisches Präsent hat
einen Ohrwurm in meinen Kopf
gezaubert! Somit denke ich jetzt
die ganze Zeit an dich. War das
etwa dein Plan?! Als Dank dafür
bekommst du jetzt ebenfalls etwas."
"113","Wie aufmerksam von dir, mir so ein
praktisches Geschenk zukommen
zu lassen! Ich bin mir sicher, es
wird mir oft dienlich sein. Gleiches
hoffe ich umgekehrt auch für mein
Geschenk an dich!"
"118","Ein Fossil ist ein ganz besonderes
Geschenk – es enthält die Geheim-
nisse der Vergangenheit. Schon
vom Gedanken bekomme ich Gän-
sehaut! Ich habe wenig Hoffnung,
dass mein Geschenk ähnlich wirkt."
"119","Zuerst dachte ich, du hättest mir
einen Stein geschenkt, aber es war
wohl ein Fossil! Es ist noch nicht
einmal untersucht worden, also
steht mir noch eine Überraschung
bevor. Nun, hier ist etwas für dich!"
"120","Genau so etwas hängt hier bereits,
aber ich hatte ohnehin vor, es
endlich einmal gegen ein neueres
zu ersetzen. Bist du hellsichtig?
Dann hast du sicher auch dieses
Gegengeschenk vorausgeahnt."
"121","Vielen Dank für das Geschenk! Es
berührt mich zutiefst, dass du dir
um meinetwillen solch eine Mühe
gemacht hast. Ich hoffe, mein
Gegengeschenk wird dich ähnlich
stark erfreuen!"
"201","Man sieht sich! –n
"
"202","Mit elegantem Gruß, n
"
"203","Deine Modefreundin n
"
"204","Viel Freude damit! –n
"
"205","Deine n
"
"206","Deine Freundin n
"
"207","–n
"
"208","Kulinarische Grüße, n
"
"209","Deine n
"
"210","In Dankbarkeit, n
"
"211","Ebenso gerissen: n
"
"212","Gruß und Kuss, n
"
"213","Viel Spaß! –n
"
"218","Überwältigt: n
"
"219","Spannend! –n
"
"220","Ganz kurzsichtig: n
"
"221","–n
"
