"label","text"
"001","2&TeuersterTeuerste n\0!"
"002","2\0n\0, Schätzlein!"
"003","Oje, n\0..."
"004","2Lieber
Liebe n\0!"
"005","2\0n\0!"
"006","Ein Tipp für n\0..."
"007","An: n"
"008","2Lieber
Liebe n\0!"
"009","Eine Frage, n\0..."
"010","Überraschung, n\0!"
"101","Ich habe geträumt, ich hätte dir
eine Karte geschrieben. Als ich
erwachte, konnte ich mich des
Inhalts aber nicht entsinnen.
Dennoch wollte ich den Traum
nun Wirklichkeit werden lassen."
"102","Auf einem Spaziergang hatte ich
plötzlich den Drang, dir zu schrei-
ben. Das setze ich nun in die Tat
um, muss aber feststellen, dass ich
dir gar nicht so viel zu sagen habe.
Ich hoffe, es freut dich trotzdem!"
"103","Ich wollte dir irgendetwas mitteilen,
aber als ich jetzt die Feder in die
Hand nahm, ist mir der Gedanke
vollkommen entglitten. Es wäre
aber Verschwendung, die Karte
jetzt nicht abzuschicken!"
"104","Uns verbindet eine wunderbare
Freundschaft. Womöglich sage ich
dir das nicht oft genug, aber so
empfinde ich jeden Tag aufs Neue.
Es ist ein Segen, dass wir uns
begegnet sind!"
"105","Kann man so beliebt sein, dass man
dessen überdrüssig wird? Genau
dies ist mir nun geschehen, wenn
auch nur im Traum. Ich frage mich,
ob dieser Traum ein Ausdruck
meiner tiefsten Begierden war."
"106","Ich empfinde Handarbeiten als sehr
erfüllend. Die Konzentration darauf,
etwas Schönes zu erschaffen, ist
seltsamerweise sehr entspannend
– und das Endergebnis zutiefst
befriedigend!"
"107","Ich hatte einen wunderschönen
Käfer fest mit den Augen fixiert,
doch als mein Kescher nieder-
rauschte, entkam er im letzten Mo-
ment. Dieses frustrierende Erleb-
nis musste ich einfach loswerden!"
"108","Unsere Freundschaft ist mir sehr
wichtig. Und was ist das Wichtigste
in einer Freundschaft? Offenheit.
Somit möchte ich dich auffordern,
mir alles frei heraus zu erzählen,
was es auch sei."
"109","Fühlst du dich manchmal ohne
richtigen Grund betrübt? In
solchen Augenblicken räume ich
immer mein Zimmer um. Diese
Tätigkeit erquickt mich ungemein.
Probier es doch auch einmal aus!"
"110","Was gibt es Schöneres, als eine
unerwartete Karte von einem
Freund zu erhalten? Nichts!
Dementsprechend hoffe ich, dass
diese Karte dein Herz erwärmt hat."
"201","Gesagt, getan: n
"
"202","Gedankenverloren: n
"
"203","Deine vergessliche n
"
"204","Sentimental: n
"
"205","Verunsichert: n
"
"206","Fleißige Grüße, n
"
"207","Danke fürs Zuhören, n
"
"208","Immer für dich da: n
"
"209","Deine Freundin n
"
"210","Gruß und Kuss, n
"
