"label","text"
"001","20Mein lieberMeine liebe n\0!"
"002","2D Mein mysteriöser Meine Mysteriöse n\0!"
"003","2D Mein geschätzter Meine geschätzte n\0!"
"004","2J$Avantgardistischer""Avantgardistische n\0!"
"005","2H""Mein kultivierter""Meine kultivierte n\0!"
"006","2D Mein geschätzter Meine geschätzte n\0!"
"007","2B MinimalistischerMinimalistische n\0!"
"008","2D Mein geschätzter Meine geschätzte n\0!"
"009","2D Mein großartiger Meine großartige n\0!"
"010","2Lieber
Liebe n\0!"
"011","Sei gegrüßt, n\0!"
"012","2D Mein geschätzter Meine geschätzte n\0!"
"101","Vielen Dank, dass ich deine
Behausung kennenlernen durfte!
Sie hat dein innerstes Wesen
wahrlich wirkungsvoll widerge-
spiegelt. Anbei sende ich dir ein
kleines Dankeschön!"
"102","Ich sende dir eine Kleinigkeit als
Dank dafür, dass ich mich in deiner
Behausung umsehen durfte. Der
Raum, der nicht zugänglich war,
ist wohl geheim, oder darf ich ihn
vielleicht irgendwann inspizieren?"
"103","Vielen Dank, dass ich mich bei dir
umsehen durfte! Als Dank schicke
ich dir ein Geschenk, in dem sich
einiges verstauen lässt. Es kann
sich ja schnell allerlei in den
eigenen vier Wänden ansammeln!"
"104","Ich habe den Besuch bei dir sehr
genossen. Die teils unorthodoxe
Anordnung der Möbel sorgt für
eine ganz persönliche Note. Als
Dank für deine Gastfreundschaft
sende ich dir eine Kleinigkeit!"
"105","Deine spartanische Einrichtung hat
mich auf besondere Weise sehr
beeindruckt. Mein Geschenk zum
Dank für meinen Besuch wird dir
aber trotz deiner minimalistischen
Attitüde sicherlich zusagen."
"106","Deine Behausung hat mir wirklich
außerordentlich gut gefallen!
Dein Stil ist mir ein Vorbild!
Als Dank für diesen inspirierenden
Besuch sende ich dir ein kleines
Geschenk. Bis bald, hoffe ich!"
"107","Den Besuch bei dir habe ich sehr
genossen. Wie bereits angemerkt
mangelt es den Wänden jedoch an
einem belebenden Element. Ich
hoffe, mein Geschenk schafft
Abhilfe!"
"108","Ich möchte mich unbedingt mit
einem Geschenk für meinen Besuch
bei dir bedanken. Es ist nur eine
Kleinigkeit. Mit der bei dir bereits
vorhandenen Einrichtung kann
ich ohnehin nicht konkurrieren!"
"109","Dein Zuhause ist der Inbegriff von
Luxus – und zudem von gutem
Geschmack! Als Dank für deine
Gastfreundschaft sende ich dir ein
Geschenk, das hoffentlich deinen
Ansprüchen gerecht wird!"
"110","Mein Besuch bei dir war sehr
aufschlussreich, und ich möchte
mich bei dir mit diesem Geschenk
bedanken. Vielleicht ist das etwas
für das eine Zimmer, das einen
etwas kargen Eindruck machte?"
"111","Mein Besuch bei dir hat mir viele
interessante Aspekte vermittelt.
Ich sende dir ein Dankesgeschenk,
das dir neue Optionen zum
Verstauen von Gegenständen
eröffnet. Sicherlich sehr hilfreich!"
"112","Es war wirklich ein Hochgenuss,
sich bei dir umsehen zu dürfen.
Ich habe einiges an Inspiration
aus meinem Besuch gezogen und
möchte mich daher mit dieser
Kleinigkeit bei dir bedanken!"
"201","Bis hoffentlich bald, n
"
"202","Deine neugierige n
"
"203","Viele Grüße, n
"
"204","Deine faszinierte n
"
"205","Beste Grüße, n
"
"206","Deine Bewunderin n
"
"207","Deine Freundin n
"
"208","Deine beeindruckte n
"
"209","Deine Bewunderin n
"
"210","Immer für dich da, n
"
"211","Deine praktische n
"
"212","Beste Grüße, n
"
