"label","text"
"001","2Lieber
Liebe n\0!"
"002","20Mein lieberMeine liebe n\0!"
"003","An 2:meinen Freundmeine Freundin n\0!"
"004","2\0n\0, mein Lichtblick!"
"005","Ich grüße dich, n\0!"
"006","Ich danke dir, n\0!"
"101","Danke für Geschenk und Karte –
besonders in dieser hektischen
Jahreszeit! Ich wünschte, ich wäre
halb so aufmerksam wie du. Nun ja,
zumindest werde ich es versuchen.
Hier, ein Geschenk auch für dich!"
"102","Dein Geschenk und deine Karte
haben mich sehr gefreut. In dieser
Jahreszeit hast du sicher ohnehin
schon viel „um die Ohren“!
Ich konnte nicht umhin, dir im
Gegenzug etwas zu besorgen."
"103","Dass du in der geschäftigsten Zeit
des Jahres noch Muße findest,
mir ein Geschenk und eine Karte
zukommen zu lassen, hat mich sehr
berührt. Hier habe ich auch etwas
für dich. Guten Rutsch!"
"104","Ich muss gestehen, dem Ende des
Jahres mit einer gewissen Melan-
cholie entgegenzusehen. Deine
Karte hat diese Gedanken jedoch
verfliegen lassen. Das nächste
Jahr wird sicher ganz wundervoll!"
"105","In dieser Jahreszeit empfinde ich
immer einen diffusen Stress.
Dieses Jahr ist es besonders
schlimm, aber deine Karte hat mich
aufgeheitert."
"106","Es war sehr aufmerksam von dir,
mir in dieser betriebsamen Jahres-
zeit eine Karte zu senden. Mit dir
in der Nachbarschaft wird das
nächste Jahr mit Sicherheit ein
ganz fantastisches!"
"201","Wärmste Grüße, n
"
"202","Friede sei mit dir! –n
"
"203","Viele Grüße, n
"
"204","Mit heiteren Grüßen, n
"
"205","Vielen Dank, n
"
"206","Alles Gute, n
"
