"label","text"
"001","2Lieber
Liebe n\0..."
"002","20Mein lieberMeine liebe n\0!"
"003","2D Mein wunderbarer Meine wunderbare n\0!"
"004","2<Mein rührenderMeine rührende n\0!"
"005","2D Mein großartiger Meine großartige n\0!"
"006","2D Mein geschätzter Meine geschätzte n\0!"
"101","Vielen Dank für deine Karte mit den
herzlichen Geburtstagswünschen
und das Geschenk! Meine Freude
war so groß, dass ich mich mit
einem Gegengeschenk bedanken
möchte."
"102","Ich war hocherfreut, nebst der
netten Karte ein Geschenk von dir
zu meinem Geburtstag zu erhalten!
Zum Dank sende ich dir auch eine
Kleinigkeit. Hoffentlich weiß sie zu
gefallen!"
"103","Deine Geburtstagskarte und
dein Geschenk sind gut bei mir
angekommen. Als Zeichen meiner
Dankbarkeit für deine nette Geste
sende ich dir hiermit ebenfalls
ein kleines Geschenk."
"104","Hab vielen Dank für deine Karte
zu meinem Geburtstag! Ich war
äußerst delektiert, dass du mich
an dem für mich so besonderen
Datum mit formidabel formulierten
Grußworten bedacht hast!"
"105","Meine Güte, du hast an meinen
Geburtstag gedacht! Meine Freude
über deine Karte war dergestalt,
dass mir beinahe ein weithin
hörbarer Ausruf der Freude
entfleucht wäre. Vielen Dank!"
"106","Ich habe gerade die Lektüre deiner
Geburtstagskarte genossen. Vielen
Dank dafür! Die Karte wird bei mir
einen Sonderplatz bekommen,
damit ich mir ihren Inhalt jederzeit
erneut zu Gemüte führen kann!"
"201","Deine hocherfreute n
"
"202","Beste Grüße, n
"
"203","Liebe Grüße, n
"
"204","Deine erfreute n
"
"205","Deine n
"
"206","Deine glückliche n
"
