"label","text"
"001","2H""Mein aufmerksamer""Meine aufmerksame n\0!"
"002","An 26den fleißigendie fleißige n\0!"
"003","O überschwänglicher Schreiberling!"
"004","2\0n\0, 2:lieber Freundliebe Freundin!"
"005","Du meine Güte, n\0!"
"006","2.EnergischerEnergische n\0!"
"101","Mit freudigster Überraschung fand
ich meinen Briefkasten bis zum
Bersten von deinen Nachrichten
gefüllt. Ich fühle mich geehrt und
würde mich gern mit dem beigefüg-
ten Geschenk revanchieren."
"102","Ich muss gestehen, ich hätte nicht
erwartet, dass du mich mit so
vielen Karten bedenkst! Ich
versichere dir, ich habe jede
einzelne gelesen. Zum Dank habe
ich dieser Karte etwas beigefügt."
"103","Ich habe all deine Karten erhalten!
Beeindruckend, wie viel Mühe du
dir für mich gemacht hast. Alles
zusammen ist ja schon ein halber
Roman! Zum Dank habe ich dir eine
Kleinigkeit besorgt."
"104","Soeben habe ich endlich all deine
Ergüsse an mich gelesen. Wirklich
bewegend, so viel Aufmerksamkeit
zu genießen! Obwohl es mich
schon sehr überrascht hat, meinen
Briefkasten randvoll vorzufinden!"
"105","Ich war sprachlos, als deine Karten
aus meinem Briefkasten in meine
Hände rieselten. Da hat sich
jemand Mühe gegeben – ich hoffe,
deine Hand tut jetzt nicht weh!
Vielen Dank dafür!"
"106","An dir ist 2R$ein Schriftsteller*eine Schriftstellerin ver-
loren gegangen, so viele Karten,
wie du mir geschrieben hast! Ich
habe jeden einzelnen aufmerksam
durchgelesen. Verzeih mir, dass ich
nur eine Antwort schreibe!"
"201","Deine dankbare n
"
"202","Deine beeindruckte n
"
"203","Deine Leserin: n
"
"204","In Verbundenheit, n
"
"205","Mit besorgtem Gruß, n
"
"206","Deine inadäquate n
"
