"label","text"
"001","2Lieber
Liebe n\0!"
"002","2H""Mein niveauvoller""Meine niveauvolle n\0!"
"003","2D Mein einsilbiger Meine einsilbige n\0!"
"004","2@Mein wortkargerMeine wortkarge n\0!"
"005","28Mein modernerMeine moderne n\0!"
"006","2\0n\0, du Genie!"
"101","Die knappe Notiz zu deinem
Geschenk hat mich daran erinnert:
In der Kürze liegt die Würze!
Deshalb hier ebenso knapp:
Vielen Dank und viel Spaß mit dem
beigefügten Gegengeschenk!"
"102","Die kurze Notiz, die du deinem
Geschenk beigefügt hast, hatte
wirklich Klasse! Ich wünschte, mehr
würden sich in ihrer Korrespondenz
auf das Wichtigste beschränken.
Viel Spaß mit dieser Kleinigkeit!"
"103","Mit welch kurzer Notiz du mich
bedacht hast! Sicherlich wolltest
du das Geschenk für sich sprechen
lassen. Ich habe dir auch ein
Geschenk besorgt, konnte mich
aber leider nicht so kurz fassen..."
"104","Danke für deine Karte. Sie war sehr
kurz, aber gerade das hat mich
dazu verführt, sie immer wieder
zu lesen. „Klasse statt Masse.“
Auf diesen Sinnspruch sollten
sich mehr Leute zurückbesinnen!"
"105","Deine Karte hat mich zutiefst
beeindruckt. So einsilbig, und
doch so aussagekräftig! Ich denke,
das entspricht dem Trend der Zeit,
aber auch die Klassiker kannten
schon die Würze der Kürze."
"106","Deine Karte hat mich zum Lächeln
gebracht. Trotz der Kürze kam
sofort dein ganzes Wesen durch!
Ich bewundere solchen Minimalis-
mus sehr, gerade weil ich selbst
eher zum Ornamentalen neige."
"201","–2\0n
"
"202","Voll des Dankes: n
"
"203","Ausschweifend: n
"
"204","Beeindruckt: n
"
"205","Ganz altmodisch: n
"
"206","In Ergebenheit, n
"
