"label","text"
"001","Sei gegrüßt, n\0!"
"002","2D Mein geschätzter Meine geschätzte n\0!"
"003","2\0n\0!"
"004","2.GeschätzterGeschätzte n\0!"
"005","2\0n\0!"
"006","2Lieber
Liebe n\0!"
"101","Deine ausführliche Nachricht hat
mich in besonderem Maße erfreut.
Ich werde mich deiner gekonnten
Wortwahl kaum als ebenbürtig
erweisen, sende dir zum Dank aber
zumindest ein kleines Geschenk."
"102","Deine Nachricht hat mich sehr
bewegt! Dass du meiner so
wortreich gedacht hast, ehrt
mich über die Maßen, und ich
möchte es dir unbedingt mit
einem Geschenk danken!"
"103","Mit deiner ausführlichen Karte hast
du mich nicht nur überrascht,
sondern natürlich auch große
Freude ausgelöst! Deshalb sende
ich dir eine Kleinigkeit, um mich
bei dir dafür zu bedanken!"
"104","Ich habe deine ausführliche Karte
schon mehrfach gelesen und
habe stets jedes einzelne Wort
genossen! Dass du nur für mich
diesen Aufwand betrieben hast,
ehrt dich über die Maße!"
"105","Ich habe deine Nachricht erhalten
und war vollkommen überwältigt
von deiner Eloquenz und der
schieren Fülle der Wörter. Vielen
Dank! Ich war wirklich berührt,
dass du mich derart beehrt hast."
"106","Ich habe deine wortreiche Karte
erhalten und sehr genossen! Du
hast mir reichlich Denkanstöße
gegeben, und ich werde gewiss
noch einige Zeit über das ein
oder andere nachsinnen."
"201","Deine hocherfreute n
"
"202","Deine Freundin n
"
"203","Beste Grüße, n
"
"204","Deine n
"
"205","Liebe Grüße, n
"
"206","Vielen Dank, n
"
